"('n_atak', ['4', '22', '12', '2', '14', '13', '21', '8', '6', '24', '11', '1', '7', '19', '18', '17', '15', '10', '9', '20', '3', '23', '16', '5', '0'])"
5,12,0,[0]
5,16,0,[0]
5,22,0,[0]
5,24,0,[0]
5,19,0,[0]
5,13,0,[0]
5,23,0,[0]
5,14,0,[0]
5,9,0,[0]
5,21,0,[0]
5,18,0,[0]
5,4,0,[0]
5,1,0,[0]
5,15,0,[0]
5,6,0,[0]
5,5,0,[0]
5,11,0,[0]
5,8,0,[0]
5,10,0,[0]
5,2,0,[0]
5,3,0,[0]
5,0,0,[0]
5,7,0,[0]
5,20,0,[0]
5,17,0,[0]
"('n_atak', ['12', '16', '22', '24', '19', '13', '23', '14', '9', '21', '18', '4', '1', '15', '6', '5', '11', '8', '10', '2', '3', '0', '7', '20', '17'])"
6,19,0,[0]
6,6,0,[0]
6,7,0,[0]
6,15,0,[0]
6,18,0,[0]
6,1,0,[0]
6,17,0,[0]
6,10,0,[0]
6,12,0,[0]
6,8,0,[0]
6,11,0,[0]
6,14,0,[0]
6,0,0,[0]
6,5,0,[0]
6,3,0,[0]
6,4,0,[0]
6,2,0,[0]
6,13,0,[0]
6,9,0,[0]
6,16,0,[0]
"('n_atak', ['19', '6', '7', '15', '18', '1', '17', '10', '12', '8', '11', '14', '0', '5', '3', '4', '2', '13', '9', '16'])"
7,9,0,[0]
7,10,0,[0]
7,7,0,[0]
7,3,0,[0]
7,18,0,[0]
7,4,0,[0]
7,1,0,[0]
7,17,0,[0]
7,0,0,[0]
7,19,0,[0]
7,11,0,[0]
7,12,0,[0]
7,13,0,[0]
7,16,0,[0]
7,5,0,[0]
7,15,0,[0]
7,14,0,[0]
7,6,0,[0]
7,8,0,[0]
7,2,0,[0]
"('n_atak', ['9', '10', '7', '3', '18', '4', '1', '17', '0', '19', '11', '12', '13', '16', '5', '15', '14', '6', '8', '2'])"
8,0,0,[0]
8,11,0,[0]
8,12,0,[0]
8,1,0,[0]
8,16,0,[0]
8,13,0,[0]
8,5,0,[0]
8,9,0,[0]
8,19,0,[0]
8,17,0,[0]
8,3,0,[0]
8,6,0,[0]
8,7,0,[0]
8,2,0,[0]
8,15,0,[0]
8,4,0,[0]
8,14,0,[0]
8,18,0,[0]
8,8,0,[0]
8,10,0,[0]
"('n_atak', ['0', '11', '12', '1', '16', '13', '5', '9', '19', '17', '3', '6', '7', '2', '15', '4', '14', '18', '8', '10'])"
9,19,0,[0]
