"{'atak': ['16', '3', '7', '12', '10', '17', '18', '5', '2', '14', '1', '6', '0', '11', '9', '13', '15', '8', '4', '19']}",<built-in method values of dict object at 0x7fc52c250f40>
"{'atak': ['14', '3', '9', '0', '12', '17', '6', '15', '1', '8', '11', '7', '10', '5', '16', '18', '2', '19', '4', '13']}",<built-in method values of dict object at 0x7fc52c2a4400>
"{'atak': ['14', '3', '9', '0', '12', '17', '6', '15', '1', '8', '11', '7', '10', '5', '16', '18', '2', '19', '4', '13']}",<built-in method values of dict object at 0x7fc52c2a4400>
"{'atak': ['14', '3', '9', '0', '12', '17', '6', '15', '1', '8', '11', '7', '10', '5', '16', '18', '2', '19', '4', '13']}",<built-in method values of dict object at 0x7fc52c2a4400>
"{'atak': ['14', '3', '9', '0', '12', '17', '6', '15', '1', '8', '11', '7', '10', '5', '16', '18', '2', '19', '4', '13']}",<built-in method values of dict object at 0x7fc52c2a4400>
"{'atak': ['14', '3', '9', '0', '12', '17', '6', '15', '1', '8', '11', '7', '10', '5', '16', '18', '2', '19', '4', '13']}",<built-in method values of dict object at 0x7fc52c2a4400>
"{'atak': ['14', '3', '9', '0', '12', '17', '6', '15', '1', '8', '11', '7', '10', '5', '16', '18', '2', '19', '4', '13']}",<built-in method values of dict object at 0x7fc52c2a4400>
"{'atak': ['14', '3', '9', '0', '12', '17', '6', '15', '1', '8', '11', '7', '10', '5', '16', '18', '2', '19', '4', '13']}",<built-in method values of dict object at 0x7fc52c2a4400>
"{'atak': ['14', '3', '9', '0', '12', '17', '6', '15', '1', '8', '11', '7', '10', '5', '16', '18', '2', '19', '4', '13']}",<built-in method values of dict object at 0x7fc52c2a4400>
"{'atak': ['14', '3', '9', '0', '12', '17', '6', '15', '1', '8', '11', '7', '10', '5', '16', '18', '2', '19', '4', '13']}",<built-in method values of dict object at 0x7fc52c2a4400>
"{'atak': ['14', '3', '9', '0', '12', '17', '6', '15', '1', '8', '11', '7', '10', '5', '16', '18', '2', '19', '4', '13']}",<built-in method values of dict object at 0x7fc52c2a4400>
"{'atak': ['14', '3', '9', '0', '12', '17', '6', '15', '1', '8', '11', '7', '10', '5', '16', '18', '2', '19', '4', '13']}",<built-in method values of dict object at 0x7fc52c2a4400>
"{'atak': ['14', '3', '9', '0', '12', '17', '6', '15', '1', '8', '11', '7', '10', '5', '16', '18', '2', '19', '4', '13']}",<built-in method values of dict object at 0x7fc52c2a4400>
"{'atak': ['14', '3', '9', '0', '12', '17', '6', '15', '1', '8', '11', '7', '10', '5', '16', '18', '2', '19', '4', '13']}",<built-in method values of dict object at 0x7fc52c2a4400>
"{'atak': ['14', '3', '9', '0', '12', '17', '6', '15', '1', '8', '11', '7', '10', '5', '16', '18', '2', '19', '4', '13']}",<built-in method values of dict object at 0x7fc52c2a4400>
"{'atak': ['14', '3', '9', '0', '12', '17', '6', '15', '1', '8', '11', '7', '10', '5', '16', '18', '2', '19', '4', '13']}",<built-in method values of dict object at 0x7fc52c2a4400>
"{'atak': ['14', '3', '9', '0', '12', '17', '6', '15', '1', '8', '11', '7', '10', '5', '16', '18', '2', '19', '4', '13']}",<built-in method values of dict object at 0x7fc52c2a4400>
"{'atak': ['14', '3', '9', '0', '12', '17', '6', '15', '1', '8', '11', '7', '10', '5', '16', '18', '2', '19', '4', '13']}",<built-in method values of dict object at 0x7fc52c2a4400>
"{'atak': ['14', '3', '9', '0', '12', '17', '6', '15', '1', '8', '11', '7', '10', '5', '16', '18', '2', '19', '4', '13']}",<built-in method values of dict object at 0x7fc52c2a4400>
"{'atak': ['14', '3', '9', '0', '12', '17', '6', '15', '1', '8', '11', '7', '10', '5', '16', '18', '2', '19', '4', '13']}",<built-in method values of dict object at 0x7fc52c2a4400>
"{'atak': ['14', '3', '9', '0', '12', '17', '6', '15', '1', '8', '11', '7', '10', '5', '16', '18', '2', '19', '4', '13']}",<built-in method values of dict object at 0x7fc52c2a4400>
"{'atak': ['15', '1', '3', '14', '18', '9', '10', '2', '12', '5', '8', '4', '0', '17', '6', '11', '19', '7', '16', '13']}",<built-in method values of dict object at 0x7fc52c289dc0>
"{'atak': ['15', '1', '3', '14', '18', '9', '10', '2', '12', '5', '8', '4', '0', '17', '6', '11', '19', '7', '16', '13']}",<built-in method values of dict object at 0x7fc52c289dc0>
"{'atak': ['15', '1', '3', '14', '18', '9', '10', '2', '12', '5', '8', '4', '0', '17', '6', '11', '19', '7', '16', '13']}",<built-in method values of dict object at 0x7fc52c289dc0>
"{'atak': ['15', '1', '3', '14', '18', '9', '10', '2', '12', '5', '8', '4', '0', '17', '6', '11', '19', '7', '16', '13']}",<built-in method values of dict object at 0x7fc52c289dc0>
"{'atak': ['15', '1', '3', '14', '18', '9', '10', '2', '12', '5', '8', '4', '0', '17', '6', '11', '19', '7', '16', '13']}",<built-in method values of dict object at 0x7fc52c289dc0>
"{'atak': ['15', '1', '3', '14', '18', '9', '10', '2', '12', '5', '8', '4', '0', '17', '6', '11', '19', '7', '16', '13']}",<built-in method values of dict object at 0x7fc52c289dc0>
"{'atak': ['15', '1', '3', '14', '18', '9', '10', '2', '12', '5', '8', '4', '0', '17', '6', '11', '19', '7', '16', '13']}",<built-in method values of dict object at 0x7fc52c289dc0>
"{'atak': ['15', '1', '3', '14', '18', '9', '10', '2', '12', '5', '8', '4', '0', '17', '6', '11', '19', '7', '16', '13']}",<built-in method values of dict object at 0x7fc52c289dc0>
"{'atak': ['15', '1', '3', '14', '18', '9', '10', '2', '12', '5', '8', '4', '0', '17', '6', '11', '19', '7', '16', '13']}",<built-in method values of dict object at 0x7fc52c289dc0>
"{'atak': ['15', '1', '3', '14', '18', '9', '10', '2', '12', '5', '8', '4', '0', '17', '6', '11', '19', '7', '16', '13']}",<built-in method values of dict object at 0x7fc52c289dc0>
"{'atak': ['15', '1', '3', '14', '18', '9', '10', '2', '12', '5', '8', '4', '0', '17', '6', '11', '19', '7', '16', '13']}",<built-in method values of dict object at 0x7fc52c289dc0>
"{'atak': ['15', '1', '3', '14', '18', '9', '10', '2', '12', '5', '8', '4', '0', '17', '6', '11', '19', '7', '16', '13']}",<built-in method values of dict object at 0x7fc52c289dc0>
"{'atak': ['15', '1', '3', '14', '18', '9', '10', '2', '12', '5', '8', '4', '0', '17', '6', '11', '19', '7', '16', '13']}",<built-in method values of dict object at 0x7fc52c289dc0>
"{'atak': ['15', '1', '3', '14', '18', '9', '10', '2', '12', '5', '8', '4', '0', '17', '6', '11', '19', '7', '16', '13']}",<built-in method values of dict object at 0x7fc52c289dc0>
"{'atak': ['15', '1', '3', '14', '18', '9', '10', '2', '12', '5', '8', '4', '0', '17', '6', '11', '19', '7', '16', '13']}",<built-in method values of dict object at 0x7fc52c289dc0>
"{'atak': ['15', '1', '3', '14', '18', '9', '10', '2', '12', '5', '8', '4', '0', '17', '6', '11', '19', '7', '16', '13']}",<built-in method values of dict object at 0x7fc52c289dc0>
"{'atak': ['15', '1', '3', '14', '18', '9', '10', '2', '12', '5', '8', '4', '0', '17', '6', '11', '19', '7', '16', '13']}",<built-in method values of dict object at 0x7fc52c289dc0>
"{'atak': ['15', '1', '3', '14', '18', '9', '10', '2', '12', '5', '8', '4', '0', '17', '6', '11', '19', '7', '16', '13']}",<built-in method values of dict object at 0x7fc52c289dc0>
"{'atak': ['15', '1', '3', '14', '18', '9', '10', '2', '12', '5', '8', '4', '0', '17', '6', '11', '19', '7', '16', '13']}",<built-in method values of dict object at 0x7fc52c289dc0>
"{'atak': ['15', '1', '3', '14', '18', '9', '10', '2', '12', '5', '8', '4', '0', '17', '6', '11', '19', '7', '16', '13']}",<built-in method values of dict object at 0x7fc52c289dc0>
"{'atak': ['6', '10', '12', '9', '18', '5', '16', '1', '3', '2', '4', '0', '14', '7', '11', '15', '8', '13', '17', '19']}",<built-in method values of dict object at 0x7fc52c2b9b00>
"{'atak': ['6', '10', '12', '9', '18', '5', '16', '1', '3', '2', '4', '0', '14', '7', '11', '15', '8', '13', '17', '19']}",<built-in method values of dict object at 0x7fc52c2b9b00>
"{'atak': ['6', '10', '12', '9', '18', '5', '16', '1', '3', '2', '4', '0', '14', '7', '11', '15', '8', '13', '17', '19']}",<built-in method values of dict object at 0x7fc52c2b9b00>
"{'atak': ['6', '10', '12', '9', '18', '5', '16', '1', '3', '2', '4', '0', '14', '7', '11', '15', '8', '13', '17', '19']}",<built-in method values of dict object at 0x7fc52c2b9b00>
"{'atak': ['6', '10', '12', '9', '18', '5', '16', '1', '3', '2', '4', '0', '14', '7', '11', '15', '8', '13', '17', '19']}",<built-in method values of dict object at 0x7fc52c2b9b00>
"{'atak': ['6', '10', '12', '9', '18', '5', '16', '1', '3', '2', '4', '0', '14', '7', '11', '15', '8', '13', '17', '19']}",<built-in method values of dict object at 0x7fc52c2b9b00>
"{'atak': ['6', '10', '12', '9', '18', '5', '16', '1', '3', '2', '4', '0', '14', '7', '11', '15', '8', '13', '17', '19']}",<built-in method values of dict object at 0x7fc52c2b9b00>
"{'atak': ['6', '10', '12', '9', '18', '5', '16', '1', '3', '2', '4', '0', '14', '7', '11', '15', '8', '13', '17', '19']}",<built-in method values of dict object at 0x7fc52c2b9b00>
"{'atak': ['6', '10', '12', '9', '18', '5', '16', '1', '3', '2', '4', '0', '14', '7', '11', '15', '8', '13', '17', '19']}",<built-in method values of dict object at 0x7fc52c2b9b00>
"{'atak': ['6', '10', '12', '9', '18', '5', '16', '1', '3', '2', '4', '0', '14', '7', '11', '15', '8', '13', '17', '19']}",<built-in method values of dict object at 0x7fc52c2b9b00>
"{'atak': ['6', '10', '12', '9', '18', '5', '16', '1', '3', '2', '4', '0', '14', '7', '11', '15', '8', '13', '17', '19']}",<built-in method values of dict object at 0x7fc52c2b9b00>
"{'atak': ['6', '10', '12', '9', '18', '5', '16', '1', '3', '2', '4', '0', '14', '7', '11', '15', '8', '13', '17', '19']}",<built-in method values of dict object at 0x7fc52c2b9b00>
"{'atak': ['6', '10', '12', '9', '18', '5', '16', '1', '3', '2', '4', '0', '14', '7', '11', '15', '8', '13', '17', '19']}",<built-in method values of dict object at 0x7fc52c2b9b00>
"{'atak': ['6', '10', '12', '9', '18', '5', '16', '1', '3', '2', '4', '0', '14', '7', '11', '15', '8', '13', '17', '19']}",<built-in method values of dict object at 0x7fc52c2b9b00>
"{'atak': ['6', '10', '12', '9', '18', '5', '16', '1', '3', '2', '4', '0', '14', '7', '11', '15', '8', '13', '17', '19']}",<built-in method values of dict object at 0x7fc52c2b9b00>
"{'atak': ['6', '10', '12', '9', '18', '5', '16', '1', '3', '2', '4', '0', '14', '7', '11', '15', '8', '13', '17', '19']}",<built-in method values of dict object at 0x7fc52c2b9b00>
"{'atak': ['6', '10', '12', '9', '18', '5', '16', '1', '3', '2', '4', '0', '14', '7', '11', '15', '8', '13', '17', '19']}",<built-in method values of dict object at 0x7fc52c2b9b00>
"{'atak': ['6', '10', '12', '9', '18', '5', '16', '1', '3', '2', '4', '0', '14', '7', '11', '15', '8', '13', '17', '19']}",<built-in method values of dict object at 0x7fc52c2b9b00>
"{'atak': ['6', '10', '12', '9', '18', '5', '16', '1', '3', '2', '4', '0', '14', '7', '11', '15', '8', '13', '17', '19']}",<built-in method values of dict object at 0x7fc52c2b9b00>
"{'atak': ['6', '10', '12', '9', '18', '5', '16', '1', '3', '2', '4', '0', '14', '7', '11', '15', '8', '13', '17', '19']}",<built-in method values of dict object at 0x7fc52c2b9b00>
"{'atak': ['5', '10', '1', '18', '6', '14', '17', '12', '8', '13', '7', '0', '3', '9', '2', '16', '15', '4', '19', '11']}",<built-in method values of dict object at 0x7fc52c250840>
"{'atak': ['5', '10', '1', '18', '6', '14', '17', '12', '8', '13', '7', '0', '3', '9', '2', '16', '15', '4', '19', '11']}",<built-in method values of dict object at 0x7fc52c250840>
"{'atak': ['5', '10', '1', '18', '6', '14', '17', '12', '8', '13', '7', '0', '3', '9', '2', '16', '15', '4', '19', '11']}",<built-in method values of dict object at 0x7fc52c250840>
"{'atak': ['5', '10', '1', '18', '6', '14', '17', '12', '8', '13', '7', '0', '3', '9', '2', '16', '15', '4', '19', '11']}",<built-in method values of dict object at 0x7fc52c250840>
"{'atak': ['5', '10', '1', '18', '6', '14', '17', '12', '8', '13', '7', '0', '3', '9', '2', '16', '15', '4', '19', '11']}",<built-in method values of dict object at 0x7fc52c250840>
"{'atak': ['5', '10', '1', '18', '6', '14', '17', '12', '8', '13', '7', '0', '3', '9', '2', '16', '15', '4', '19', '11']}",<built-in method values of dict object at 0x7fc52c250840>
"{'atak': ['5', '10', '1', '18', '6', '14', '17', '12', '8', '13', '7', '0', '3', '9', '2', '16', '15', '4', '19', '11']}",<built-in method values of dict object at 0x7fc52c250840>
"{'atak': ['5', '10', '1', '18', '6', '14', '17', '12', '8', '13', '7', '0', '3', '9', '2', '16', '15', '4', '19', '11']}",<built-in method values of dict object at 0x7fc52c250840>
"{'atak': ['5', '10', '1', '18', '6', '14', '17', '12', '8', '13', '7', '0', '3', '9', '2', '16', '15', '4', '19', '11']}",<built-in method values of dict object at 0x7fc52c250840>
"{'atak': ['5', '10', '1', '18', '6', '14', '17', '12', '8', '13', '7', '0', '3', '9', '2', '16', '15', '4', '19', '11']}",<built-in method values of dict object at 0x7fc52c250840>
"{'atak': ['5', '10', '1', '18', '6', '14', '17', '12', '8', '13', '7', '0', '3', '9', '2', '16', '15', '4', '19', '11']}",<built-in method values of dict object at 0x7fc52c250840>
"{'atak': ['5', '10', '1', '18', '6', '14', '17', '12', '8', '13', '7', '0', '3', '9', '2', '16', '15', '4', '19', '11']}",<built-in method values of dict object at 0x7fc52c250840>
"{'atak': ['5', '10', '1', '18', '6', '14', '17', '12', '8', '13', '7', '0', '3', '9', '2', '16', '15', '4', '19', '11']}",<built-in method values of dict object at 0x7fc52c250840>
"{'atak': ['5', '10', '1', '18', '6', '14', '17', '12', '8', '13', '7', '0', '3', '9', '2', '16', '15', '4', '19', '11']}",<built-in method values of dict object at 0x7fc52c250840>
"{'atak': ['5', '10', '1', '18', '6', '14', '17', '12', '8', '13', '7', '0', '3', '9', '2', '16', '15', '4', '19', '11']}",<built-in method values of dict object at 0x7fc52c250840>
"{'atak': ['5', '10', '1', '18', '6', '14', '17', '12', '8', '13', '7', '0', '3', '9', '2', '16', '15', '4', '19', '11']}",<built-in method values of dict object at 0x7fc52c250840>
"{'atak': ['5', '10', '1', '18', '6', '14', '17', '12', '8', '13', '7', '0', '3', '9', '2', '16', '15', '4', '19', '11']}",<built-in method values of dict object at 0x7fc52c250840>
"{'atak': ['5', '10', '1', '18', '6', '14', '17', '12', '8', '13', '7', '0', '3', '9', '2', '16', '15', '4', '19', '11']}",<built-in method values of dict object at 0x7fc52c250840>
"{'atak': ['5', '10', '1', '18', '6', '14', '17', '12', '8', '13', '7', '0', '3', '9', '2', '16', '15', '4', '19', '11']}",<built-in method values of dict object at 0x7fc52c250840>
"{'atak': ['5', '10', '1', '18', '6', '14', '17', '12', '8', '13', '7', '0', '3', '9', '2', '16', '15', '4', '19', '11']}",<built-in method values of dict object at 0x7fc52c250840>
"{'atak': ['11', '9', '15', '7', '19', '17', '0', '12', '4', '6', '14', '8', '16', '10', '5', '18', '13', '1', '2', '3']}",<built-in method values of dict object at 0x7fc52c2b8840>
"{'atak': ['11', '9', '15', '7', '19', '17', '0', '12', '4', '6', '14', '8', '16', '10', '5', '18', '13', '1', '2', '3']}",<built-in method values of dict object at 0x7fc52c2b8840>
"{'atak': ['11', '9', '15', '7', '19', '17', '0', '12', '4', '6', '14', '8', '16', '10', '5', '18', '13', '1', '2', '3']}",<built-in method values of dict object at 0x7fc52c2b8840>
"{'atak': ['11', '9', '15', '7', '19', '17', '0', '12', '4', '6', '14', '8', '16', '10', '5', '18', '13', '1', '2', '3']}",<built-in method values of dict object at 0x7fc52c2b8840>
"{'atak': ['11', '9', '15', '7', '19', '17', '0', '12', '4', '6', '14', '8', '16', '10', '5', '18', '13', '1', '2', '3']}",<built-in method values of dict object at 0x7fc52c2b8840>
"{'atak': ['11', '9', '15', '7', '19', '17', '0', '12', '4', '6', '14', '8', '16', '10', '5', '18', '13', '1', '2', '3']}",<built-in method values of dict object at 0x7fc52c2b8840>
"{'atak': ['11', '9', '15', '7', '19', '17', '0', '12', '4', '6', '14', '8', '16', '10', '5', '18', '13', '1', '2', '3']}",<built-in method values of dict object at 0x7fc52c2b8840>
"{'atak': ['11', '9', '15', '7', '19', '17', '0', '12', '4', '6', '14', '8', '16', '10', '5', '18', '13', '1', '2', '3']}",<built-in method values of dict object at 0x7fc52c2b8840>
"{'atak': ['11', '9', '15', '7', '19', '17', '0', '12', '4', '6', '14', '8', '16', '10', '5', '18', '13', '1', '2', '3']}",<built-in method values of dict object at 0x7fc52c2b8840>
"{'atak': ['11', '9', '15', '7', '19', '17', '0', '12', '4', '6', '14', '8', '16', '10', '5', '18', '13', '1', '2', '3']}",<built-in method values of dict object at 0x7fc52c2b8840>
"{'atak': ['11', '9', '15', '7', '19', '17', '0', '12', '4', '6', '14', '8', '16', '10', '5', '18', '13', '1', '2', '3']}",<built-in method values of dict object at 0x7fc52c2b8840>
"{'atak': ['11', '9', '15', '7', '19', '17', '0', '12', '4', '6', '14', '8', '16', '10', '5', '18', '13', '1', '2', '3']}",<built-in method values of dict object at 0x7fc52c2b8840>
"{'atak': ['11', '9', '15', '7', '19', '17', '0', '12', '4', '6', '14', '8', '16', '10', '5', '18', '13', '1', '2', '3']}",<built-in method values of dict object at 0x7fc52c2b8840>
"{'atak': ['11', '9', '15', '7', '19', '17', '0', '12', '4', '6', '14', '8', '16', '10', '5', '18', '13', '1', '2', '3']}",<built-in method values of dict object at 0x7fc52c2b8840>
"{'atak': ['11', '9', '15', '7', '19', '17', '0', '12', '4', '6', '14', '8', '16', '10', '5', '18', '13', '1', '2', '3']}",<built-in method values of dict object at 0x7fc52c2b8840>
"{'atak': ['11', '9', '15', '7', '19', '17', '0', '12', '4', '6', '14', '8', '16', '10', '5', '18', '13', '1', '2', '3']}",<built-in method values of dict object at 0x7fc52c2b8840>
"{'atak': ['11', '9', '15', '7', '19', '17', '0', '12', '4', '6', '14', '8', '16', '10', '5', '18', '13', '1', '2', '3']}",<built-in method values of dict object at 0x7fc52c2b8840>
"{'atak': ['11', '9', '15', '7', '19', '17', '0', '12', '4', '6', '14', '8', '16', '10', '5', '18', '13', '1', '2', '3']}",<built-in method values of dict object at 0x7fc52c2b8840>
"{'atak': ['11', '9', '15', '7', '19', '17', '0', '12', '4', '6', '14', '8', '16', '10', '5', '18', '13', '1', '2', '3']}",<built-in method values of dict object at 0x7fc52c2b8840>
"{'atak': ['11', '9', '15', '7', '19', '17', '0', '12', '4', '6', '14', '8', '16', '10', '5', '18', '13', '1', '2', '3']}",<built-in method values of dict object at 0x7fc52c2b8840>
"{'atak': ['1', '10', '5', '13', '14', '19', '17', '12', '11', '8', '18', '3', '6', '4', '15', '7', '9', '0', '16', '2']}",<built-in method values of dict object at 0x7fc52c2174c0>
"{'atak': ['1', '10', '5', '13', '14', '19', '17', '12', '11', '8', '18', '3', '6', '4', '15', '7', '9', '0', '16', '2']}",<built-in method values of dict object at 0x7fc52c2174c0>
"{'atak': ['1', '10', '5', '13', '14', '19', '17', '12', '11', '8', '18', '3', '6', '4', '15', '7', '9', '0', '16', '2']}",<built-in method values of dict object at 0x7fc52c2174c0>
"{'atak': ['1', '10', '5', '13', '14', '19', '17', '12', '11', '8', '18', '3', '6', '4', '15', '7', '9', '0', '16', '2']}",<built-in method values of dict object at 0x7fc52c2174c0>
"{'atak': ['1', '10', '5', '13', '14', '19', '17', '12', '11', '8', '18', '3', '6', '4', '15', '7', '9', '0', '16', '2']}",<built-in method values of dict object at 0x7fc52c2174c0>
"{'atak': ['1', '10', '5', '13', '14', '19', '17', '12', '11', '8', '18', '3', '6', '4', '15', '7', '9', '0', '16', '2']}",<built-in method values of dict object at 0x7fc52c2174c0>
"{'atak': ['1', '10', '5', '13', '14', '19', '17', '12', '11', '8', '18', '3', '6', '4', '15', '7', '9', '0', '16', '2']}",<built-in method values of dict object at 0x7fc52c2174c0>
"{'atak': ['1', '10', '5', '13', '14', '19', '17', '12', '11', '8', '18', '3', '6', '4', '15', '7', '9', '0', '16', '2']}",<built-in method values of dict object at 0x7fc52c2174c0>
"{'atak': ['1', '10', '5', '13', '14', '19', '17', '12', '11', '8', '18', '3', '6', '4', '15', '7', '9', '0', '16', '2']}",<built-in method values of dict object at 0x7fc52c2174c0>
"{'atak': ['1', '10', '5', '13', '14', '19', '17', '12', '11', '8', '18', '3', '6', '4', '15', '7', '9', '0', '16', '2']}",<built-in method values of dict object at 0x7fc52c2174c0>
"{'atak': ['1', '10', '5', '13', '14', '19', '17', '12', '11', '8', '18', '3', '6', '4', '15', '7', '9', '0', '16', '2']}",<built-in method values of dict object at 0x7fc52c2174c0>
"{'atak': ['1', '10', '5', '13', '14', '19', '17', '12', '11', '8', '18', '3', '6', '4', '15', '7', '9', '0', '16', '2']}",<built-in method values of dict object at 0x7fc52c2174c0>
"{'atak': ['1', '10', '5', '13', '14', '19', '17', '12', '11', '8', '18', '3', '6', '4', '15', '7', '9', '0', '16', '2']}",<built-in method values of dict object at 0x7fc52c2174c0>
"{'atak': ['1', '10', '5', '13', '14', '19', '17', '12', '11', '8', '18', '3', '6', '4', '15', '7', '9', '0', '16', '2']}",<built-in method values of dict object at 0x7fc52c2174c0>
"{'atak': ['1', '10', '5', '13', '14', '19', '17', '12', '11', '8', '18', '3', '6', '4', '15', '7', '9', '0', '16', '2']}",<built-in method values of dict object at 0x7fc52c2174c0>
"{'atak': ['1', '10', '5', '13', '14', '19', '17', '12', '11', '8', '18', '3', '6', '4', '15', '7', '9', '0', '16', '2']}",<built-in method values of dict object at 0x7fc52c2174c0>
"{'atak': ['1', '10', '5', '13', '14', '19', '17', '12', '11', '8', '18', '3', '6', '4', '15', '7', '9', '0', '16', '2']}",<built-in method values of dict object at 0x7fc52c2174c0>
"{'atak': ['1', '10', '5', '13', '14', '19', '17', '12', '11', '8', '18', '3', '6', '4', '15', '7', '9', '0', '16', '2']}",<built-in method values of dict object at 0x7fc52c2174c0>
"{'atak': ['1', '10', '5', '13', '14', '19', '17', '12', '11', '8', '18', '3', '6', '4', '15', '7', '9', '0', '16', '2']}",<built-in method values of dict object at 0x7fc52c2174c0>
"{'atak': ['1', '10', '5', '13', '14', '19', '17', '12', '11', '8', '18', '3', '6', '4', '15', '7', '9', '0', '16', '2']}",<built-in method values of dict object at 0x7fc52c2174c0>
"{'atak': ['16', '6', '12', '10', '17', '3', '18', '13', '2', '15', '4', '9', '11', '14', '19', '0', '7', '8', '5', '1']}",<built-in method values of dict object at 0x7fc52c2bb000>
"{'atak': ['16', '6', '12', '10', '17', '3', '18', '13', '2', '15', '4', '9', '11', '14', '19', '0', '7', '8', '5', '1']}",<built-in method values of dict object at 0x7fc52c2bb000>
"{'atak': ['16', '6', '12', '10', '17', '3', '18', '13', '2', '15', '4', '9', '11', '14', '19', '0', '7', '8', '5', '1']}",<built-in method values of dict object at 0x7fc52c2bb000>
