2,16,1,[1]
2,6,1,[1]
2,10,1,[1]
2,19,1,[1]
2,12,1,[1]
2,2,1,[1]
2,18,1,[1]
2,9,1,[1]
2,15,1,[1]
"('atak', ['0', '1', '5', '17', '24', '4', '22', '13', '20', '21', '14', '23', '8', '11', '7', '3', '16', '6', '10', '19', '12', '2', '18', '9', '15'])"
3,10,1,[1]
3,6,1,[1]
3,21,1,[1]
3,16,1,[1]
3,3,1,[1]
3,13,1,[1]
3,14,1,[1]
3,23,1,[1]
3,8,1,[1]
3,2,1,[1]
3,12,1,[1]
3,7,1,[1]
3,15,1,[1]
3,11,1,[1]
3,5,1,[1]
3,4,1,[1]
3,22,1,[1]
3,20,1,[1]
3,0,1,[1]
3,9,1,[1]
3,18,1,[1]
3,24,1,[1]
3,19,1,[1]
3,17,1,[1]
3,1,1,[1]
"('atak', ['10', '6', '21', '16', '3', '13', '14', '23', '8', '2', '12', '7', '15', '11', '5', '4', '22', '20', '0', '9', '18', '24', '19', '17', '1'])"
4,6,1,[1]
4,5,1,[1]
4,7,1,[1]
4,11,1,[1]
4,14,1,[1]
4,8,1,[1]
4,2,1,[1]
4,15,1,[1]
4,4,1,[1]
4,23,1,[1]
4,20,1,[1]
4,3,1,[1]
4,9,1,[1]
4,1,1,[1]
4,21,1,[1]
4,18,1,[1]
4,13,1,[1]
4,19,1,[1]
4,16,1,[1]
4,22,1,[1]
4,10,1,[1]
4,24,1,[1]
4,0,1,[1]
4,12,1,[1]
4,17,1,[1]
"('atak', ['6', '5', '7', '11', '14', '8', '2', '15', '4', '23', '20', '3', '9', '1', '21', '18', '13', '19', '16', '22', '10', '24', '0', '12', '17'])"
5,14,1,[1]
5,15,1,[1]
5,17,1,[1]
5,7,1,[1]
5,0,1,[1]
5,5,1,[1]
5,12,1,[1]
5,18,1,[1]
5,2,1,[1]
5,23,1,[1]
5,3,1,[1]
5,16,1,[1]
5,24,1,[1]
5,9,1,[1]
5,4,1,[1]
5,13,1,[1]
5,1,1,[1]
5,8,1,[1]
5,19,1,[1]
5,11,1,[1]
5,21,1,[1]
5,10,1,[1]
5,20,1,[1]
5,6,1,[1]
5,22,1,[1]
"('atak', ['14', '15', '17', '7', '0', '5', '12', '18', '2', '23', '3', '16', '24', '9', '4', '13', '1', '8', '19', '11', '21', '10', '20', '6', '22'])"
2,0,1,[1]
2,1,1,[1]
2,5,1,[1]
2,17,1,[1]
2,24,1,[1]
2,4,1,[1]
2,22,1,[1]
2,13,1,[1]
2,20,1,[1]
2,21,1,[1]
2,14,1,[1]
2,23,1,[1]
2,8,1,[1]
2,11,1,[1]
2,7,1,[1]
2,3,1,[1]
2,16,1,[1]
2,6,1,[1]
2,10,1,[1]
2,19,1,[1]
2,12,1,[1]
2,2,1,[1]
2,18,1,[1]
2,9,1,[1]
2,15,1,[1]
"('atak', ['0', '1', '5', '17', '24', '4', '22', '13', '20', '21', '14', '23', '8', '11', '7', '3', '16', '6', '10', '19', '12', '2', '18', '9', '15'])"
3,10,1,[1]
3,6,1,[1]
3,21,1,[1]
3,16,1,[1]
3,3,1,[1]
3,13,1,[1]
3,14,1,[1]
3,23,1,[1]
3,8,1,[1]
3,2,1,[1]
3,12,1,[1]
3,7,1,[1]
3,15,1,[1]
3,11,1,[1]
3,5,1,[1]
3,4,1,[1]
3,22,1,[1]
3,20,1,[1]
3,0,1,[1]
3,9,1,[1]
3,18,1,[1]
3,24,1,[1]
3,19,1,[1]
3,17,1,[1]
3,1,1,[1]
"('atak', ['10', '6', '21', '16', '3', '13', '14', '23', '8', '2', '12', '7', '15', '11', '5', '4', '22', '20', '0', '9', '18', '24', '19', '17', '1'])"
4,6,1,[1]
4,5,1,[1]
4,7,1,[1]
4,11,1,[1]
4,14,1,[1]
4,8,1,[1]
4,2,1,[1]
4,15,1,[1]
4,4,1,[1]
4,23,1,[1]
4,20,1,[1]
4,3,1,[1]
4,9,1,[1]
4,1,1,[1]
4,21,1,[1]
4,18,1,[1]
4,13,1,[1]
4,19,1,[1]
4,16,1,[1]
4,22,1,[1]
4,10,1,[1]
4,24,1,[1]
4,0,1,[1]
4,12,1,[1]
4,17,1,[1]
"('atak', ['6', '5', '7', '11', '14', '8', '2', '15', '4', '23', '20', '3', '9', '1', '21', '18', '13', '19', '16', '22', '10', '24', '0', '12', '17'])"
5,14,1,[1]
5,15,1,[1]
5,17,1,[1]
5,7,1,[1]
5,0,1,[1]
5,5,1,[1]
5,12,1,[1]
5,18,1,[1]
5,2,1,[1]
5,23,1,[1]
5,3,1,[1]
5,16,1,[1]
5,24,1,[1]
5,9,1,[1]
5,4,1,[1]
5,13,1,[1]
5,1,1,[1]
5,8,1,[1]
5,19,1,[1]
5,11,1,[1]
5,21,1,[1]
5,10,1,[1]
5,20,1,[1]
5,6,1,[1]
5,22,1,[1]
"('atak', ['14', '15', '17', '7', '0', '5', '12', '18', '2', '23', '3', '16', '24', '9', '4', '13', '1', '8', '19', '11', '21', '10', '20', '6', '22'])"
6,24,1,[1]
6,12,1,[1]
6,9,1,[1]
6,2,1,[1]
6,18,1,[1]
6,17,1,[1]
6,8,1,[1]
6,5,1,[1]
6,1,1,[1]
6,4,1,[1]
6,22,1,[1]
6,7,1,[1]
6,3,1,[1]
6,23,1,[1]
6,14,1,[1]
6,6,1,[1]
6,21,1,[1]
6,16,1,[1]
6,10,1,[1]
6,19,1,[1]
6,0,1,[1]
6,11,1,[1]
6,20,1,[1]
6,13,1,[1]
6,15,1,[1]
"('atak', ['24', '12', '9', '2', '18', '17', '8', '5', '1', '4', '22', '7', '3', '23', '14', '6', '21', '16', '10', '19', '0', '11', '20', '13', '15'])"
2,0,1,[1]
2,1,1,[1]
2,5,1,[1]
2,17,1,[1]
2,24,1,[1]
2,4,1,[1]
2,22,1,[1]
2,13,1,[1]
2,20,1,[1]
2,21,1,[1]
2,14,1,[1]
2,23,1,[1]
2,8,1,[1]
2,11,1,[1]
2,7,1,[1]
2,3,1,[1]
2,16,1,[1]
2,6,1,[1]
2,10,1,[1]
2,19,1,[1]
2,12,1,[1]
2,2,1,[1]
2,18,1,[1]
2,9,1,[1]
2,15,1,[1]
"('atak', ['0', '1', '5', '17', '24', '4', '22', '13', '20', '21', '14', '23', '8', '11', '7', '3', '16', '6', '10', '19', '12', '2', '18', '9', '15'])"
3,10,1,[1]
3,6,1,[1]
3,21,1,[1]
3,16,1,[1]
3,3,1,[1]
3,13,1,[1]
3,14,1,[1]
3,23,1,[1]
3,8,1,[1]
3,2,1,[1]
3,12,1,[1]
3,7,1,[1]
3,15,1,[1]
3,11,1,[1]
3,5,1,[1]
3,4,1,[1]
3,22,1,[1]
3,20,1,[1]
3,0,1,[1]
3,9,1,[1]
3,18,1,[1]
3,24,1,[1]
3,19,1,[1]
3,17,1,[1]
3,1,1,[1]
"('atak', ['10', '6', '21', '16', '3', '13', '14', '23', '8', '2', '12', '7', '15', '11', '5', '4', '22', '20', '0', '9', '18', '24', '19', '17', '1'])"
4,6,1,[1]
4,5,1,[1]
4,7,1,[1]
4,11,1,[1]
4,14,1,[1]
4,8,1,[1]
4,2,1,[1]
4,15,1,[1]
4,4,1,[1]
4,23,1,[1]
4,20,1,[1]
4,3,1,[1]
4,9,1,[1]
4,1,1,[1]
4,21,1,[1]
4,18,1,[1]
4,13,1,[1]
4,19,1,[1]
4,16,1,[1]
4,22,1,[1]
4,10,1,[1]
4,24,1,[1]
4,0,1,[1]
4,12,1,[1]
4,17,1,[1]
"('atak', ['6', '5', '7', '11', '14', '8', '2', '15', '4', '23', '20', '3', '9', '1', '21', '18', '13', '19', '16', '22', '10', '24', '0', '12', '17'])"
5,14,1,[1]
5,15,1,[1]
5,17,1,[1]
5,7,1,[1]
5,0,1,[1]
5,5,1,[1]
5,12,1,[1]
5,18,1,[1]
5,2,1,[1]
5,23,1,[1]
5,3,1,[1]
5,16,1,[1]
5,24,1,[1]
5,9,1,[1]
5,4,1,[1]
5,13,1,[1]
5,1,1,[1]
5,8,1,[1]
5,19,1,[1]
5,11,1,[1]
5,21,1,[1]
5,10,1,[1]
5,20,1,[1]
5,6,1,[1]
5,22,1,[1]
"('atak', ['14', '15', '17', '7', '0', '5', '12', '18', '2', '23', '3', '16', '24', '9', '4', '13', '1', '8', '19', '11', '21', '10', '20', '6', '22'])"
6,24,1,[1]
6,12,1,[1]
6,9,1,[1]
6,2,1,[1]
6,18,1,[1]
6,17,1,[1]
6,8,1,[1]
6,5,1,[1]
6,1,1,[1]
6,4,1,[1]
6,22,1,[1]
6,7,1,[1]
6,3,1,[1]
6,23,1,[1]
6,14,1,[1]
6,6,1,[1]
6,21,1,[1]
6,16,1,[1]
6,10,1,[1]
6,19,1,[1]
6,0,1,[1]
6,11,1,[1]
6,20,1,[1]
6,13,1,[1]
6,15,1,[1]
"('atak', ['24', '12', '9', '2', '18', '17', '8', '5', '1', '4', '22', '7', '3', '23', '14', '6', '21', '16', '10', '19', '0', '11', '20', '13', '15'])"
7,4,1,[1]
7,3,1,[1]
7,7,1,[1]
7,8,1,[1]
7,18,1,[1]
7,9,1,[1]
7,20,1,[1]
7,6,1,[1]
7,22,1,[1]
7,13,1,[1]
7,19,1,[1]
7,16,1,[1]
7,12,1,[1]
7,0,1,[1]
7,10,1,[1]
7,23,1,[1]
7,14,1,[1]
7,1,1,[1]
7,5,1,[1]
7,11,1,[1]
7,21,1,[1]
7,2,1,[1]
7,17,1,[1]
7,15,1,[1]
7,24,1,[1]
"('atak', ['4', '3', '7', '8', '18', '9', '20', '6', '22', '13', '19', '16', '12', '0', '10', '23', '14', '1', '5', '11', '21', '2', '17', '15', '24'])"
2,0,1,[1]
2,1,1,[1]
2,5,1,[1]
2,17,1,[1]
2,24,1,[1]
2,4,1,[1]
2,22,1,[1]
2,13,1,[1]
2,20,1,[1]
2,21,1,[1]
2,14,1,[1]
2,23,1,[1]
2,8,1,[1]
2,11,1,[1]
2,7,1,[1]
2,3,1,[1]
2,16,1,[1]
2,6,1,[1]
2,10,1,[1]
2,19,1,[1]
2,12,1,[1]
2,2,1,[1]
2,18,1,[1]
2,9,1,[1]
2,15,1,[1]
"('atak', ['0', '1', '5', '17', '24', '4', '22', '13', '20', '21', '14', '23', '8', '11', '7', '3', '16', '6', '10', '19', '12', '2', '18', '9', '15'])"
3,10,1,[1]
3,6,1,[1]
3,21,1,[1]
3,16,1,[1]
3,3,1,[1]
3,13,1,[1]
3,14,1,[1]
3,23,1,[1]
3,8,1,[1]
3,2,1,[1]
3,12,1,[1]
3,7,1,[1]
3,15,1,[1]
3,11,1,[1]
3,5,1,[1]
3,4,1,[1]
3,22,1,[1]
3,20,1,[1]
3,0,1,[1]
3,9,1,[1]
3,18,1,[1]
3,24,1,[1]
3,19,1,[1]
3,17,1,[1]
3,1,1,[1]
"('atak', ['10', '6', '21', '16', '3', '13', '14', '23', '8', '2', '12', '7', '15', '11', '5', '4', '22', '20', '0', '9', '18', '24', '19', '17', '1'])"
4,6,1,[1]
4,5,1,[1]
4,7,1,[1]
4,11,1,[1]
4,14,1,[1]
4,8,1,[1]
4,2,1,[1]
4,15,1,[1]
4,4,1,[1]
4,23,1,[1]
4,20,1,[1]
4,3,1,[1]
4,9,1,[1]
4,1,1,[1]
4,21,1,[1]
4,18,1,[1]
4,13,1,[1]
4,19,1,[1]
4,16,1,[1]
4,22,1,[1]
4,10,1,[1]
4,24,1,[1]
4,0,1,[1]
4,12,1,[1]
4,17,1,[1]
"('atak', ['6', '5', '7', '11', '14', '8', '2', '15', '4', '23', '20', '3', '9', '1', '21', '18', '13', '19', '16', '22', '10', '24', '0', '12', '17'])"
5,14,1,[1]
5,15,1,[1]
5,17,1,[1]
5,7,1,[1]
5,0,1,[1]
5,5,1,[1]
5,12,1,[1]
5,18,1,[1]
5,2,1,[1]
5,23,1,[1]
5,3,1,[1]
5,16,1,[1]
5,24,1,[1]
5,9,1,[1]
5,4,1,[1]
5,13,1,[1]
5,1,1,[1]
5,8,1,[1]
5,19,1,[1]
5,11,1,[1]
5,21,1,[1]
5,10,1,[1]
5,20,1,[1]
5,6,1,[1]
5,22,1,[1]
"('atak', ['14', '15', '17', '7', '0', '5', '12', '18', '2', '23', '3', '16', '24', '9', '4', '13', '1', '8', '19', '11', '21', '10', '20', '6', '22'])"
6,24,1,[1]
6,12,1,[1]
6,9,1,[1]
6,2,1,[1]
6,18,1,[1]
6,17,1,[1]
6,8,1,[1]
6,5,1,[1]
6,1,1,[1]
6,4,1,[1]
6,22,1,[1]
6,7,1,[1]
6,3,1,[1]
6,23,1,[1]
6,14,1,[1]
6,6,1,[1]
6,21,1,[1]
6,16,1,[1]
6,10,1,[1]
6,19,1,[1]
6,0,1,[1]
6,11,1,[1]
6,20,1,[1]
6,13,1,[1]
6,15,1,[1]
"('atak', ['24', '12', '9', '2', '18', '17', '8', '5', '1', '4', '22', '7', '3', '23', '14', '6', '21', '16', '10', '19', '0', '11', '20', '13', '15'])"
7,4,1,[1]
7,3,1,[1]
7,7,1,[1]
7,8,1,[1]
7,18,1,[1]
7,9,1,[1]
7,20,1,[1]
7,6,1,[1]
7,22,1,[1]
7,13,1,[1]
7,19,1,[1]
7,16,1,[1]
7,12,1,[1]
7,0,1,[1]
7,10,1,[1]
7,23,1,[1]
7,14,1,[1]
7,1,1,[1]
7,5,1,[1]
7,11,1,[1]
7,21,1,[1]
7,2,1,[1]
7,17,1,[1]
7,15,1,[1]
7,24,1,[1]
"('atak', ['4', '3', '7', '8', '18', '9', '20', '6', '22', '13', '19', '16', '12', '0', '10', '23', '14', '1', '5', '11', '21', '2', '17', '15', '24'])"
8,1,1,[1]
8,16,1,[1]
8,21,1,[1]
8,7,1,[1]
8,22,1,[1]
8,4,1,[1]
8,3,1,[1]
8,8,1,[1]
8,5,1,[1]
8,24,1,[1]
8,13,1,[1]
8,19,1,[1]
8,15,1,[1]
8,9,1,[1]
8,20,1,[1]
8,0,1,[1]
8,23,1,[1]
8,10,1,[1]
8,2,1,[1]
8,11,1,[1]
8,18,1,[1]
8,12,1,[1]
8,14,1,[1]
8,17,1,[1]
8,6,1,[1]
"('atak', ['1', '16', '21', '7', '22', '4', '3', '8', '5', '24', '13', '19', '15', '9', '20', '0', '23', '10', '2', '11', '18', '12', '14', '17', '6'])"
2,0,1,[1]
2,1,1,[1]
2,5,1,[1]
2,17,1,[1]
2,24,1,[1]
2,4,1,[1]
2,22,1,[1]
2,13,1,[1]
2,20,1,[1]
2,21,1,[1]
2,14,1,[1]
2,23,1,[1]
2,8,1,[1]
2,11,1,[1]
2,7,1,[1]
2,3,1,[1]
2,16,1,[1]
2,6,1,[1]
2,10,1,[1]
2,19,1,[1]
2,12,1,[1]
2,2,1,[1]
2,18,1,[1]
2,9,1,[1]
2,15,1,[1]
"('atak', ['0', '1', '5', '17', '24', '4', '22', '13', '20', '21', '14', '23', '8', '11', '7', '3', '16', '6', '10', '19', '12', '2', '18', '9', '15'])"
3,10,1,[1]
3,6,1,[1]
3,21,1,[1]
3,16,1,[1]
3,3,1,[1]
3,13,1,[1]
3,14,1,[1]
3,23,1,[1]
3,8,1,[1]
3,2,1,[1]
3,12,1,[1]
3,7,1,[1]
3,15,1,[1]
3,11,1,[1]
3,5,1,[1]
3,4,1,[1]
3,22,1,[1]
3,20,1,[1]
3,0,1,[1]
3,9,1,[1]
3,18,1,[1]
3,24,1,[1]
3,19,1,[1]
3,17,1,[1]
3,1,1,[1]
"('atak', ['10', '6', '21', '16', '3', '13', '14', '23', '8', '2', '12', '7', '15', '11', '5', '4', '22', '20', '0', '9', '18', '24', '19', '17', '1'])"
4,6,1,[1]
4,5,1,[1]
4,7,1,[1]
4,11,1,[1]
4,14,1,[1]
4,8,1,[1]
4,2,1,[1]
4,15,1,[1]
4,4,1,[1]
4,23,1,[1]
4,20,1,[1]
4,3,1,[1]
4,9,1,[1]
4,1,1,[1]
4,21,1,[1]
4,18,1,[1]
4,13,1,[1]
4,19,1,[1]
4,16,1,[1]
4,22,1,[1]
4,10,1,[1]
4,24,1,[1]
4,0,1,[1]
4,12,1,[1]
4,17,1,[1]
"('atak', ['6', '5', '7', '11', '14', '8', '2', '15', '4', '23', '20', '3', '9', '1', '21', '18', '13', '19', '16', '22', '10', '24', '0', '12', '17'])"
5,14,1,[1]
5,15,1,[1]
5,17,1,[1]
5,7,1,[1]
5,0,1,[1]
5,5,1,[1]
5,12,1,[1]
5,18,1,[1]
5,2,1,[1]
5,23,1,[1]
5,3,1,[1]
5,16,1,[1]
5,24,1,[1]
5,9,1,[1]
5,4,1,[1]
5,13,1,[1]
5,1,1,[1]
5,8,1,[1]
5,19,1,[1]
5,11,1,[1]
5,21,1,[1]
5,10,1,[1]
5,20,1,[1]
5,6,1,[1]
5,22,1,[1]
"('atak', ['14', '15', '17', '7', '0', '5', '12', '18', '2', '23', '3', '16', '24', '9', '4', '13', '1', '8', '19', '11', '21', '10', '20', '6', '22'])"
6,24,1,[1]
6,12,1,[1]
6,9,1,[1]
6,2,1,[1]
6,18,1,[1]
6,17,1,[1]
6,8,1,[1]
6,5,1,[1]
6,1,1,[1]
6,4,1,[1]
6,22,1,[1]
6,7,1,[1]
6,3,1,[1]
6,23,1,[1]
6,14,1,[1]
6,6,1,[1]
6,21,1,[1]
6,16,1,[1]
6,10,1,[1]
6,19,1,[1]
6,0,1,[1]
6,11,1,[1]
6,20,1,[1]
6,13,1,[1]
6,15,1,[1]
"('atak', ['24', '12', '9', '2', '18', '17', '8', '5', '1', '4', '22', '7', '3', '23', '14', '6', '21', '16', '10', '19', '0', '11', '20', '13', '15'])"
7,4,1,[1]
7,3,1,[1]
7,7,1,[1]
7,8,1,[1]
7,18,1,[1]
7,9,1,[1]
7,20,1,[1]
7,6,1,[1]
7,22,1,[1]
7,13,1,[1]
7,19,1,[1]
7,16,1,[1]
7,12,1,[1]
7,0,1,[1]
7,10,1,[1]
7,23,1,[1]
7,14,1,[1]
7,1,1,[1]
7,5,1,[1]
7,11,1,[1]
7,21,1,[1]
7,2,1,[1]
7,17,1,[1]
7,15,1,[1]
7,24,1,[1]
"('atak', ['4', '3', '7', '8', '18', '9', '20', '6', '22', '13', '19', '16', '12', '0', '10', '23', '14', '1', '5', '11', '21', '2', '17', '15', '24'])"
8,1,1,[1]
8,16,1,[1]
8,21,1,[1]
8,7,1,[1]
8,22,1,[1]
8,4,1,[1]
8,3,1,[1]
8,8,1,[1]
8,5,1,[1]
8,24,1,[1]
8,13,1,[1]
8,19,1,[1]
8,15,1,[1]
8,9,1,[1]
8,20,1,[1]
8,0,1,[1]
8,23,1,[1]
8,10,1,[1]
8,2,1,[1]
8,11,1,[1]
8,18,1,[1]
8,12,1,[1]
8,14,1,[1]
8,17,1,[1]
8,6,1,[1]
"('atak', ['1', '16', '21', '7', '22', '4', '3', '8', '5', '24', '13', '19', '15', '9', '20', '0', '23', '10', '2', '11', '18', '12', '14', '17', '6'])"
9,8,1,[1]
9,20,1,[1]
9,13,1,[1]
9,22,1,[1]
9,18,1,[1]
9,11,1,[1]
9,6,1,[1]
9,9,1,[1]
9,15,1,[1]
9,2,1,[1]
9,12,1,[1]
9,17,1,[1]
9,0,1,[1]
9,4,1,[1]
9,10,1,[1]
9,16,1,[1]
9,21,1,[1]
9,24,1,[1]
9,7,1,[1]
9,19,1,[1]
9,14,1,[1]
9,23,1,[1]
9,3,1,[1]
9,5,1,[1]
9,1,1,[1]
"('atak', ['8', '20', '13', '22', '18', '11', '6', '9', '15', '2', '12', '17', '0', '4', '10', '16', '21', '24', '7', '19', '14', '23', '3', '5', '1'])"
2,0,1,[1]
2,1,1,[1]
2,5,1,[1]
2,17,1,[1]
2,24,1,[1]
2,4,1,[1]
2,22,1,[1]
2,13,1,[1]
2,20,1,[1]
2,21,1,[1]
2,14,1,[1]
2,23,1,[1]
2,8,1,[1]
2,11,1,[1]
2,7,1,[1]
2,3,1,[1]
2,16,1,[1]
2,6,1,[1]
2,10,1,[1]
2,19,1,[1]
2,12,1,[1]
2,2,1,[1]
2,18,1,[1]
2,9,1,[1]
2,15,1,[1]
"('atak', ['0', '1', '5', '17', '24', '4', '22', '13', '20', '21', '14', '23', '8', '11', '7', '3', '16', '6', '10', '19', '12', '2', '18', '9', '15'])"
3,10,1,[1]
3,6,1,[1]
3,21,1,[1]
3,16,1,[1]
3,3,1,[1]
3,13,1,[1]
3,14,1,[1]
3,23,1,[1]
3,8,1,[1]
3,2,1,[1]
3,12,1,[1]
3,7,1,[1]
3,15,1,[1]
3,11,1,[1]
3,5,1,[1]
3,4,1,[1]
3,22,1,[1]
3,20,1,[1]
3,0,1,[1]
3,9,1,[1]
3,18,1,[1]
3,24,1,[1]
3,19,1,[1]
3,17,1,[1]
3,1,1,[1]
"('atak', ['10', '6', '21', '16', '3', '13', '14', '23', '8', '2', '12', '7', '15', '11', '5', '4', '22', '20', '0', '9', '18', '24', '19', '17', '1'])"
4,6,1,[1]
4,5,1,[1]
4,7,1,[1]
4,11,1,[1]
4,14,1,[1]
4,8,1,[1]
4,2,1,[1]
4,15,1,[1]
4,4,1,[1]
4,23,1,[1]
4,20,1,[1]
4,3,1,[1]
4,9,1,[1]
4,1,1,[1]
4,21,1,[1]
4,18,1,[1]
4,13,1,[1]
4,19,1,[1]
4,16,1,[1]
4,22,1,[1]
4,10,1,[1]
4,24,1,[1]
4,0,1,[1]
4,12,1,[1]
4,17,1,[1]
"('atak', ['6', '5', '7', '11', '14', '8', '2', '15', '4', '23', '20', '3', '9', '1', '21', '18', '13', '19', '16', '22', '10', '24', '0', '12', '17'])"
5,14,1,[1]
5,15,1,[1]
5,17,1,[1]
5,7,1,[1]
5,0,1,[1]
5,5,1,[1]
5,12,1,[1]
5,18,1,[1]
5,2,1,[1]
5,23,1,[1]
5,3,1,[1]
5,16,1,[1]
5,24,1,[1]
5,9,1,[1]
5,4,1,[1]
5,13,1,[1]
5,1,1,[1]
5,8,1,[1]
5,19,1,[1]
5,11,1,[1]
5,21,1,[1]
5,10,1,[1]
5,20,1,[1]
5,6,1,[1]
5,22,1,[1]
"('atak', ['14', '15', '17', '7', '0', '5', '12', '18', '2', '23', '3', '16', '24', '9', '4', '13', '1', '8', '19', '11', '21', '10', '20', '6', '22'])"
6,24,1,[1]
6,12,1,[1]
6,9,1,[1]
6,2,1,[1]
6,18,1,[1]
6,17,1,[1]
6,8,1,[1]
6,5,1,[1]
6,1,1,[1]
6,4,1,[1]
6,22,1,[1]
6,7,1,[1]
6,3,1,[1]
6,23,1,[1]
6,14,1,[1]
6,6,1,[1]
6,21,1,[1]
6,16,1,[1]
6,10,1,[1]
6,19,1,[1]
6,0,1,[1]
6,11,1,[1]
6,20,1,[1]
6,13,1,[1]
6,15,1,[1]
"('atak', ['24', '12', '9', '2', '18', '17', '8', '5', '1', '4', '22', '7', '3', '23', '14', '6', '21', '16', '10', '19', '0', '11', '20', '13', '15'])"
7,4,1,[1]
7,3,1,[1]
7,7,1,[1]
7,8,1,[1]
7,18,1,[1]
7,9,1,[1]
7,20,1,[1]
7,6,1,[1]
7,22,1,[1]
7,13,1,[1]
7,19,1,[1]
7,16,1,[1]
7,12,1,[1]
7,0,1,[1]
7,10,1,[1]
7,23,1,[1]
7,14,1,[1]
7,1,1,[1]
7,5,1,[1]
7,11,1,[1]
7,21,1,[1]
7,2,1,[1]
7,17,1,[1]
7,15,1,[1]
7,24,1,[1]
