"('atak', ['1', '9', '4', '15', '24', '16', '19', '21', '17', '5', '8', '20', '3', '14', '6', '23', '12', '22', '0', '10', '7', '2', '13', '18', '11'])"
8,19,1,[1]
8,5,1,[1]
8,12,1,[1]
8,14,1,[1]
8,21,1,[1]
8,16,1,[1]
8,6,1,[1]
8,7,1,[1]
8,8,1,[1]
8,20,1,[1]
8,3,1,[1]
8,15,1,[1]
8,18,1,[1]
8,11,1,[1]
8,4,1,[1]
8,10,1,[1]
8,17,1,[1]
8,0,1,[1]
8,23,1,[1]
8,22,1,[1]
8,13,1,[1]
8,2,1,[1]
8,9,1,[1]
8,24,1,[1]
8,1,1,[1]
"('atak', ['19', '5', '12', '14', '21', '16', '6', '7', '8', '20', '3', '15', '18', '11', '4', '10', '17', '0', '23', '22', '13', '2', '9', '24', '1'])"
9,24,1,[1]
9,5,1,[1]
9,0,1,[1]
9,9,1,[1]
9,15,1,[1]
9,11,1,[1]
9,17,1,[1]
9,8,1,[1]
9,22,1,[1]
9,23,1,[1]
9,10,1,[1]
9,4,1,[1]
9,12,1,[1]
9,21,1,[1]
9,7,1,[1]
9,1,1,[1]
9,16,1,[1]
9,3,1,[1]
9,14,1,[1]
9,13,1,[1]
9,2,1,[1]
9,18,1,[1]
9,19,1,[1]
9,6,1,[1]
9,20,1,[1]
"('atak', ['24', '5', '0', '9', '15', '11', '17', '8', '22', '23', '10', '4', '12', '21', '7', '1', '16', '3', '14', '13', '2', '18', '19', '6', '20'])"
10,13,1,[1]
10,9,1,[1]
10,4,1,[1]
10,15,1,[1]
10,17,1,[1]
10,24,1,[1]
10,14,1,[1]
10,0,1,[1]
10,8,1,[1]
10,18,1,[1]
10,1,1,[1]
10,19,1,[1]
10,21,1,[1]
10,6,1,[1]
10,16,1,[1]
10,5,1,[1]
10,23,1,[1]
10,2,1,[1]
10,7,1,[1]
10,10,1,[1]
10,22,1,[1]
10,12,1,[1]
10,20,1,[1]
10,3,1,[1]
10,11,1,[1]
"('atak', ['13', '9', '4', '15', '17', '24', '14', '0', '8', '18', '1', '19', '21', '6', '16', '5', '23', '2', '7', '10', '22', '12', '20', '3', '11'])"
2,4,1,[1]
2,8,1,[1]
2,3,1,[1]
2,6,1,[1]
2,0,1,[1]
2,1,1,[1]
2,16,1,[1]
2,20,1,[1]
2,5,1,[1]
2,12,1,[1]
2,17,1,[1]
2,13,1,[1]
2,2,1,[1]
2,19,1,[1]
2,7,1,[1]
2,14,1,[1]
2,9,1,[1]
2,10,1,[1]
2,21,1,[1]
2,18,1,[1]
2,11,1,[1]
2,23,1,[1]
2,15,1,[1]
2,24,1,[1]
2,22,1,[1]
"('atak', ['4', '8', '3', '6', '0', '1', '16', '20', '5', '12', '17', '13', '2', '19', '7', '14', '9', '10', '21', '18', '11', '23', '15', '24', '22'])"
3,24,1,[1]
3,20,1,[1]
3,18,1,[1]
3,7,1,[1]
3,4,1,[1]
3,11,1,[1]
3,16,1,[1]
3,23,1,[1]
3,17,1,[1]
3,8,1,[1]
3,5,1,[1]
3,13,1,[1]
3,9,1,[1]
3,19,1,[1]
3,6,1,[1]
3,0,1,[1]
3,15,1,[1]
3,2,1,[1]
3,1,1,[1]
3,22,1,[1]
3,12,1,[1]
3,3,1,[1]
3,14,1,[1]
3,10,1,[1]
3,21,1,[1]
"('atak', ['24', '20', '18', '7', '4', '11', '16', '23', '17', '8', '5', '13', '9', '19', '6', '0', '15', '2', '1', '22', '12', '3', '14', '10', '21'])"
4,6,1,[1]
4,4,1,[1]
4,10,1,[1]
4,19,1,[1]
4,7,1,[1]
4,2,1,[1]
4,23,1,[1]
4,3,1,[1]
4,16,1,[1]
4,21,1,[1]
4,15,1,[1]
4,11,1,[1]
4,12,1,[1]
4,17,1,[1]
4,8,1,[1]
4,24,1,[1]
4,14,1,[1]
4,13,1,[1]
4,18,1,[1]
4,9,1,[1]
4,22,1,[1]
4,1,1,[1]
4,0,1,[1]
4,20,1,[1]
4,5,1,[1]
"('atak', ['6', '4', '10', '19', '7', '2', '23', '3', '16', '21', '15', '11', '12', '17', '8', '24', '14', '13', '18', '9', '22', '1', '0', '20', '5'])"
5,16,1,[1]
5,21,1,[1]
5,20,1,[1]
5,10,1,[1]
5,19,1,[1]
5,1,1,[1]
5,15,1,[1]
5,13,1,[1]
5,18,1,[1]
5,3,1,[1]
5,8,1,[1]
5,24,1,[1]
5,2,1,[1]
5,5,1,[1]
5,23,1,[1]
5,4,1,[1]
5,17,1,[1]
5,11,1,[1]
5,7,1,[1]
5,12,1,[1]
5,6,1,[1]
5,0,1,[1]
5,9,1,[1]
5,14,1,[1]
5,22,1,[1]
"('atak', ['16', '21', '20', '10', '19', '1', '15', '13', '18', '3', '8', '24', '2', '5', '23', '4', '17', '11', '7', '12', '6', '0', '9', '14', '22'])"
6,4,1,[1]
6,24,1,[1]
6,15,1,[1]
6,0,1,[1]
6,18,1,[1]
6,7,1,[1]
6,14,1,[1]
6,1,1,[1]
6,6,1,[1]
6,9,1,[1]
6,12,1,[1]
6,16,1,[1]
6,20,1,[1]
6,23,1,[1]
6,8,1,[1]
6,19,1,[1]
6,10,1,[1]
6,13,1,[1]
6,3,1,[1]
6,17,1,[1]
6,2,1,[1]
6,21,1,[1]
6,11,1,[1]
6,5,1,[1]
6,22,1,[1]
"('atak', ['4', '24', '15', '0', '18', '7', '14', '1', '6', '9', '12', '16', '20', '23', '8', '19', '10', '13', '3', '17', '2', '21', '11', '5', '22'])"
7,1,1,[1]
7,9,1,[1]
7,4,1,[1]
7,15,1,[1]
7,24,1,[1]
7,16,1,[1]
7,19,1,[1]
7,21,1,[1]
7,17,1,[1]
7,5,1,[1]
7,8,1,[1]
7,20,1,[1]
7,3,1,[1]
7,14,1,[1]
7,6,1,[1]
7,23,1,[1]
7,12,1,[1]
7,22,1,[1]
7,0,1,[1]
7,10,1,[1]
7,7,1,[1]
7,2,1,[1]
7,13,1,[1]
7,18,1,[1]
7,11,1,[1]
"('atak', ['1', '9', '4', '15', '24', '16', '19', '21', '17', '5', '8', '20', '3', '14', '6', '23', '12', '22', '0', '10', '7', '2', '13', '18', '11'])"
8,19,1,[1]
8,5,1,[1]
8,12,1,[1]
8,14,1,[1]
8,21,1,[1]
8,16,1,[1]
8,6,1,[1]
8,7,1,[1]
8,8,1,[1]
8,20,1,[1]
8,3,1,[1]
8,15,1,[1]
8,18,1,[1]
8,11,1,[1]
8,4,1,[1]
8,10,1,[1]
8,17,1,[1]
8,0,1,[1]
8,23,1,[1]
8,22,1,[1]
8,13,1,[1]
8,2,1,[1]
8,9,1,[1]
8,24,1,[1]
8,1,1,[1]
"('atak', ['19', '5', '12', '14', '21', '16', '6', '7', '8', '20', '3', '15', '18', '11', '4', '10', '17', '0', '23', '22', '13', '2', '9', '24', '1'])"
9,24,1,[1]
9,5,1,[1]
9,0,1,[1]
9,9,1,[1]
9,15,1,[1]
9,11,1,[1]
9,17,1,[1]
9,8,1,[1]
9,22,1,[1]
9,23,1,[1]
9,10,1,[1]
9,4,1,[1]
9,12,1,[1]
9,21,1,[1]
9,7,1,[1]
9,1,1,[1]
9,16,1,[1]
9,3,1,[1]
9,14,1,[1]
9,13,1,[1]
9,2,1,[1]
9,18,1,[1]
9,19,1,[1]
9,6,1,[1]
9,20,1,[1]
"('atak', ['24', '5', '0', '9', '15', '11', '17', '8', '22', '23', '10', '4', '12', '21', '7', '1', '16', '3', '14', '13', '2', '18', '19', '6', '20'])"
10,13,1,[1]
10,9,1,[1]
10,4,1,[1]
10,15,1,[1]
10,17,1,[1]
10,24,1,[1]
10,14,1,[1]
10,0,1,[1]
10,8,1,[1]
10,18,1,[1]
10,1,1,[1]
10,19,1,[1]
10,21,1,[1]
10,6,1,[1]
10,16,1,[1]
10,5,1,[1]
10,23,1,[1]
10,2,1,[1]
10,7,1,[1]
10,10,1,[1]
10,22,1,[1]
10,12,1,[1]
10,20,1,[1]
10,3,1,[1]
10,11,1,[1]
"('atak', ['13', '9', '4', '15', '17', '24', '14', '0', '8', '18', '1', '19', '21', '6', '16', '5', '23', '2', '7', '10', '22', '12', '20', '3', '11'])"
11,11,1,[1]
11,18,1,[1]
11,21,1,[1]
11,8,1,[1]
11,10,1,[1]
11,16,1,[1]
11,12,1,[1]
11,20,1,[1]
11,9,1,[1]
11,15,1,[1]
11,7,1,[1]
11,5,1,[1]
11,6,1,[1]
11,14,1,[1]
11,1,1,[1]
11,17,1,[1]
11,2,1,[1]
11,22,1,[1]
11,3,1,[1]
11,23,1,[1]
11,13,1,[1]
11,24,1,[1]
11,4,1,[1]
11,19,1,[1]
11,0,1,[1]
"('atak', ['11', '18', '21', '8', '10', '16', '12', '20', '9', '15', '7', '5', '6', '14', '1', '17', '2', '22', '3', '23', '13', '24', '4', '19', '0'])"
2,4,1,[1]
2,8,1,[1]
2,3,1,[1]
2,6,1,[1]
2,0,1,[1]
2,1,1,[1]
2,16,1,[1]
2,20,1,[1]
2,5,1,[1]
2,12,1,[1]
2,17,1,[1]
2,13,1,[1]
2,2,1,[1]
2,19,1,[1]
2,7,1,[1]
2,14,1,[1]
2,9,1,[1]
2,10,1,[1]
2,21,1,[1]
2,18,1,[1]
2,11,1,[1]
2,23,1,[1]
2,15,1,[1]
2,24,1,[1]
2,22,1,[1]
"('atak', ['4', '8', '3', '6', '0', '1', '16', '20', '5', '12', '17', '13', '2', '19', '7', '14', '9', '10', '21', '18', '11', '23', '15', '24', '22'])"
3,24,1,[1]
3,20,1,[1]
3,18,1,[1]
3,7,1,[1]
3,4,1,[1]
3,11,1,[1]
3,16,1,[1]
3,23,1,[1]
3,17,1,[1]
3,8,1,[1]
3,5,1,[1]
3,13,1,[1]
3,9,1,[1]
3,19,1,[1]
3,6,1,[1]
3,0,1,[1]
3,15,1,[1]
3,2,1,[1]
3,1,1,[1]
3,22,1,[1]
3,12,1,[1]
3,3,1,[1]
3,14,1,[1]
3,10,1,[1]
3,21,1,[1]
"('atak', ['24', '20', '18', '7', '4', '11', '16', '23', '17', '8', '5', '13', '9', '19', '6', '0', '15', '2', '1', '22', '12', '3', '14', '10', '21'])"
4,6,1,[1]
4,4,1,[1]
4,10,1,[1]
4,19,1,[1]
4,7,1,[1]
4,2,1,[1]
4,23,1,[1]
4,3,1,[1]
4,16,1,[1]
4,21,1,[1]
4,15,1,[1]
4,11,1,[1]
4,12,1,[1]
4,17,1,[1]
4,8,1,[1]
4,24,1,[1]
4,14,1,[1]
4,13,1,[1]
4,18,1,[1]
4,9,1,[1]
4,22,1,[1]
4,1,1,[1]
4,0,1,[1]
4,20,1,[1]
4,5,1,[1]
"('atak', ['6', '4', '10', '19', '7', '2', '23', '3', '16', '21', '15', '11', '12', '17', '8', '24', '14', '13', '18', '9', '22', '1', '0', '20', '5'])"
5,16,1,[1]
5,21,1,[1]
5,20,1,[1]
5,10,1,[1]
5,19,1,[1]
5,1,1,[1]
5,15,1,[1]
5,13,1,[1]
5,18,1,[1]
5,3,1,[1]
5,8,1,[1]
5,24,1,[1]
5,2,1,[1]
5,5,1,[1]
5,23,1,[1]
5,4,1,[1]
5,17,1,[1]
5,11,1,[1]
5,7,1,[1]
5,12,1,[1]
5,6,1,[1]
5,0,1,[1]
5,9,1,[1]
5,14,1,[1]
5,22,1,[1]
"('atak', ['16', '21', '20', '10', '19', '1', '15', '13', '18', '3', '8', '24', '2', '5', '23', '4', '17', '11', '7', '12', '6', '0', '9', '14', '22'])"
6,4,1,[1]
6,24,1,[1]
6,15,1,[1]
6,0,1,[1]
6,18,1,[1]
6,7,1,[1]
6,14,1,[1]
6,1,1,[1]
6,6,1,[1]
6,9,1,[1]
6,12,1,[1]
6,16,1,[1]
6,20,1,[1]
6,23,1,[1]
6,8,1,[1]
6,19,1,[1]
6,10,1,[1]
6,13,1,[1]
6,3,1,[1]
6,17,1,[1]
6,2,1,[1]
6,21,1,[1]
6,11,1,[1]
6,5,1,[1]
6,22,1,[1]
"('atak', ['4', '24', '15', '0', '18', '7', '14', '1', '6', '9', '12', '16', '20', '23', '8', '19', '10', '13', '3', '17', '2', '21', '11', '5', '22'])"
7,1,1,[1]
7,9,1,[1]
7,4,1,[1]
7,15,1,[1]
7,24,1,[1]
7,16,1,[1]
7,19,1,[1]
7,21,1,[1]
7,17,1,[1]
7,5,1,[1]
7,8,1,[1]
7,20,1,[1]
7,3,1,[1]
7,14,1,[1]
7,6,1,[1]
7,23,1,[1]
7,12,1,[1]
7,22,1,[1]
7,0,1,[1]
7,10,1,[1]
7,7,1,[1]
7,2,1,[1]
7,13,1,[1]
7,18,1,[1]
7,11,1,[1]
"('atak', ['1', '9', '4', '15', '24', '16', '19', '21', '17', '5', '8', '20', '3', '14', '6', '23', '12', '22', '0', '10', '7', '2', '13', '18', '11'])"
8,19,1,[1]
8,5,1,[1]
8,12,1,[1]
8,14,1,[1]
8,21,1,[1]
8,16,1,[1]
8,6,1,[1]
8,7,1,[1]
8,8,1,[1]
8,20,1,[1]
8,3,1,[1]
8,15,1,[1]
8,18,1,[1]
8,11,1,[1]
8,4,1,[1]
8,10,1,[1]
8,17,1,[1]
8,0,1,[1]
8,23,1,[1]
8,22,1,[1]
8,13,1,[1]
8,2,1,[1]
8,9,1,[1]
8,24,1,[1]
8,1,1,[1]
"('atak', ['19', '5', '12', '14', '21', '16', '6', '7', '8', '20', '3', '15', '18', '11', '4', '10', '17', '0', '23', '22', '13', '2', '9', '24', '1'])"
9,24,1,[1]
9,5,1,[1]
9,0,1,[1]
9,9,1,[1]
9,15,1,[1]
9,11,1,[1]
9,17,1,[1]
9,8,1,[1]
9,22,1,[1]
9,23,1,[1]
9,10,1,[1]
9,4,1,[1]
9,12,1,[1]
9,21,1,[1]
9,7,1,[1]
9,1,1,[1]
9,16,1,[1]
9,3,1,[1]
9,14,1,[1]
9,13,1,[1]
9,2,1,[1]
9,18,1,[1]
9,19,1,[1]
9,6,1,[1]
9,20,1,[1]
"('atak', ['24', '5', '0', '9', '15', '11', '17', '8', '22', '23', '10', '4', '12', '21', '7', '1', '16', '3', '14', '13', '2', '18', '19', '6', '20'])"
10,13,1,[1]
10,9,1,[1]
10,4,1,[1]
10,15,1,[1]
10,17,1,[1]
10,24,1,[1]
10,14,1,[1]
10,0,1,[1]
10,8,1,[1]
10,18,1,[1]
10,1,1,[1]
10,19,1,[1]
10,21,1,[1]
10,6,1,[1]
10,16,1,[1]
10,5,1,[1]
10,23,1,[1]
10,2,1,[1]
10,7,1,[1]
10,10,1,[1]
10,22,1,[1]
10,12,1,[1]
10,20,1,[1]
10,3,1,[1]
10,11,1,[1]
"('atak', ['13', '9', '4', '15', '17', '24', '14', '0', '8', '18', '1', '19', '21', '6', '16', '5', '23', '2', '7', '10', '22', '12', '20', '3', '11'])"
11,11,1,[1]
11,18,1,[1]
11,21,1,[1]
11,8,1,[1]
11,10,1,[1]
11,16,1,[1]
11,12,1,[1]
11,20,1,[1]
11,9,1,[1]
11,15,1,[1]
11,7,1,[1]
11,5,1,[1]
11,6,1,[1]
11,14,1,[1]
11,1,1,[1]
11,17,1,[1]
11,2,1,[1]
11,22,1,[1]
11,3,1,[1]
11,23,1,[1]
11,13,1,[1]
11,24,1,[1]
11,4,1,[1]
11,19,1,[1]
11,0,1,[1]
"('atak', ['11', '18', '21', '8', '10', '16', '12', '20', '9', '15', '7', '5', '6', '14', '1', '17', '2', '22', '3', '23', '13', '24', '4', '19', '0'])"
12,21,1,[1]
12,1,1,[1]
12,24,1,[1]
12,22,1,[1]
12,3,1,[1]
12,5,1,[1]
12,17,1,[1]
12,7,1,[1]
12,14,1,[1]
12,0,1,[1]
12,4,1,[1]
12,19,1,[1]
12,2,1,[1]
12,10,1,[1]
12,23,1,[1]
12,9,1,[1]
12,11,1,[1]
12,16,1,[1]
12,15,1,[1]
12,20,1,[1]
12,8,1,[1]
12,18,1,[1]
12,12,1,[1]
12,13,1,[1]
12,6,1,[1]
"('atak', ['21', '1', '24', '22', '3', '5', '17', '7', '14', '0', '4', '19', '2', '10', '23', '9', '11', '16', '15', '20', '8', '18', '12', '13', '6'])"
2,4,1,[1]
2,8,1,[1]
2,3,1,[1]
2,6,1,[1]
2,0,1,[1]
2,1,1,[1]
2,16,1,[1]
2,20,1,[1]
2,5,1,[1]
2,12,1,[1]
2,17,1,[1]
2,13,1,[1]
2,2,1,[1]
2,19,1,[1]
2,7,1,[1]
2,14,1,[1]
2,9,1,[1]
2,10,1,[1]
2,21,1,[1]
2,18,1,[1]
2,11,1,[1]
2,23,1,[1]
2,15,1,[1]
2,24,1,[1]
2,22,1,[1]
"('atak', ['4', '8', '3', '6', '0', '1', '16', '20', '5', '12', '17', '13', '2', '19', '7', '14', '9', '10', '21', '18', '11', '23', '15', '24', '22'])"
3,24,1,[1]
3,20,1,[1]
3,18,1,[1]
3,7,1,[1]
3,4,1,[1]
3,11,1,[1]
3,16,1,[1]
3,23,1,[1]
3,17,1,[1]
3,8,1,[1]
3,5,1,[1]
3,13,1,[1]
3,9,1,[1]
3,19,1,[1]
3,6,1,[1]
3,0,1,[1]
3,15,1,[1]
3,2,1,[1]
3,1,1,[1]
3,22,1,[1]
3,12,1,[1]
3,3,1,[1]
3,14,1,[1]
3,10,1,[1]
3,21,1,[1]
"('atak', ['24', '20', '18', '7', '4', '11', '16', '23', '17', '8', '5', '13', '9', '19', '6', '0', '15', '2', '1', '22', '12', '3', '14', '10', '21'])"
4,6,1,[1]
4,4,1,[1]
4,10,1,[1]
4,19,1,[1]
4,7,1,[1]
4,2,1,[1]
4,23,1,[1]
4,3,1,[1]
4,16,1,[1]
4,21,1,[1]
4,15,1,[1]
4,11,1,[1]
4,12,1,[1]
4,17,1,[1]
4,8,1,[1]
4,24,1,[1]
4,14,1,[1]
4,13,1,[1]
4,18,1,[1]
4,9,1,[1]
4,22,1,[1]
4,1,1,[1]
4,0,1,[1]
4,20,1,[1]
4,5,1,[1]
"('atak', ['6', '4', '10', '19', '7', '2', '23', '3', '16', '21', '15', '11', '12', '17', '8', '24', '14', '13', '18', '9', '22', '1', '0', '20', '5'])"
5,16,1,[1]
5,21,1,[1]
5,20,1,[1]
5,10,1,[1]
5,19,1,[1]
5,1,1,[1]
5,15,1,[1]
5,13,1,[1]
5,18,1,[1]
5,3,1,[1]
5,8,1,[1]
5,24,1,[1]
5,2,1,[1]
5,5,1,[1]
5,23,1,[1]
5,4,1,[1]
5,17,1,[1]
5,11,1,[1]
5,7,1,[1]
5,12,1,[1]
5,6,1,[1]
5,0,1,[1]
5,9,1,[1]
5,14,1,[1]
5,22,1,[1]
"('atak', ['16', '21', '20', '10', '19', '1', '15', '13', '18', '3', '8', '24', '2', '5', '23', '4', '17', '11', '7', '12', '6', '0', '9', '14', '22'])"
6,4,1,[1]
6,24,1,[1]
6,15,1,[1]
6,0,1,[1]
6,18,1,[1]
6,7,1,[1]
6,14,1,[1]
6,1,1,[1]
6,6,1,[1]
6,9,1,[1]
6,12,1,[1]
6,16,1,[1]
6,20,1,[1]
6,23,1,[1]
6,8,1,[1]
6,19,1,[1]
6,10,1,[1]
6,13,1,[1]
6,3,1,[1]
6,17,1,[1]
6,2,1,[1]
6,21,1,[1]
6,11,1,[1]
6,5,1,[1]
6,22,1,[1]
"('atak', ['4', '24', '15', '0', '18', '7', '14', '1', '6', '9', '12', '16', '20', '23', '8', '19', '10', '13', '3', '17', '2', '21', '11', '5', '22'])"
7,1,1,[1]
7,9,1,[1]
7,4,1,[1]
7,15,1,[1]
7,24,1,[1]
7,16,1,[1]
7,19,1,[1]
7,21,1,[1]
7,17,1,[1]
7,5,1,[1]
7,8,1,[1]
7,20,1,[1]
7,3,1,[1]
7,14,1,[1]
7,6,1,[1]
7,23,1,[1]
7,12,1,[1]
7,22,1,[1]
7,0,1,[1]
7,10,1,[1]
7,7,1,[1]
7,2,1,[1]
7,13,1,[1]
7,18,1,[1]
7,11,1,[1]
"('atak', ['1', '9', '4', '15', '24', '16', '19', '21', '17', '5', '8', '20', '3', '14', '6', '23', '12', '22', '0', '10', '7', '2', '13', '18', '11'])"
8,19,1,[1]
8,5,1,[1]
8,12,1,[1]
8,14,1,[1]
8,21,1,[1]
8,16,1,[1]
8,6,1,[1]
8,7,1,[1]
8,8,1,[1]
8,20,1,[1]
8,3,1,[1]
8,15,1,[1]
8,18,1,[1]
8,11,1,[1]
8,4,1,[1]
8,10,1,[1]
8,17,1,[1]
8,0,1,[1]
8,23,1,[1]
8,22,1,[1]
8,13,1,[1]
8,2,1,[1]
8,9,1,[1]
8,24,1,[1]
8,1,1,[1]
"('atak', ['19', '5', '12', '14', '21', '16', '6', '7', '8', '20', '3', '15', '18', '11', '4', '10', '17', '0', '23', '22', '13', '2', '9', '24', '1'])"
9,24,1,[1]
9,5,1,[1]
9,0,1,[1]
9,9,1,[1]
9,15,1,[1]
9,11,1,[1]
9,17,1,[1]
9,8,1,[1]
9,22,1,[1]
9,23,1,[1]
9,10,1,[1]
9,4,1,[1]
9,12,1,[1]
9,21,1,[1]
9,7,1,[1]
9,1,1,[1]
9,16,1,[1]
9,3,1,[1]
9,14,1,[1]
9,13,1,[1]
9,2,1,[1]
9,18,1,[1]
9,19,1,[1]
9,6,1,[1]
9,20,1,[1]
"('atak', ['24', '5', '0', '9', '15', '11', '17', '8', '22', '23', '10', '4', '12', '21', '7', '1', '16', '3', '14', '13', '2', '18', '19', '6', '20'])"
10,13,1,[1]
10,9,1,[1]
10,4,1,[1]
10,15,1,[1]
10,17,1,[1]
10,24,1,[1]
10,14,1,[1]
10,0,1,[1]
10,8,1,[1]
10,18,1,[1]
10,1,1,[1]
10,19,1,[1]
10,21,1,[1]
10,6,1,[1]
10,16,1,[1]
10,5,1,[1]
10,23,1,[1]
10,2,1,[1]
10,7,1,[1]
10,10,1,[1]
10,22,1,[1]
10,12,1,[1]
10,20,1,[1]
10,3,1,[1]
10,11,1,[1]
"('atak', ['13', '9', '4', '15', '17', '24', '14', '0', '8', '18', '1', '19', '21', '6', '16', '5', '23', '2', '7', '10', '22', '12', '20', '3', '11'])"
11,11,1,[1]
11,18,1,[1]
11,21,1,[1]
11,8,1,[1]
11,10,1,[1]
11,16,1,[1]
11,12,1,[1]
11,20,1,[1]
11,9,1,[1]
11,15,1,[1]
11,7,1,[1]
11,5,1,[1]
11,6,1,[1]
11,14,1,[1]
11,1,1,[1]
11,17,1,[1]
11,2,1,[1]
11,22,1,[1]
11,3,1,[1]
11,23,1,[1]
11,13,1,[1]
11,24,1,[1]
11,4,1,[1]
11,19,1,[1]
11,0,1,[1]
"('atak', ['11', '18', '21', '8', '10', '16', '12', '20', '9', '15', '7', '5', '6', '14', '1', '17', '2', '22', '3', '23', '13', '24', '4', '19', '0'])"
12,21,1,[1]
12,1,1,[1]
12,24,1,[1]
12,22,1,[1]
12,3,1,[1]
12,5,1,[1]
12,17,1,[1]
12,7,1,[1]
12,14,1,[1]
12,0,1,[1]
12,4,1,[1]
12,19,1,[1]
12,2,1,[1]
12,10,1,[1]
12,23,1,[1]
12,9,1,[1]
12,11,1,[1]
12,16,1,[1]
12,15,1,[1]
12,20,1,[1]
12,8,1,[1]
12,18,1,[1]
12,12,1,[1]
12,13,1,[1]
12,6,1,[1]
"('atak', ['21', '1', '24', '22', '3', '5', '17', '7', '14', '0', '4', '19', '2', '10', '23', '9', '11', '16', '15', '20', '8', '18', '12', '13', '6'])"
13,8,1,[1]
13,3,1,[1]
13,15,1,[1]
13,21,1,[1]
13,19,1,[1]
13,0,1,[1]
13,18,1,[1]
13,9,1,[1]
13,5,1,[1]
13,10,1,[1]
13,12,1,[1]
13,20,1,[1]
13,16,1,[1]
13,22,1,[1]
13,11,1,[1]
13,1,1,[1]
13,2,1,[1]
13,14,1,[1]
13,13,1,[1]
13,7,1,[1]
13,4,1,[1]
13,24,1,[1]
13,6,1,[1]
13,17,1,[1]
13,23,1,[1]
"('atak', ['8', '3', '15', '21', '19', '0', '18', '9', '5', '10', '12', '20', '16', '22', '11', '1', '2', '14', '13', '7', '4', '24', '6', '17', '23'])"
2,4,1,[1]
2,8,1,[1]
2,3,1,[1]
2,6,1,[1]
2,0,1,[1]
2,1,1,[1]
2,16,1,[1]
2,20,1,[1]
2,5,1,[1]
2,12,1,[1]
2,17,1,[1]
2,13,1,[1]
2,2,1,[1]
2,19,1,[1]
2,7,1,[1]
2,14,1,[1]
2,9,1,[1]
2,10,1,[1]
2,21,1,[1]
2,18,1,[1]
2,11,1,[1]
2,23,1,[1]
2,15,1,[1]
2,24,1,[1]
2,22,1,[1]
"('atak', ['4', '8', '3', '6', '0', '1', '16', '20', '5', '12', '17', '13', '2', '19', '7', '14', '9', '10', '21', '18', '11', '23', '15', '24', '22'])"
3,24,1,[1]
3,20,1,[1]
3,18,1,[1]
3,7,1,[1]
3,4,1,[1]
3,11,1,[1]
3,16,1,[1]
3,23,1,[1]
3,17,1,[1]
3,8,1,[1]
3,5,1,[1]
3,13,1,[1]
3,9,1,[1]
3,19,1,[1]
3,6,1,[1]
3,0,1,[1]
3,15,1,[1]
3,2,1,[1]
3,1,1,[1]
3,22,1,[1]
3,12,1,[1]
3,3,1,[1]
3,14,1,[1]
3,10,1,[1]
3,21,1,[1]
"('atak', ['24', '20', '18', '7', '4', '11', '16', '23', '17', '8', '5', '13', '9', '19', '6', '0', '15', '2', '1', '22', '12', '3', '14', '10', '21'])"
4,6,1,[1]
4,4,1,[1]
4,10,1,[1]
4,19,1,[1]
4,7,1,[1]
4,2,1,[1]
4,23,1,[1]
4,3,1,[1]
4,16,1,[1]
4,21,1,[1]
4,15,1,[1]
4,11,1,[1]
4,12,1,[1]
4,17,1,[1]
4,8,1,[1]
4,24,1,[1]
4,14,1,[1]
4,13,1,[1]
4,18,1,[1]
4,9,1,[1]
4,22,1,[1]
4,1,1,[1]
4,0,1,[1]
4,20,1,[1]
4,5,1,[1]
"('atak', ['6', '4', '10', '19', '7', '2', '23', '3', '16', '21', '15', '11', '12', '17', '8', '24', '14', '13', '18', '9', '22', '1', '0', '20', '5'])"
5,16,1,[1]
5,21,1,[1]
5,20,1,[1]
5,10,1,[1]
5,19,1,[1]
5,1,1,[1]
5,15,1,[1]
5,13,1,[1]
5,18,1,[1]
5,3,1,[1]
5,8,1,[1]
5,24,1,[1]
5,2,1,[1]
5,5,1,[1]
5,23,1,[1]
5,4,1,[1]
5,17,1,[1]
5,11,1,[1]
5,7,1,[1]
5,12,1,[1]
5,6,1,[1]
5,0,1,[1]
5,9,1,[1]
5,14,1,[1]
5,22,1,[1]
"('atak', ['16', '21', '20', '10', '19', '1', '15', '13', '18', '3', '8', '24', '2', '5', '23', '4', '17', '11', '7', '12', '6', '0', '9', '14', '22'])"
6,4,1,[1]
6,24,1,[1]
6,15,1,[1]
6,0,1,[1]
6,18,1,[1]
6,7,1,[1]
6,14,1,[1]
6,1,1,[1]
6,6,1,[1]
6,9,1,[1]
6,12,1,[1]
6,16,1,[1]
6,20,1,[1]
6,23,1,[1]
6,8,1,[1]
6,19,1,[1]
6,10,1,[1]
6,13,1,[1]
6,3,1,[1]
6,17,1,[1]
6,2,1,[1]
6,21,1,[1]
6,11,1,[1]
6,5,1,[1]
6,22,1,[1]
"('atak', ['4', '24', '15', '0', '18', '7', '14', '1', '6', '9', '12', '16', '20', '23', '8', '19', '10', '13', '3', '17', '2', '21', '11', '5', '22'])"
7,1,1,[1]
7,9,1,[1]
7,4,1,[1]
7,15,1,[1]
7,24,1,[1]
7,16,1,[1]
7,19,1,[1]
7,21,1,[1]
7,17,1,[1]
7,5,1,[1]
7,8,1,[1]
7,20,1,[1]
7,3,1,[1]
7,14,1,[1]
7,6,1,[1]
7,23,1,[1]
7,12,1,[1]
7,22,1,[1]
7,0,1,[1]
7,10,1,[1]
7,7,1,[1]
7,2,1,[1]
