"('n_atak', ['12', '5', '8', '7', '6', '10', '4', '9', '16', '3', '11', '19', '2', '17', '13', '0', '15', '18', '14', '1'])"
2,2,0,[0]
2,21,1,[1]
2,14,0,[0]
2,6,0,[0]
2,10,0,[0]
2,19,0,[0]
2,17,0,[0]
2,24,1,[1]
2,18,0,[0]
2,1,0,[0]
2,5,0,[0]
2,13,0,[0]
2,23,1,[1]
2,20,1,[1]
2,3,0,[0]
2,12,0,[0]
2,7,0,[0]
2,11,0,[0]
2,4,0,[0]
2,16,0,[0]
2,22,1,[1]
2,0,0,[0]
2,15,0,[0]
2,8,0,[0]
2,9,0,[0]
"('n_atak', ['2', '14', '6', '10', '19', '17', '18', '1', '5', '13', '3', '12', '7', '11', '4', '16', '0', '15', '8', '9'])","('atak', ['21', '24', '23', '20', '22'])"
3,12,0,[0]
3,4,0,[0]
3,17,0,[0]
3,3,0,[0]
3,16,0,[0]
3,1,0,[0]
3,13,0,[0]
3,8,0,[0]
3,0,0,[0]
3,14,0,[0]
3,6,0,[0]
3,19,0,[0]
3,5,0,[0]
3,11,0,[0]
3,15,0,[0]
3,2,0,[0]
3,7,0,[0]
3,9,0,[0]
3,10,0,[0]
3,18,0,[0]
"('n_atak', ['12', '4', '17', '3', '16', '1', '13', '8', '0', '14', '6', '19', '5', '11', '15', '2', '7', '9', '10', '18'])"
4,14,0,[0]
4,18,0,[0]
4,16,0,[0]
4,6,0,[0]
4,4,0,[0]
4,0,0,[0]
4,10,0,[0]
4,8,0,[0]
4,9,0,[0]
4,13,0,[0]
4,19,0,[0]
4,7,0,[0]
4,12,0,[0]
4,5,0,[0]
4,1,0,[0]
4,2,0,[0]
4,17,0,[0]
4,11,0,[0]
4,3,0,[0]
4,15,0,[0]
"('n_atak', ['14', '18', '16', '6', '4', '0', '10', '8', '9', '13', '19', '7', '12', '5', '1', '2', '17', '11', '3', '15'])"
5,12,0,[0]
5,10,0,[0]
5,13,0,[0]
5,3,0,[0]
5,6,0,[0]
5,19,0,[0]
5,4,0,[0]
5,9,0,[0]
5,8,0,[0]
5,5,0,[0]
5,14,0,[0]
5,18,0,[0]
5,1,0,[0]
5,16,0,[0]
5,11,0,[0]
5,7,0,[0]
5,0,0,[0]
5,17,0,[0]
5,2,0,[0]
5,15,0,[0]
"('n_atak', ['12', '10', '13', '3', '6', '19', '4', '9', '8', '5', '14', '18', '1', '16', '11', '7', '0', '17', '2', '15'])"
6,9,0,[0]
6,6,0,[0]
6,11,0,[0]
6,5,0,[0]
6,17,0,[0]
6,10,0,[0]
6,16,0,[0]
6,3,0,[0]
6,0,0,[0]
6,7,0,[0]
6,15,0,[0]
6,1,0,[0]
6,2,0,[0]
6,4,0,[0]
6,12,0,[0]
6,19,0,[0]
6,18,0,[0]
6,8,0,[0]
6,13,0,[0]
6,14,0,[0]
"('n_atak', ['9', '6', '11', '5', '17', '10', '16', '3', '0', '7', '15', '1', '2', '4', '12', '19', '18', '8', '13', '14'])"
7,12,0,[0]
7,5,0,[0]
7,8,0,[0]
7,7,0,[0]
7,6,0,[0]
7,10,0,[0]
7,4,0,[0]
7,9,0,[0]
7,16,0,[0]
7,3,0,[0]
7,11,0,[0]
7,19,0,[0]
7,2,0,[0]
7,17,0,[0]
7,13,0,[0]
7,0,0,[0]
7,15,0,[0]
7,18,0,[0]
7,14,0,[0]
7,1,0,[0]
"('n_atak', ['12', '5', '8', '7', '6', '10', '4', '9', '16', '3', '11', '19', '2', '17', '13', '0', '15', '18', '14', '1'])"
8,2,0,[0]
8,10,0,[0]
8,5,0,[0]
8,7,0,[0]
8,16,0,[0]
8,18,0,[0]
8,17,0,[0]
8,0,0,[0]
8,3,0,[0]
8,19,0,[0]
8,1,0,[0]
8,9,0,[0]
8,13,0,[0]
8,12,0,[0]
8,14,0,[0]
8,6,0,[0]
8,15,0,[0]
8,11,0,[0]
8,8,0,[0]
8,4,0,[0]
"('n_atak', ['2', '10', '5', '7', '16', '18', '17', '0', '3', '19', '1', '9', '13', '12', '14', '6', '15', '11', '8', '4'])"
2,2,0,[0]
2,21,1,[1]
2,14,0,[0]
2,6,0,[0]
2,10,0,[0]
2,19,0,[0]
2,17,0,[0]
2,24,1,[1]
2,18,0,[0]
2,1,0,[0]
2,5,0,[0]
2,13,0,[0]
2,23,1,[1]
2,20,1,[1]
2,3,0,[0]
2,12,0,[0]
2,7,0,[0]
2,11,0,[0]
2,4,0,[0]
2,16,0,[0]
2,22,1,[1]
2,0,0,[0]
2,15,0,[0]
2,8,0,[0]
2,9,0,[0]
"('n_atak', ['2', '14', '6', '10', '19', '17', '18', '1', '5', '13', '3', '12', '7', '11', '4', '16', '0', '15', '8', '9'])","('atak', ['21', '24', '23', '20', '22'])"
3,12,0,[0]
3,4,0,[0]
3,17,0,[0]
3,3,0,[0]
3,16,0,[0]
3,1,0,[0]
3,13,0,[0]
3,8,0,[0]
3,0,0,[0]
3,14,0,[0]
3,6,0,[0]
3,19,0,[0]
3,5,0,[0]
3,11,0,[0]
3,15,0,[0]
3,2,0,[0]
3,7,0,[0]
3,9,0,[0]
3,10,0,[0]
3,18,0,[0]
"('n_atak', ['12', '4', '17', '3', '16', '1', '13', '8', '0', '14', '6', '19', '5', '11', '15', '2', '7', '9', '10', '18'])"
4,14,0,[0]
4,18,0,[0]
4,16,0,[0]
4,6,0,[0]
4,4,0,[0]
4,0,0,[0]
4,10,0,[0]
4,8,0,[0]
4,9,0,[0]
4,13,0,[0]
4,19,0,[0]
4,7,0,[0]
4,12,0,[0]
4,5,0,[0]
4,1,0,[0]
4,2,0,[0]
4,17,0,[0]
4,11,0,[0]
4,3,0,[0]
4,15,0,[0]
"('n_atak', ['14', '18', '16', '6', '4', '0', '10', '8', '9', '13', '19', '7', '12', '5', '1', '2', '17', '11', '3', '15'])"
5,12,0,[0]
5,10,0,[0]
5,13,0,[0]
5,3,0,[0]
5,6,0,[0]
5,19,0,[0]
5,4,0,[0]
5,9,0,[0]
5,8,0,[0]
5,5,0,[0]
5,14,0,[0]
5,18,0,[0]
5,1,0,[0]
5,16,0,[0]
5,11,0,[0]
5,7,0,[0]
5,0,0,[0]
5,17,0,[0]
5,2,0,[0]
5,15,0,[0]
"('n_atak', ['12', '10', '13', '3', '6', '19', '4', '9', '8', '5', '14', '18', '1', '16', '11', '7', '0', '17', '2', '15'])"
6,9,0,[0]
6,6,0,[0]
6,11,0,[0]
6,5,0,[0]
6,17,0,[0]
6,10,0,[0]
6,16,0,[0]
6,3,0,[0]
6,0,0,[0]
6,7,0,[0]
6,15,0,[0]
6,1,0,[0]
6,2,0,[0]
6,4,0,[0]
6,12,0,[0]
6,19,0,[0]
6,18,0,[0]
6,8,0,[0]
6,13,0,[0]
6,14,0,[0]
"('n_atak', ['9', '6', '11', '5', '17', '10', '16', '3', '0', '7', '15', '1', '2', '4', '12', '19', '18', '8', '13', '14'])"
7,12,0,[0]
7,5,0,[0]
7,8,0,[0]
7,7,0,[0]
7,6,0,[0]
7,10,0,[0]
7,4,0,[0]
7,9,0,[0]
7,16,0,[0]
7,3,0,[0]
7,11,0,[0]
7,19,0,[0]
7,2,0,[0]
7,17,0,[0]
7,13,0,[0]
7,0,0,[0]
7,15,0,[0]
7,18,0,[0]
7,14,0,[0]
7,1,0,[0]
"('n_atak', ['12', '5', '8', '7', '6', '10', '4', '9', '16', '3', '11', '19', '2', '17', '13', '0', '15', '18', '14', '1'])"
8,2,0,[0]
8,10,0,[0]
8,5,0,[0]
8,7,0,[0]
8,16,0,[0]
8,18,0,[0]
8,17,0,[0]
8,0,0,[0]
8,3,0,[0]
8,19,0,[0]
8,1,0,[0]
8,9,0,[0]
8,13,0,[0]
8,12,0,[0]
8,14,0,[0]
8,6,0,[0]
8,15,0,[0]
8,11,0,[0]
8,8,0,[0]
8,4,0,[0]
"('n_atak', ['2', '10', '5', '7', '16', '18', '17', '0', '3', '19', '1', '9', '13', '12', '14', '6', '15', '11', '8', '4'])"
9,6,0,[0]
9,16,0,[0]
9,18,0,[0]
9,5,0,[0]
9,12,0,[0]
9,7,0,[0]
9,8,0,[0]
9,0,0,[0]
9,9,0,[0]
9,13,0,[0]
9,3,0,[0]
9,2,0,[0]
9,10,0,[0]
9,1,0,[0]
9,14,0,[0]
9,4,0,[0]
9,15,0,[0]
9,11,0,[0]
9,19,0,[0]
9,17,0,[0]
"('n_atak', ['6', '16', '18', '5', '12', '7', '8', '0', '9', '13', '3', '2', '10', '1', '14', '4', '15', '11', '19', '17'])"
2,2,0,[0]
2,21,1,[1]
2,14,0,[0]
2,6,0,[0]
2,10,0,[0]
2,19,0,[0]
2,17,0,[0]
2,24,1,[1]
2,18,0,[0]
2,1,0,[0]
2,5,0,[0]
2,13,0,[0]
2,23,1,[1]
2,20,1,[1]
2,3,0,[0]
2,12,0,[0]
2,7,0,[0]
2,11,0,[0]
2,4,0,[0]
2,16,0,[0]
2,22,1,[1]
2,0,0,[0]
2,15,0,[0]
2,8,0,[0]
2,9,0,[0]
"('n_atak', ['2', '14', '6', '10', '19', '17', '18', '1', '5', '13', '3', '12', '7', '11', '4', '16', '0', '15', '8', '9'])","('atak', ['21', '24', '23', '20', '22'])"
3,12,0,[0]
3,4,0,[0]
3,17,0,[0]
3,3,0,[0]
3,16,0,[0]
3,1,0,[0]
3,13,0,[0]
3,8,0,[0]
3,0,0,[0]
3,14,0,[0]
3,6,0,[0]
3,19,0,[0]
3,5,0,[0]
3,11,0,[0]
3,15,0,[0]
3,2,0,[0]
3,7,0,[0]
3,9,0,[0]
3,10,0,[0]
3,18,0,[0]
"('n_atak', ['12', '4', '17', '3', '16', '1', '13', '8', '0', '14', '6', '19', '5', '11', '15', '2', '7', '9', '10', '18'])"
4,14,0,[0]
4,18,0,[0]
4,16,0,[0]
4,6,0,[0]
4,4,0,[0]
4,0,0,[0]
4,10,0,[0]
4,8,0,[0]
4,9,0,[0]
4,13,0,[0]
4,19,0,[0]
4,7,0,[0]
