Valor,Contagem
2,11
5,64
6,317
7,196
8,209
Valor,Contagem
3,391
6,268
8,11
9,128
Valor,Contagem
0,52
5,388
6,356
8,2
Valor,Contagem
0,598
4,201
Valor,Contagem
1,5
4,784
6,9
Valor,Contagem
0,69
1,31
7,555
8,142
9,1
Valor,Contagem
0,1
1,2
2,104
6,522
7,161
8,4
9,2
Valor,Contagem
1,632
2,72
4,42
6,40
7,12
Valor,Contagem
1,18
6,747
8,33
Valor,Contagem
0,136
2,380
5,12
6,29
7,52
8,188
Valor,Contagem
0,168
3,336
4,88
5,167
7,1
8,35
9,1
Valor,Contagem
0,96
1,133
9,569
Valor,Contagem
0,573
1,19
2,4
4,193
6,8
Valor,Contagem
0,23
4,56
5,26
6,3
8,690
Valor,Contagem
0,76
2,645
6,70
7,7
Valor,Contagem
0,20
2,98
3,353
5,1
7,118
8,207
Valor,Contagem
0,14
4,7
6,774
8,3
Valor,Contagem
1,10
3,333
6,34
8,49
9,372
Valor,Contagem
3,43
4,737
6,16
7,1
Valor,Contagem
4,63
5,77
6,13
7,69
8,1
9,574
Valor,Contagem
0,1
1,4
4,195
5,457
8,136
9,4
Valor,Contagem
0,23
1,177
4,8
6,317
8,176
9,96
Valor,Contagem
0,348
1,226
7,216
8,1
9,6
Valor,Contagem
1,5
3,483
5,153
6,56
8,16
9,85
Valor,Contagem
3,24
4,1
5,3
7,470
8,50
9,249
Valor,Contagem
1,186
2,6
3,84
6,200
9,322
Valor,Contagem
1,7
2,529
3,3
5,23
6,236
Valor,Contagem
1,160
2,290
8,348
Valor,Contagem
2,4
3,12
5,780
7,1
Valor,Contagem
0,576
1,180
2,13
4,22
9,7
Valor,Contagem
0,3
1,688
2,1
5,32
7,5
8,48
9,21
Valor,Contagem
0,503
1,179
2,5
3,18
4,9
5,24
9,60
Valor,Contagem
0,2
1,42
3,24
6,498
9,231
Valor,Contagem
5,44
6,11
9,744
Valor,Contagem
3,3
4,796
Valor,Contagem
1,82
5,582
6,133
Valor,Contagem
2,273
4,21
5,459
6,45
Valor,Contagem
0,509
2,4
5,176
7,9
8,74
9,24
Valor,Contagem
4,1
5,617
7,3
8,176
Valor,Contagem
0,7
1,2
2,786
5,4
Valor,Contagem
1,13
2,1
5,781
7,1
8,1
Valor,Contagem
1,75
2,54
3,656
7,11
9,2
Valor,Contagem
1,108
3,326
4,176
5,185
8,2
Valor,Contagem
0,177
1,454
2,20
5,43
7,1
8,103
Valor,Contagem
0,4
1,84
2,205
3,2
7,320
8,141
9,40
Valor,Contagem
0,11
1,145
4,596
5,1
6,44
Valor,Contagem
2,419
6,380
Valor,Contagem
0,5
2,128
8,665
Valor,Contagem
1,44
7,352
8,403
Valor,Contagem
0,648
2,26
7,119
8,4
Valor,Contagem
0,60
1,472
2,206
3,4
5,4
7,48
8,1
Valor,Contagem
0,225
1,1
2,12
4,407
5,34
7,97
8,8
9,12
Valor,Contagem
5,236
9,563
Valor,Contagem
1,261
3,455
4,40
5,8
8,32
Valor,Contagem
1,563
6,236
Valor,Contagem
1,436
2,47
3,72
6,79
7,1
9,164
Valor,Contagem
0,248
1,2
4,212
6,9
8,327
Valor,Contagem
0,34
1,247
4,12
6,5
7,500
Valor,Contagem
0,571
3,69
4,13
8,144
Valor,Contagem
0,144
2,32
6,27
7,595
Valor,Contagem
3,1
4,3
5,3
6,65
8,724
Valor,Contagem
0,272
1,7
4,36
5,416
7,53
9,14
Valor,Contagem
1,4
5,1
6,764
7,25
8,1
9,3
Valor,Contagem
0,5
1,153
3,13
5,243
8,381
9,2
Valor,Contagem
0,314
1,36
4,435
5,13
Valor,Contagem
0,13
2,33
4,534
5,40
7,178
Valor,Contagem
0,72
1,312
2,79
3,165
6,36
7,16
9,117
Valor,Contagem
0,77
3,4
6,12
7,704
Valor,Contagem
2,9
3,1
6,160
7,552
8,1
9,74
Valor,Contagem
3,5
4,16
5,1
6,11
9,765
Valor,Contagem
1,117
2,7
5,664
9,9
Valor,Contagem
0,1
1,43
3,372
4,100
8,282
Valor,Contagem
0,340
1,1
2,24
3,17
4,389
7,24
8,2
Valor,Contagem
0,200
3,304
5,8
8,215
9,72
Valor,Contagem
3,208
5,434
8,156
Valor,Contagem
1,295
2,12
3,53
5,3
8,424
9,10
Valor,Contagem
0,4
3,20
5,173
6,437
9,162
Valor,Contagem
0,12
2,5
4,7
5,19
7,1
8,48
9,705
Valor,Contagem
1,727
6,4
8,67
Valor,Contagem
2,168
8,632
Valor,Contagem
3,2
5,2
6,156
7,33
8,123
9,481
Valor,Contagem
0,1
1,26
4,52
5,145
8,501
9,72
Valor,Contagem
2,4
4,348
6,440
9,6
Valor,Contagem
1,380
2,107
4,46
6,260
7,3
Valor,Contagem
2,470
6,293
7,21
8,14
Valor,Contagem
0,312
2,2
3,90
4,336
6,10
8,48
Valor,Contagem
2,24
3,2
4,466
6,300
7,2
8,2
Valor,Contagem
1,19
2,43
4,1
6,236
8,472
9,27
Valor,Contagem
0,2
1,8
4,147
5,20
7,117
8,504
Valor,Contagem
2,348
3,1
5,310
8,86
9,53
Valor,Contagem
0,672
1,120
2,1
5,5
Valor,Contagem
0,440
1,56
2,1
3,132
4,1
6,146
8,21
Valor,Contagem
2,12
4,20
7,119
9,648
Valor,Contagem
2,60
4,4
6,449
7,59
8,213
9,12
Valor,Contagem
0,75
1,115
2,40
5,80
8,488
Valor,Contagem
2,546
6,12
8,241
Valor,Contagem
0,24
1,721
2,11
3,41
Valor,Contagem
1,143
4,8
7,336
9,309
Valor,Contagem
1,146
2,24
5,264
6,26
9,339
Valor,Contagem
1,24
2,697
5,1
8,75
9,1
Valor,Contagem
0,20
2,772
4,3
9,2
Valor,Contagem
0,639
1,125
4,5
5,8
6,1
7,7
8,12
Valor,Contagem
3,9
7,116
9,674
Valor,Contagem
1,4
3,577
5,146
8,72
Valor,Contagem
0,40
1,10
4,3
5,5
6,42
9,697
Valor,Contagem
1,124
2,76
4,51
6,545
7,1
Valor,Contagem
1,10
3,40
4,744
5,4
Valor,Contagem
2,34
3,12
4,115
7,134
8,503
Valor,Contagem
0,65
2,13
4,720
Valor,Contagem
0,788
5,10
Valor,Contagem
2,701
4,53
7,10
9,34
Valor,Contagem
4,15
5,2
7,776
8,3
Valor,Contagem
0,17
1,44
2,348
5,340
6,15
7,20
9,14
Valor,Contagem
0,1
3,752
7,45
Valor,Contagem
0,43
1,704
2,5
3,15
4,31
Valor,Contagem
0,576
1,139
2,7
3,4
5,72
Valor,Contagem
0,4
1,11
3,8
5,705
6,12
7,57
Valor,Contagem
0,75
1,61
7,662
Valor,Contagem
0,431
2,45
3,14
5,10
7,72
8,1
9,224
Valor,Contagem
1,122
2,123
3,44
7,2
8,20
9,487
Valor,Contagem
0,506
1,4
2,18
3,2
4,115
7,1
8,151
Valor,Contagem
0,189
1,163
5,397
7,1
8,48
Valor,Contagem
1,32
5,741
9,26
Valor,Contagem
2,447
3,63
5,262
7,26
Valor,Contagem
0,36
1,55
3,624
7,12
9,72
Valor,Contagem
1,197
2,55
3,8
4,12
5,11
6,4
8,511
Valor,Contagem
2,150
3,2
4,289
6,356
Valor,Contagem
0,13
4,243
5,76
6,96
7,16
8,4
9,350
Valor,Contagem
0,104
3,2
4,15
5,117
9,560
Valor,Contagem
0,118
2,58
4,25
6,213
8,292
9,91
Valor,Contagem
0,758
4,3
5,14
6,2
7,14
9,6
Valor,Contagem
2,116
3,4
4,672
9,7
Valor,Contagem
1,560
3,4
4,5
5,151
7,23
9,54
Valor,Contagem
0,773
5,4
6,9
9,11
Valor,Contagem
3,6
7,263
9,530
Valor,Contagem
2,337
4,72
6,96
7,24
8,268
Valor,Contagem
3,13
4,364
5,408
7,13
Valor,Contagem
1,477
2,4
4,308
7,4
8,5
Valor,Contagem
1,184
2,228
5,20
6,272
7,90
9,4
Valor,Contagem
5,359
8,439
Valor,Contagem
1,10
4,3
5,10
7,776
Valor,Contagem
3,757
4,3
5,9
6,6
8,23
Valor,Contagem
0,82
1,37
8,676
9,3
Valor,Contagem
0,1
2,288
4,2
5,445
6,8
7,9
8,44
Valor,Contagem
2,709
6,56
7,32
Valor,Contagem
1,629
3,7
4,28
7,8
8,126
Valor,Contagem
1,328
4,3
7,148
8,312
9,6
Valor,Contagem
0,332
3,45
6,55
7,365
Valor,Contagem
2,4
5,566
8,228
Valor,Contagem
1,7
3,24
4,6
6,65
7,681
9,14
Valor,Contagem
1,26
2,635
3,4
4,132
Valor,Contagem
0,40
1,290
3,292
4,4
8,172
Valor,Contagem
0,61
1,102
3,29
5,499
7,1
8,94
9,11
Valor,Contagem
2,8
3,722
9,68
Valor,Contagem
1,426
2,5
4,190
6,175
8,1
Valor,Contagem
0,240
7,124
8,53
9,382
Valor,Contagem
2,20
4,644
5,52
6,2
8,80
Valor,Contagem
2,148
4,2
7,230
8,341
9,76
Valor,Contagem
0,2
1,196
2,158
4,5
6,7
7,6
9,422
Valor,Contagem
0,2
1,31
3,38
4,24
5,369
6,15
9,318
Valor,Contagem
2,4
3,59
4,361
5,96
6,37
7,39
8,201
Valor,Contagem
2,6
4,4
5,698
7,52
8,8
9,31
Valor,Contagem
0,1
1,23
5,6
7,14
8,47
9,707
Valor,Contagem
1,1
2,52
3,25
4,709
6,6
8,4
Valor,Contagem
1,22
2,184
4,440
7,145
9,7
Valor,Contagem
2,691
6,1
7,4
9,103
Valor,Contagem
3,57
7,398
8,319
9,24
Valor,Contagem
5,2
8,308
9,487
Valor,Contagem
0,30
1,5
2,122
5,166
6,14
7,460
Valor,Contagem
1,2
5,120
7,673
8,4
Valor,Contagem
0,2
3,51
4,233
7,512
Valor,Contagem
2,260
3,136
8,254
9,148
Valor,Contagem
1,12
4,740
6,6
7,25
9,15
Valor,Contagem
0,290
1,78
2,2
6,112
7,295
8,18
9,2
Valor,Contagem
0,392
2,28
4,83
5,89
8,52
9,152
Valor,Contagem
1,82
3,12
5,210
6,489
8,3
Valor,Contagem
0,167
1,470
2,74
5,79
9,8
Valor,Contagem
1,45
3,1
4,3
6,76
8,651
9,20
Valor,Contagem
0,776
3,21
4,1
Valor,Contagem
0,5
3,18
4,281
5,234
8,260
Valor,Contagem
0,200
4,575
6,20
7,3
Valor,Contagem
0,86
1,3
2,52
4,652
5,3
Valor,Contagem
0,72
1,58
2,256
4,411
8,1
Valor,Contagem
3,80
5,679
6,40
Valor,Contagem
0,44
1,20
3,734
Valor,Contagem
0,258
2,67
7,7
8,466
Valor,Contagem
2,12
3,199
6,324
8,261
Valor,Contagem
1,278
2,8
6,492
9,20
Valor,Contagem
0,618
2,33
3,39
4,9
5,79
8,18
Valor,Contagem
0,4
3,769
4,16
5,2
9,6
Valor,Contagem
2,712
3,88
Valor,Contagem
0,19
2,3
3,513
4,4
7,245
8,14
Valor,Contagem
0,84
1,708
5,6
Valor,Contagem
1,44
3,19
8,152
9,584
Valor,Contagem
1,119
6,103
7,172
8,22
9,381
Valor,Contagem
0,2
2,230
3,520
7,5
9,41
Valor,Contagem
0,3
1,2
2,438
6,236
7,116
8,2
Valor,Contagem
1,380
2,1
3,18
5,1
6,232
7,164
8,2
Valor,Contagem
2,188
3,100
5,21
8,128
9,360
Valor,Contagem
2,3
3,4
4,253
5,8
6,530
Valor,Contagem
0,1
2,185
4,1
5,4
8,61
9,545
Valor,Contagem
0,147
2,9
5,425
6,20
7,3
9,194
Valor,Contagem
4,333
6,1
7,136
8,328
Valor,Contagem
0,60
1,8
3,10
4,57
5,536
8,71
9,55
Valor,Contagem
0,160
1,100
2,57
4,365
7,4
9,111
Valor,Contagem
3,106
4,316
7,291
8,68
9,16
Valor,Contagem
0,19
1,395
2,233
3,135
7,16
Valor,Contagem
2,731
6,3
9,64
Valor,Contagem
0,4
3,23
4,741
8,29
Valor,Contagem
0,1
1,323
2,44
4,4
7,407
8,19
Valor,Contagem
1,24
5,137
7,624
9,13
Valor,Contagem
1,10
3,4
4,608
6,176
Valor,Contagem
0,104
2,8
3,4
4,16
5,1
7,507
8,157
Valor,Contagem
0,10
1,3
3,1
4,154
5,344
6,114
7,104
9,66
Valor,Contagem
0,11
1,182
3,2
4,5
6,4
9,594
Valor,Contagem
1,658
6,120
8,20
Valor,Contagem
1,560
3,1
6,88
7,56
9,92
Valor,Contagem
1,387
4,1
5,68
6,340
8,2
Valor,Contagem
5,566
6,8
8,225
Valor,Contagem
0,61
3,9
8,8
9,719
Valor,Contagem
0,60
1,22
3,564
4,144
5,4
9,2
Valor,Contagem
2,4
3,697
8,96
Valor,Contagem
2,5
6,782
7,2
8,9
Valor,Contagem
1,548
2,16
4,16
5,48
6,2
7,3
8,47
9,118
Valor,Contagem
0,464
1,4
5,89
6,240
Valor,Contagem
0,53
1,548
4,172
6,1
9,24
Valor,Contagem
0,150
3,335
6,226
8,12
9,75
Valor,Contagem
0,4
1,15
2,21
3,28
4,26
6,644
8,24
9,36
Valor,Contagem
1,254
5,3
8,541
Valor,Contagem
0,40
1,20
2,121
3,4
4,10
7,7
8,595
Valor,Contagem
1,4
2,28
4,416
5,7
7,325
9,17
Valor,Contagem
0,585
4,36
6,2
7,16
8,159
Valor,Contagem
0,128
4,624
7,44
Valor,Contagem
0,3
2,520
5,3
7,232
8,36
9,3
Valor,Contagem
2,620
3,112
4,28
6,16
8,23
Valor,Contagem
0,620
2,5
6,15
7,159
Valor,Contagem
1,1
4,731
8,36
9,30
Valor,Contagem
1,133
2,426
6,12
8,227
Valor,Contagem
1,21
2,20
3,4
4,752
Valor,Contagem
1,650
4,4
5,72
8,72
Valor,Contagem
1,148
3,16
6,635
Valor,Contagem
2,1
4,355
5,123
6,2
7,245
8,67
9,4
Valor,Contagem
2,699
4,97
7,1
Valor,Contagem
0,1
1,333
5,82
9,380
Valor,Contagem
0,100
1,114
2,440
3,144
Valor,Contagem
0,752
1,32
3,11
6,3
Valor,Contagem
0,24
1,10
3,2
4,164
5,4
6,1
8,528
9,63
Valor,Contagem
2,1
3,20
5,4
6,124
7,360
8,287
Valor,Contagem
4,68
6,704
7,24
8,2
Valor,Contagem
1,400
2,25
4,165
5,128
8,79
Valor,Contagem
1,26
2,280
5,62
6,406
8,24
Valor,Contagem
0,529
3,3
5,14
6,1
7,2
8,248
Valor,Contagem
0,4
3,10
4,8
5,15
6,717
8,17
9,25
Valor,Contagem
2,672
3,3
4,33
7,84
9,6
Valor,Contagem
3,185
4,10
6,296
9,307
Valor,Contagem
0,8
5,64
6,557
7,12
9,156
Valor,Contagem
1,181
4,8
8,610
Valor,Contagem
0,338
2,461
Valor,Contagem
0,11
2,49
3,11
4,76
7,284
8,360
9,6
Valor,Contagem
1,19
5,22
6,3
8,754
Valor,Contagem
2,69
3,16
8,713
Valor,Contagem
1,68
4,488
5,151
9,92
Valor,Contagem
0,3
1,714
4,53
6,25
8,2
Valor,Contagem
0,4
8,784
9,11
Valor,Contagem
4,186
6,612
Valor,Contagem
1,695
5,82
9,21
Valor,Contagem
0,485
2,6
4,27
8,280
Valor,Contagem
1,77
2,140
3,8
8,570
9,3
Valor,Contagem
0,5
2,244
3,548
Valor,Contagem
0,380
2,3
3,31
5,382
7,2
Valor,Contagem
3,11
7,22
8,88
9,676
Valor,Contagem
1,52
3,196
5,4
6,449
8,17
9,77
Valor,Contagem
0,737
1,24
2,28
3,4
4,1
5,4
Valor,Contagem
2,12
5,33
6,9
8,549
9,195
Valor,Contagem
0,1
3,8
6,4
7,772
9,11
Valor,Contagem
0,7
2,624
4,7
7,1
8,160
Valor,Contagem
0,45
1,13
7,9
8,358
9,372
Valor,Contagem
1,4
2,196
5,274
7,70
9,253
Valor,Contagem
4,340
5,429
6,27
8,1
Valor,Contagem
8,800
Valor,Contagem
0,3
1,1
2,44
3,161
4,92
6,381
7,81
9,34
Valor,Contagem
0,33
1,75
2,110
3,5
4,4
5,558
9,12
Valor,Contagem
3,13
5,20
7,752
9,12
Valor,Contagem
2,17
6,782
Valor,Contagem
1,139
9,660
Valor,Contagem
0,38
3,761
Valor,Contagem
0,12
3,780
7,5
8,1
Valor,Contagem
1,102
2,179
4,9
5,491
8,1
9,15
Valor,Contagem
1,272
5,12
8,4
9,511
Valor,Contagem
1,1
6,727
9,70
Valor,Contagem
2,36
5,281
7,13
8,443
9,24
Valor,Contagem
0,56
1,110
2,24
5,608
6,1
Valor,Contagem
0,14
3,388
5,298
8,49
9,48
Valor,Contagem
1,1
5,23
6,64
7,257
8,453
Valor,Contagem
2,512
8,284
9,2
Valor,Contagem
1,555
6,27
7,216
Valor,Contagem
0,5
1,208
2,483
5,2
7,2
9,97
