Valor,Contagem
0,160
1,3
3,6
4,29
5,48
6,315
7,26
9,210
Valor,Contagem
1,4
2,4
3,426
4,2
5,5
6,37
7,73
8,38
9,207
Valor,Contagem
0,45
1,25
2,7
3,209
4,328
5,39
6,67
7,53
9,24
Valor,Contagem
0,70
1,1
2,88
3,44
4,4
5,69
6,21
7,61
8,169
9,268
Valor,Contagem
0,100
1,4
2,15
4,83
5,268
6,17
7,2
8,70
9,237
Valor,Contagem
0,40
1,98
2,138
3,205
4,9
5,24
6,50
7,79
8,29
9,124
Valor,Contagem
0,2
1,401
3,75
4,14
5,92
6,7
7,40
8,153
9,11
Valor,Contagem
0,6
1,457
2,2
4,67
6,28
7,13
8,223
Valor,Contagem
0,18
1,139
2,21
3,169
4,78
5,22
7,142
8,94
9,113
Valor,Contagem
0,48
1,356
2,24
4,27
5,136
6,99
7,9
8,1
9,96
Valor,Contagem
0,114
1,61
3,7
4,254
5,29
6,323
7,4
9,4
Valor,Contagem
0,23
1,132
2,276
3,8
4,76
5,8
7,246
8,28
Valor,Contagem
0,9
1,51
2,18
3,64
4,39
5,261
6,12
7,189
8,2
9,150
Valor,Contagem
0,37
1,237
2,22
3,8
4,111
5,90
6,176
7,76
8,10
9,28
Valor,Contagem
0,67
1,18
2,3
3,32
5,147
6,184
7,235
8,50
9,60
Valor,Contagem
0,48
1,45
2,266
3,24
4,44
5,38
6,112
7,48
8,7
9,164
Valor,Contagem
0,198
1,19
2,159
3,183
4,102
5,41
6,33
7,7
8,7
9,48
Valor,Contagem
1,60
3,222
4,4
5,29
6,308
7,42
8,76
9,56
Valor,Contagem
0,12
2,36
3,37
4,93
5,263
6,41
9,315
Valor,Contagem
0,34
1,49
2,148
3,164
4,221
5,82
8,75
9,22
Valor,Contagem
0,121
1,144
3,76
4,6
5,48
6,164
7,10
8,21
9,204
Valor,Contagem
0,125
1,18
2,278
3,4
4,28
5,10
6,58
7,92
8,142
9,40
Valor,Contagem
1,8
2,96
3,3
5,133
6,22
7,360
8,152
9,24
Valor,Contagem
0,328
1,22
2,103
3,7
4,16
6,185
7,29
8,56
9,50
Valor,Contagem
0,20
1,121
2,18
3,23
4,48
5,114
6,31
7,16
8,157
9,248
Valor,Contagem
0,46
1,7
2,8
3,57
4,7
5,377
6,8
7,28
8,257
Valor,Contagem
0,252
1,44
2,188
3,96
4,39
5,2
6,72
7,35
8,5
9,62
Valor,Contagem
0,111
1,14
2,208
3,49
4,14
5,28
6,7
7,208
8,2
9,156
Valor,Contagem
0,21
1,120
2,112
3,220
4,6
5,17
6,174
7,99
8,27
9,1
Valor,Contagem
0,9
2,19
3,196
4,63
5,151
6,296
7,4
8,56
9,2
Valor,Contagem
0,2
1,135
2,14
3,124
5,18
6,29
7,235
8,129
9,110
Valor,Contagem
0,110
1,112
2,202
3,135
4,32
5,61
6,92
7,13
8,7
9,32
Valor,Contagem
0,39
2,45
3,47
4,156
5,6
6,80
8,216
9,209
Valor,Contagem
0,76
1,80
2,27
3,310
4,215
5,16
6,10
7,38
8,16
9,8
Valor,Contagem
0,92
1,2
2,222
3,28
4,128
5,8
6,18
7,70
8,228
Valor,Contagem
0,75
1,104
2,188
3,40
4,39
5,9
6,10
7,208
8,36
9,88
Valor,Contagem
0,17
1,140
2,37
3,239
4,44
5,13
6,16
7,115
8,51
9,124
Valor,Contagem
0,12
1,10
2,84
4,136
5,8
6,340
7,23
8,28
9,155
Valor,Contagem
0,4
1,10
2,17
3,245
4,12
5,41
6,35
7,355
8,60
9,18
Valor,Contagem
0,84
1,91
2,65
3,80
4,38
5,315
6,6
7,85
8,12
9,20
Valor,Contagem
0,55
1,228
2,115
3,108
4,162
5,43
6,32
7,18
9,36
Valor,Contagem
0,1
2,3
3,4
4,21
5,4
6,356
7,5
8,75
9,328
Valor,Contagem
0,4
1,310
2,71
3,2
4,12
5,5
6,271
7,19
8,47
9,56
Valor,Contagem
0,462
1,16
2,14
3,6
4,22
5,117
6,3
7,9
8,32
9,116
Valor,Contagem
0,7
1,20
2,43
3,14
4,19
5,2
6,402
7,224
8,64
9,1
Valor,Contagem
0,2
1,3
2,32
3,28
4,308
5,15
6,19
7,24
9,365
Valor,Contagem
1,24
2,225
4,338
5,124
6,3
7,2
8,8
9,73
Valor,Contagem
0,34
1,72
2,28
3,26
4,261
6,174
7,137
8,55
9,9
Valor,Contagem
0,6
1,32
2,11
3,112
4,25
5,84
6,108
7,408
9,9
Valor,Contagem
0,24
1,19
2,12
3,39
4,508
5,171
6,1
7,7
9,16
Valor,Contagem
0,56
1,1
2,21
3,236
4,1
5,83
6,186
7,114
8,98
Valor,Contagem
0,196
1,14
2,6
3,52
4,240
5,196
6,5
7,24
8,16
9,48
Valor,Contagem
0,49
1,176
2,32
3,300
4,40
5,84
7,5
8,86
9,23
Valor,Contagem
1,74
2,284
3,8
4,2
5,204
6,12
7,38
9,175
Valor,Contagem
0,26
1,4
2,9
3,24
4,92
5,19
6,32
7,503
8,19
9,68
Valor,Contagem
0,152
1,248
2,56
5,23
6,90
7,40
9,188
Valor,Contagem
0,15
1,192
2,24
3,67
5,7
6,303
7,158
8,2
9,29
Valor,Contagem
0,189
1,40
2,17
3,3
4,171
5,40
6,185
7,91
9,60
Valor,Contagem
0,1
1,2
2,104
3,369
4,52
5,71
6,2
7,15
8,144
9,36
Valor,Contagem
0,20
1,51
2,4
3,9
4,62
5,1
6,330
7,112
8,108
9,98
Valor,Contagem
0,230
1,17
3,87
4,42
5,1
6,167
7,131
8,9
9,112
Valor,Contagem
0,196
1,18
2,63
3,12
4,116
5,277
6,14
7,14
8,53
9,32
Valor,Contagem
0,287
1,56
2,32
3,28
4,300
5,19
6,2
7,13
8,60
Valor,Contagem
0,12
2,529
3,8
4,9
5,7
6,113
7,2
9,116
Valor,Contagem
0,35
1,150
3,318
4,84
5,8
6,7
7,194
9,2
Valor,Contagem
0,68
1,33
2,19
3,17
4,536
5,10
6,6
7,4
8,12
9,89
Valor,Contagem
0,22
1,23
2,55
4,10
5,12
6,12
7,4
8,48
9,611
Valor,Contagem
0,167
1,116
2,18
3,87
4,18
5,290
6,49
7,8
9,44
Valor,Contagem
0,4
1,3
2,270
3,24
4,90
5,98
6,188
7,25
8,83
9,11
Valor,Contagem
0,1
1,40
2,151
3,60
4,154
5,16
6,3
7,3
8,246
9,123
Valor,Contagem
0,172
2,10
4,321
5,94
6,65
7,57
8,59
9,17
Valor,Contagem
0,317
1,1
2,4
3,316
4,6
5,116
7,8
8,15
9,13
Valor,Contagem
1,15
2,1
3,20
4,11
5,199
6,247
7,136
9,168
Valor,Contagem
0,179
1,2
2,8
3,12
4,148
5,3
6,115
7,25
8,60
9,244
Valor,Contagem
0,162
1,9
3,166
4,9
5,18
6,42
7,220
8,166
9,4
Valor,Contagem
0,9
1,43
2,27
3,67
4,59
5,260
6,19
7,32
8,108
9,173
Valor,Contagem
0,131
1,12
2,67
3,57
4,184
5,56
6,1
7,132
8,140
9,15
Valor,Contagem
0,36
1,146
2,9
3,176
4,3
5,256
6,5
7,1
8,12
9,150
Valor,Contagem
0,9
1,152
2,23
3,40
4,261
5,36
6,240
7,8
9,27
Valor,Contagem
1,9
3,1
4,97
5,325
6,154
7,1
8,204
9,5
Valor,Contagem
0,38
1,24
2,35
3,185
4,85
5,40
6,51
7,4
8,55
9,280
Valor,Contagem
0,168
1,4
3,17
4,163
5,14
6,7
7,158
8,10
9,256
Valor,Contagem
0,82
1,8
2,82
3,27
4,6
5,15
6,324
7,8
8,236
9,8
Valor,Contagem
0,178
1,1
2,200
3,37
4,1
5,166
6,166
7,25
8,10
9,12
Valor,Contagem
0,62
1,132
2,304
4,2
5,83
6,3
7,36
8,162
9,13
Valor,Contagem
1,88
2,118
4,88
6,282
7,66
8,56
9,100
Valor,Contagem
0,42
1,246
2,124
3,6
5,33
6,16
7,72
8,4
9,252
Valor,Contagem
0,28
1,32
2,30
3,37
4,5
5,85
7,8
8,548
9,22
Valor,Contagem
0,55
1,278
2,204
3,11
4,27
6,21
7,19
8,170
9,12
Valor,Contagem
0,28
1,103
2,7
4,290
5,115
6,52
7,148
8,32
9,22
Valor,Contagem
1,16
2,1
3,15
4,53
5,24
6,264
7,276
8,119
9,26
Valor,Contagem
0,1
1,10
2,175
3,61
4,36
5,306
6,74
8,7
9,126
Valor,Contagem
0,373
1,53
2,20
3,54
4,8
5,24
6,123
7,140
8,2
Valor,Contagem
0,94
1,127
2,183
3,14
4,64
5,27
6,8
7,28
8,196
9,56
Valor,Contagem
0,448
1,6
2,104
3,94
4,20
5,2
6,3
7,91
8,24
9,5
Valor,Contagem
0,140
1,6
2,15
3,67
5,114
6,8
7,396
8,6
9,44
Valor,Contagem
0,15
1,83
2,36
3,3
4,204
5,9
6,76
7,13
8,260
9,97
Valor,Contagem
0,2
1,220
2,3
3,123
4,114
5,8
6,4
7,52
8,115
9,156
Valor,Contagem
0,269
2,84
3,176
4,104
5,47
7,52
8,24
9,40
Valor,Contagem
0,36
1,284
2,40
3,45
4,43
5,110
6,17
7,13
8,172
9,36
Valor,Contagem
0,47
2,6
3,409
4,14
5,309
6,12
Valor,Contagem
1,220
2,33
3,74
4,33
5,39
6,48
7,2
8,2
9,344
Valor,Contagem
0,24
1,8
3,136
4,33
5,60
6,165
7,48
8,34
9,287
Valor,Contagem
0,120
1,53
2,195
3,46
4,127
5,1
6,164
8,10
9,80
Valor,Contagem
0,22
2,122
3,193
4,94
5,173
6,54
7,19
8,118
Valor,Contagem
0,386
1,124
2,16
3,20
4,38
6,72
7,98
8,6
9,36
Valor,Contagem
0,316
1,209
2,58
4,109
5,4
7,23
8,10
9,68
Valor,Contagem
0,1
1,29
2,137
3,41
4,47
5,19
6,62
8,307
9,152
Valor,Contagem
0,3
2,29
4,23
5,122
6,5
7,8
8,166
9,440
Valor,Contagem
0,58
1,152
3,74
4,2
5,3
6,24
7,90
8,93
9,301
Valor,Contagem
0,2
1,38
2,84
3,568
4,49
6,7
7,33
9,15
Valor,Contagem
1,8
2,494
3,44
4,43
5,18
6,184
8,5
9,1
Valor,Contagem
0,90
1,164
2,93
3,13
4,32
5,93
6,280
7,11
8,20
9,1
Valor,Contagem
0,55
1,32
2,165
3,148
4,284
5,6
6,8
7,8
8,50
9,39
Valor,Contagem
0,119
1,112
2,18
3,8
4,444
6,81
8,1
9,12
Valor,Contagem
0,195
1,41
2,40
3,4
4,337
5,80
6,10
7,4
8,12
9,72
Valor,Contagem
0,152
1,270
2,91
3,168
5,24
6,76
7,12
8,4
Valor,Contagem
0,84
1,430
2,43
3,39
4,31
5,8
6,28
7,13
8,97
9,22
Valor,Contagem
1,59
2,210
3,204
4,36
5,44
7,13
9,231
Valor,Contagem
0,276
1,37
2,4
3,82
4,113
5,119
7,23
8,1
9,142
Valor,Contagem
0,2
1,22
2,26
3,166
4,456
5,16
6,3
7,1
8,105
Valor,Contagem
0,40
1,272
2,1
4,100
5,257
6,4
7,4
8,108
9,10
Valor,Contagem
0,34
1,9
2,16
3,14
4,146
5,1
6,111
8,163
9,302
Valor,Contagem
1,16
2,77
3,16
4,4
7,17
8,667
Valor,Contagem
0,56
2,66
3,156
4,3
6,16
7,387
8,4
9,108
Valor,Contagem
1,3
2,52
3,114
4,85
5,117
6,34
7,306
8,11
9,74
Valor,Contagem
0,38
1,36
2,68
3,84
4,149
5,349
6,3
8,37
9,31
Valor,Contagem
0,154
1,228
2,34
3,8
4,20
5,3
6,308
8,41
Valor,Contagem
0,212
1,40
2,71
3,26
4,128
5,43
6,77
7,70
8,4
9,126
Valor,Contagem
0,75
1,4
2,160
3,81
5,140
6,319
8,12
9,4
Valor,Contagem
0,14
2,8
3,97
4,206
5,252
6,3
8,191
9,26
Valor,Contagem
0,145
1,165
2,121
3,154
4,2
5,37
6,131
7,13
8,9
9,18
Valor,Contagem
0,6
1,29
2,161
3,95
4,8
5,224
7,28
8,110
9,136
Valor,Contagem
0,75
1,35
2,439
3,46
4,7
5,93
6,61
7,36
8,4
Valor,Contagem
0,20
1,188
2,1
3,96
4,99
5,126
6,70
7,168
9,29
Valor,Contagem
0,240
1,108
3,168
4,16
5,25
7,181
8,10
9,48
Valor,Contagem
0,253
1,112
2,47
3,18
4,65
5,214
6,14
7,22
8,15
9,36
Valor,Contagem
0,54
1,8
2,4
3,29
4,8
5,108
6,72
7,503
8,10
Valor,Contagem
0,69
1,147
2,162
3,72
4,44
5,29
6,44
7,116
8,72
9,41
Valor,Contagem
0,151
1,156
2,21
3,113
4,44
5,4
6,141
8,50
9,117
Valor,Contagem
0,306
1,13
2,20
4,376
5,58
6,1
7,16
8,3
9,2
Valor,Contagem
0,96
1,9
3,446
4,130
5,30
6,18
8,68
Valor,Contagem
0,90
1,60
2,4
3,10
4,197
5,24
6,142
7,13
8,24
9,231
Valor,Contagem
0,26
1,6
2,3
4,153
5,33
6,5
7,278
8,224
9,68
Valor,Contagem
0,4
1,132
2,60
3,52
4,12
5,60
7,474
8,1
Valor,Contagem
0,217
1,342
2,13
3,13
4,12
5,11
7,40
8,18
9,131
Valor,Contagem
1,1
2,56
3,18
4,149
6,375
8,183
9,14
Valor,Contagem
0,191
1,32
2,23
3,56
4,5
5,13
6,112
7,248
8,31
9,84
Valor,Contagem
1,20
2,154
3,4
4,24
5,86
6,4
7,144
8,311
9,50
Valor,Contagem
1,4
2,443
3,1
4,21
5,68
6,50
7,42
8,100
9,68
Valor,Contagem
0,352
2,8
3,1
4,163
5,41
6,2
7,164
8,61
9,5
Valor,Contagem
0,242
1,67
2,45
3,54
4,60
5,11
6,15
7,28
8,32
9,244
Valor,Contagem
0,166
1,199
2,129
3,8
4,9
6,2
7,96
8,83
9,104
Valor,Contagem
0,42
1,11
2,35
3,25
4,230
6,16
7,22
8,388
9,28
Valor,Contagem
0,40
1,52
2,18
3,433
5,56
6,14
7,21
8,131
9,32
Valor,Contagem
0,21
1,261
2,66
3,9
4,52
5,119
6,109
7,127
8,32
Valor,Contagem
0,24
1,142
2,301
3,23
4,136
5,26
6,43
7,14
8,76
9,12
Valor,Contagem
0,68
1,24
2,30
3,128
4,189
6,120
7,91
8,113
9,32
Valor,Contagem
0,33
1,4
2,24
3,2
4,135
5,438
6,55
7,28
8,38
9,39
Valor,Contagem
0,23
1,151
2,46
3,11
4,138
5,292
6,12
7,37
8,1
9,85
Valor,Contagem
0,146
1,77
2,204
3,49
4,35
5,209
6,2
8,61
9,13
Valor,Contagem
0,56
1,1
2,12
3,4
4,438
5,130
6,66
7,24
9,65
Valor,Contagem
0,116
1,28
2,119
3,1
4,39
5,44
6,45
7,151
8,233
9,20
Valor,Contagem
0,47
1,12
2,9
3,63
4,152
5,313
6,100
7,6
8,67
9,28
Valor,Contagem
0,56
1,140
2,135
3,74
5,104
6,130
7,121
8,18
9,19
Valor,Contagem
0,72
1,44
2,236
3,61
4,14
5,292
6,3
7,7
8,24
9,43
Valor,Contagem
0,160
1,125
2,49
3,27
4,23
5,40
6,4
7,66
8,124
9,178
Valor,Contagem
0,37
1,447
2,9
3,22
4,11
5,9
6,14
7,48
8,195
9,4
Valor,Contagem
0,96
1,9
2,8
3,110
4,120
5,12
6,170
7,61
8,19
9,192
Valor,Contagem
0,188
1,80
2,97
3,39
4,222
5,35
6,19
7,11
8,98
9,8
Valor,Contagem
0,35
1,439
3,88
4,5
5,27
6,28
7,10
8,7
9,158
Valor,Contagem
0,254
1,218
2,96
3,16
5,145
6,27
7,6
8,8
9,26
Valor,Contagem
0,38
1,406
2,144
3,101
5,33
6,67
8,8
Valor,Contagem
0,275
1,158
3,99
4,2
5,31
6,24
7,108
8,19
9,81
Valor,Contagem
0,41
1,53
3,2
4,187
5,64
6,11
7,276
8,34
9,128
Valor,Contagem
0,128
1,49
2,48
3,231
4,116
5,19
6,157
7,38
8,2
9,8
Valor,Contagem
0,36
2,94
3,13
4,22
5,483
6,71
7,4
8,19
9,54
Valor,Contagem
0,42
1,43
2,15
3,1
4,1
5,43
6,1
7,335
8,280
9,36
Valor,Contagem
0,132
1,30
2,206
3,4
4,244
5,13
6,2
7,3
8,42
9,121
Valor,Contagem
0,85
1,76
2,36
3,168
4,104
5,185
6,84
7,36
8,8
9,12
Valor,Contagem
0,20
2,48
3,35
4,88
5,47
6,56
7,137
8,356
9,10
Valor,Contagem
1,460
2,106
3,10
4,141
5,4
6,54
7,7
8,15
Valor,Contagem
0,20
2,176
3,10
4,9
5,16
6,50
7,480
8,11
9,24
Valor,Contagem
0,36
1,100
2,24
3,139
4,224
5,120
6,145
7,4
8,4
Valor,Contagem
0,159
1,177
2,36
3,25
4,40
5,12
6,20
7,321
8,3
9,4
Valor,Contagem
0,61
1,88
2,2
3,12
4,52
5,88
6,152
7,91
8,12
9,238
Valor,Contagem
0,412
1,61
2,117
3,4
4,84
5,2
7,42
8,9
9,64
Valor,Contagem
0,12
1,4
2,1
3,177
4,124
5,1
7,116
8,116
9,244
Valor,Contagem
1,36
2,25
3,3
4,380
5,108
6,113
7,101
9,29
Valor,Contagem
0,119
2,78
3,270
4,1
5,26
6,60
7,112
8,4
9,126
Valor,Contagem
0,60
1,94
2,47
3,7
4,207
5,144
6,3
7,57
8,59
9,119
Valor,Contagem
0,12
1,129
2,8
3,19
5,73
6,54
7,341
8,79
9,80
Valor,Contagem
0,4
1,7
2,4
3,385
4,13
5,3
6,51
7,6
8,8
9,316
Valor,Contagem
0,245
1,28
2,50
3,65
4,3
5,5
7,20
8,249
9,130
Valor,Contagem
0,40
1,32
2,50
3,12
4,5
5,249
6,207
7,44
8,76
9,80
Valor,Contagem
0,30
1,13
2,32
3,70
4,427
6,16
7,52
8,156
Valor,Contagem
0,335
2,9
3,30
4,11
5,8
6,8
7,321
8,14
9,60
Valor,Contagem
1,11
2,233
3,25
4,48
5,1
6,105
7,16
8,171
9,186
Valor,Contagem
1,1
2,40
3,253
4,8
5,51
6,292
7,8
8,135
9,9
Valor,Contagem
0,186
1,1
2,92
3,134
5,258
6,18
7,69
8,2
9,36
Valor,Contagem
1,35
2,43
3,168
4,9
5,72
6,308
7,47
8,108
9,8
Valor,Contagem
0,17
1,222
2,28
3,132
4,46
5,78
6,3
7,75
8,77
9,119
Valor,Contagem
0,50
1,79
2,55
3,243
4,74
5,15
6,121
7,4
8,147
9,8
Valor,Contagem
0,52
1,4
2,60
3,281
4,144
5,88
6,63
7,56
8,45
9,4
Valor,Contagem
0,9
1,146
2,6
3,34
4,50
6,43
8,442
9,67
Valor,Contagem
0,1
1,19
2,56
3,4
4,38
5,208
7,180
9,291
Valor,Contagem
0,323
1,90
2,44
3,70
4,8
5,7
7,216
8,9
9,31
Valor,Contagem
1,34
2,4
3,28
4,15
5,633
6,2
7,69
8,8
9,2
Valor,Contagem
0,22
1,54
2,114
3,4
4,134
5,99
6,7
7,232
8,76
9,54
Valor,Contagem
0,333
3,45
4,72
6,8
7,87
8,8
9,243
Valor,Contagem
0,76
1,316
2,143
3,6
4,207
5,9
7,35
8,2
9,2
Valor,Contagem
0,2
1,318
2,2
3,238
5,115
7,42
8,71
9,9
Valor,Contagem
0,39
1,57
2,7
4,226
5,66
7,307
8,12
9,83
Valor,Contagem
0,3
1,65
2,48
3,107
4,80
5,20
6,194
7,13
8,244
9,21
Valor,Contagem
0,2
1,6
3,3
4,3
5,164
6,475
8,45
9,98
Valor,Contagem
0,20
1,43
2,297
3,144
4,46
5,7
6,200
7,28
8,3
9,9
Valor,Contagem
0,53
1,66
2,5
3,200
4,144
5,84
6,116
7,26
8,62
9,40
Valor,Contagem
0,52
1,42
2,161
3,144
4,14
5,4
6,234
7,109
8,4
9,32
Valor,Contagem
0,100
1,6
2,397
3,98
4,16
6,2
7,20
8,101
9,56
Valor,Contagem
0,3
1,25
2,2
3,56
6,35
7,116
8,431
9,129
Valor,Contagem
1,238
4,366
5,71
6,87
7,3
8,12
9,20
Valor,Contagem
0,33
1,126
2,103
3,8
5,41
6,72
7,122
8,28
9,263
Valor,Contagem
0,5
1,25
2,128
3,1
4,60
5,96
6,195
7,51
8,216
9,20
Valor,Contagem
0,128
1,41
2,76
3,7
4,99
5,2
6,46
7,393
9,4
Valor,Contagem
0,41
1,70
2,94
3,4
4,4
5,13
7,393
8,19
9,157
Valor,Contagem
0,95
1,130
2,3
3,20
4,120
5,49
6,32
7,281
8,59
9,8
Valor,Contagem
0,10
1,5
2,98
3,26
4,438
6,12
8,183
9,24
Valor,Contagem
0,141
1,137
2,88
3,82
4,244
5,1
6,18
7,42
8,4
9,38
Valor,Contagem
1,200
2,3
3,24
4,22
5,4
6,68
7,299
8,51
9,125
Valor,Contagem
0,182
1,1
2,221
3,16
4,107
5,61
6,92
7,48
9,68
Valor,Contagem
1,25
2,16
3,104
4,42
5,25
6,415
8,139
9,30
Valor,Contagem
0,164
1,68
2,6
3,16
4,64
5,109
6,155
7,182
8,4
9,28
Valor,Contagem
1,100
2,4
3,27
4,8
5,2
6,49
7,1
8,244
9,361
Valor,Contagem
1,8
2,177
3,32
4,51
5,7
6,67
7,3
8,32
9,419
Valor,Contagem
0,4
1,5
2,28
3,4
4,262
5,96
6,95
7,89
8,49
9,164
Valor,Contagem
0,40
1,7
2,86
3,2
4,47
5,127
6,18
7,42
8,70
9,357
Valor,Contagem
1,103
2,25
3,88
5,143
6,174
7,4
8,148
9,111
Valor,Contagem
0,150
2,121
3,36
4,25
5,161
6,111
7,40
8,148
9,4
Valor,Contagem
0,13
1,13
2,216
3,124
4,64
5,148
6,31
7,153
8,27
9,7
Valor,Contagem
0,42
1,226
2,7
3,4
4,19
5,21
6,80
7,6
8,386
9,5
Valor,Contagem
0,62
2,3
3,21
4,8
5,147
6,203
7,198
8,24
9,131
Valor,Contagem
0,186
1,26
2,84
3,53
4,4
5,87
6,334
7,2
8,18
9,1
Valor,Contagem
0,24
3,1
4,3
6,72
7,202
8,405
9,91
Valor,Contagem
0,174
1,110
2,25
3,67
4,44
5,24
6,138
7,186
8,1
9,26
Valor,Contagem
0,52
1,8
2,2
3,48
4,103
5,91
6,41
7,23
8,264
9,164
Valor,Contagem
1,104
3,76
4,148
5,101
6,101
7,172
8,49
9,46
Valor,Contagem
0,250
1,9
3,10
4,215
5,129
6,24
7,134
8,12
9,12
Valor,Contagem
0,372
1,28
2,72
3,88
4,26
5,60
6,13
7,32
8,39
9,67
Valor,Contagem
0,48
1,54
2,37
3,104
4,140
5,163
6,229
7,20
Valor,Contagem
0,317
1,89
2,72
3,60
4,46
5,173
6,28
7,3
8,3
9,5
Valor,Contagem
0,16
1,23
2,4
3,8
5,208
6,500
7,4
8,29
9,6
Valor,Contagem
0,343
1,9
2,82
3,4
5,7
6,140
7,111
8,89
9,12
Valor,Contagem
0,124
1,171
2,87
3,3
4,167
5,28
7,65
8,37
9,114
Valor,Contagem
0,57
1,20
2,133
3,1
4,61
5,103
7,64
8,100
9,257
Valor,Contagem
0,320
1,80
2,5
4,129
5,69
6,13
7,3
8,177
Valor,Contagem
0,15
1,8
2,229
3,42
5,53
6,238
7,17
8,39
9,155
Valor,Contagem
2,140
4,1
5,302
6,60
7,126
8,149
9,17
Valor,Contagem
1,35
2,53
3,55
4,13
5,146
6,404
7,39
8,12
9,40
Valor,Contagem
0,3
1,44
2,199
3,211
4,3
6,194
9,144
Valor,Contagem
0,416
1,22
2,29
4,40
5,8
6,48
7,40
9,196
Valor,Contagem
1,100
2,76
3,26
4,8
5,44
6,517
7,3
8,20
9,4
Valor,Contagem
0,11
1,8
2,52
3,100
4,22
5,294
6,249
7,8
8,1
9,50
Valor,Contagem
0,84
2,3
3,188
4,104
5,34
7,6
8,8
9,369
Valor,Contagem
0,19
2,13
3,139
4,124
5,4
6,322
7,136
8,2
9,36
Valor,Contagem
0,35
1,31
2,148
3,72
4,66
5,150
6,10
7,24
8,190
9,69
Valor,Contagem
0,196
1,34
2,10
3,236
6,87
7,136
8,50
9,48
Valor,Contagem
0,8
1,70
2,3
3,164
4,251
5,86
6,39
7,48
8,92
9,36
Valor,Contagem
0,14
1,59
2,83
3,98
4,206
5,144
6,57
7,3
8,42
9,91
Valor,Contagem
0,88
1,341
2,16
3,16
5,97
6,120
7,4
8,48
9,66
Valor,Contagem
0,346
1,25
2,67
3,21
5,107
6,144
7,18
8,45
9,24
Valor,Contagem
0,4
1,54
2,3
3,80
4,512
6,16
7,94
8,21
9,13
Valor,Contagem
0,100
2,2
3,7
4,360
5,276
6,26
7,1
9,24
Valor,Contagem
0,46
1,27
3,140
5,107
6,432
7,4
8,16
9,25
Valor,Contagem
0,15
3,176
5,175
6,216
7,8
8,20
9,187
Valor,Contagem
0,42
1,76
2,39
3,69
4,173
6,51
7,137
8,105
9,104
Valor,Contagem
0,4
1,15
2,42
3,4
4,40
5,41
6,426
7,68
8,12
9,144
Valor,Contagem
1,93
2,177
3,18
4,80
5,190
6,32
7,52
9,154
Valor,Contagem
0,4
2,116
3,2
4,144
5,144
6,252
7,66
8,1
9,67
Valor,Contagem
0,2
1,17
2,18
3,27
4,44
5,20
6,159
7,244
8,262
9,2
Valor,Contagem
0,60
1,4
2,24
3,1
4,32
5,40
6,364
7,4
8,244
9,23
Valor,Contagem
0,8
1,42
2,126
3,324
4,70
5,101
6,42
7,36
8,16
9,32
Valor,Contagem
0,26
1,8
2,20
3,486
4,44
5,133
7,36
8,14
9,29
Valor,Contagem
0,53
1,1
2,179
3,318
5,8
6,108
7,124
8,2
9,4
Valor,Contagem
0,7
1,2
2,50
3,468
4,35
5,14
6,85
7,9
8,108
9,18
Valor,Contagem
0,116
1,4
2,168
3,16
4,214
5,60
7,30
9,187
Valor,Contagem
0,163
1,12
3,202
4,164
5,18
6,124
7,9
8,36
9,67
Valor,Contagem
0,333
1,9
2,117
3,60
4,31
6,59
7,83
8,2
9,101
Valor,Contagem
0,31
1,8
2,4
3,14
4,35
5,13
7,647
8,8
9,36
Valor,Contagem
0,55
1,21
2,48
3,239
4,4
5,8
6,127
7,114
8,118
9,62
Valor,Contagem
0,33
1,98
2,102
3,29
4,120
5,28
6,2
7,102
8,260
9,22
Valor,Contagem
0,115
2,171
3,334
4,72
6,22
7,39
8,18
9,26
Valor,Contagem
0,96
1,32
2,303
3,52
4,9
6,16
7,155
8,132
9,1
Valor,Contagem
0,36
1,38
2,11
3,152
4,128
5,95
6,226
7,2
8,108
9,2
Valor,Contagem
0,1
1,11
2,55
3,3
5,220
6,3
7,264
8,180
9,60
Valor,Contagem
0,107
1,134
2,48
4,82
5,90
6,34
7,41
8,104
9,156
Valor,Contagem
0,4
1,3
2,204
3,2
4,248
5,120
6,8
7,87
8,44
9,76
Valor,Contagem
0,86
1,33
2,74
3,90
4,46
5,4
6,216
7,105
8,128
9,13
Valor,Contagem
0,46
1,73
2,141
3,21
4,76
5,18
6,302
7,34
8,80
9,4
Valor,Contagem
0,3
1,2
2,128
3,3
4,41
5,139
6,113
7,225
8,139
9,3
Valor,Contagem
0,344
1,14
2,2
4,12
5,208
6,22
7,163
8,3
9,28
Valor,Contagem
0,124
1,52
2,222
3,18
4,36
5,4
6,112
7,56
8,18
9,152
Valor,Contagem
1,32
2,181
4,96
5,24
6,64
7,108
8,198
9,95
Valor,Contagem
0,198
1,17
2,66
3,17
4,16
5,1
6,93
7,55
8,324
9,8
Valor,Contagem
0,76
2,44
3,44
4,36
5,2
7,380
8,9
9,204
Valor,Contagem
0,71
2,14
3,260
4,72
5,70
6,35
7,240
8,13
9,21
Valor,Contagem
0,16
1,28
2,12
3,72
4,374
5,196
6,2
8,84
9,15
Valor,Contagem
0,11
1,216
2,172
4,51
6,164
7,3
8,41
9,139
Valor,Contagem
0,248
3,335
4,185
5,26
7,1
8,2
Valor,Contagem
0,279
1,315
3,26
5,11
6,37
7,52
8,60
9,17
Valor,Contagem
0,3
1,185
2,99
3,86
