Valor,Contagem
4,32
5,76
6,55
7,83
8,83
9,129
Valor,Contagem
0,51
1,108
2,56
3,67
4,78
5,130
6,117
7,92
8,68
9,29
Valor,Contagem
0,75
1,114
2,125
3,154
4,31
5,40
6,73
7,72
8,55
9,57
Valor,Contagem
0,79
1,160
2,47
3,51
4,41
5,65
6,43
7,110
8,126
9,75
Valor,Contagem
0,76
1,26
2,60
3,74
4,94
5,172
6,97
7,32
8,84
9,81
Valor,Contagem
0,69
1,56
2,76
3,56
4,83
5,130
6,111
7,70
8,59
9,86
Valor,Contagem
0,60
1,76
2,53
3,40
4,83
5,88
6,57
7,144
8,116
9,78
Valor,Contagem
0,68
1,124
2,64
3,13
4,68
5,42
6,148
7,60
8,62
9,146
Valor,Contagem
0,45
1,49
2,77
3,101
4,56
5,96
6,116
7,104
8,110
9,41
Valor,Contagem
0,128
1,136
2,82
3,92
4,44
5,101
6,100
7,36
8,52
9,23
Valor,Contagem
0,90
1,192
2,98
3,59
4,26
5,112
6,70
7,52
8,16
9,80
Valor,Contagem
0,68
1,105
2,72
3,140
4,102
5,116
6,73
7,56
8,24
9,37
Valor,Contagem
0,117
1,92
2,110
3,53
4,97
5,74
6,44
7,78
8,31
9,99
Valor,Contagem
0,120
1,111
2,48
3,75
4,56
5,97
6,56
7,82
8,113
9,40
Valor,Contagem
0,110
1,84
2,68
3,34
4,74
5,40
6,146
7,100
8,93
9,47
Valor,Contagem
0,18
1,96
2,99
3,103
4,35
5,132
6,122
7,102
8,39
9,51
Valor,Contagem
0,44
1,100
2,57
3,147
4,156
5,68
6,36
7,93
8,53
9,41
Valor,Contagem
0,64
1,128
2,56
3,60
4,65
5,110
6,97
7,87
8,36
9,92
Valor,Contagem
0,44
1,111
2,100
3,124
4,70
5,53
6,56
7,78
8,110
9,52
Valor,Contagem
0,89
1,49
2,82
3,45
4,97
5,92
6,113
7,73
8,104
9,51
Valor,Contagem
0,156
1,85
2,169
3,20
4,29
5,55
6,64
7,42
8,103
9,73
Valor,Contagem
0,84
1,67
2,62
3,47
4,116
5,82
6,96
7,44
8,67
9,132
Valor,Contagem
0,99
1,77
2,23
3,69
4,80
5,92
6,80
7,127
8,105
9,44
Valor,Contagem
0,42
1,28
2,114
3,78
4,130
5,100
6,64
7,89
8,47
9,104
Valor,Contagem
0,76
1,60
2,106
3,120
4,138
5,47
6,80
7,34
8,73
9,62
Valor,Contagem
0,50
1,36
2,72
3,115
4,82
5,111
6,44
7,50
8,104
9,132
Valor,Contagem
0,48
1,27
2,62
3,119
4,50
5,52
6,144
7,80
8,92
9,123
Valor,Contagem
0,51
1,81
2,100
3,93
4,80
5,52
6,86
7,64
8,128
9,62
Valor,Contagem
0,45
1,76
2,92
3,71
4,78
5,87
6,108
7,52
8,84
9,104
Valor,Contagem
0,46
1,24
2,50
3,86
4,76
5,113
6,80
7,122
8,71
9,128
Valor,Contagem
0,46
1,63
2,74
3,57
4,103
5,114
6,44
7,12
8,96
9,187
Valor,Contagem
0,142
1,68
2,88
3,43
4,79
5,99
6,88
7,55
8,68
9,66
Valor,Contagem
0,120
1,78
2,66
3,79
4,79
5,78
6,162
7,56
8,34
9,44
Valor,Contagem
0,88
1,30
2,64
3,78
4,189
5,80
6,32
7,89
8,24
9,123
Valor,Contagem
0,92
1,173
2,78
3,88
4,76
5,27
6,26
7,98
8,76
9,63
Valor,Contagem
0,49
1,81
2,57
3,57
4,29
5,78
6,152
7,141
8,77
9,73
Valor,Contagem
0,54
1,98
2,117
3,88
4,33
5,27
6,63
7,134
8,116
9,66
Valor,Contagem
0,37
1,103
2,71
3,34
4,91
5,35
6,156
7,42
8,161
9,67
Valor,Contagem
0,74
1,87
2,100
3,53
4,96
5,64
6,65
7,57
8,63
9,136
Valor,Contagem
0,149
1,62
2,65
3,68
4,120
5,54
6,98
7,63
8,46
9,71
Valor,Contagem
0,116
1,28
2,144
3,104
4,53
5,50
6,64
7,89
8,110
9,38
Valor,Contagem
0,70
1,90
2,84
3,44
4,62
5,60
6,60
7,47
8,136
9,142
Valor,Contagem
0,75
1,37
2,143
3,54
4,127
5,60
6,70
7,83
8,96
9,52
Valor,Contagem
0,72
1,94
2,29
3,85
4,212
5,136
6,21
7,55
8,40
9,52
Valor,Contagem
0,61
1,113
2,32
3,69
4,134
5,64
6,43
7,44
8,126
9,108
Valor,Contagem
0,124
1,96
2,25
3,91
4,96
5,100
6,83
7,39
8,64
9,79
Valor,Contagem
0,68
1,45
2,113
3,96
4,61
5,60
6,81
7,99
8,144
9,28
Valor,Contagem
0,148
1,37
2,71
3,19
4,131
5,32
6,72
7,152
8,55
9,80
Valor,Contagem
0,49
1,64
2,119
3,52
4,96
5,64
6,69
7,159
8,64
9,59
Valor,Contagem
0,69
1,68
2,95
3,81
4,77
5,79
6,100
7,47
8,109
9,70
Valor,Contagem
0,51
1,137
2,10
3,135
4,45
5,100
6,80
7,59
8,121
9,58
Valor,Contagem
0,106
1,113
2,65
3,68
4,34
5,113
6,50
7,112
8,80
9,54
Valor,Contagem
0,108
1,105
2,120
3,74
4,87
5,34
6,58
7,100
8,64
9,47
Valor,Contagem
0,50
1,67
2,98
3,46
4,170
5,64
6,95
7,67
8,80
9,60
Valor,Contagem
0,52
1,156
2,96
3,81
4,83
5,59
6,58
7,128
8,57
9,26
Valor,Contagem
0,63
1,77
2,60
3,57
4,100
5,109
6,38
7,73
8,137
9,80
Valor,Contagem
0,51
1,112
2,88
3,113
4,89
5,28
6,61
7,134
8,81
9,39
Valor,Contagem
0,80
1,52
2,60
3,46
4,96
5,80
6,103
7,59
8,98
9,122
Valor,Contagem
0,45
1,84
2,76
3,50
4,119
5,113
6,84
7,88
8,45
9,92
Valor,Contagem
0,78
1,73
2,84
3,110
4,53
5,92
6,46
7,37
8,105
9,117
Valor,Contagem
0,53
1,112
2,77
3,126
4,89
5,103
6,48
7,68
8,59
9,62
Valor,Contagem
0,64
1,48
2,35
3,168
4,84
5,33
6,80
7,64
8,121
9,98
Valor,Contagem
0,123
1,81
2,93
3,30
4,96
5,50
6,146
7,55
8,77
9,45
Valor,Contagem
0,18
1,84
2,91
3,47
4,50
5,128
6,61
7,100
8,106
9,111
Valor,Contagem
0,73
1,59
2,124
3,23
4,84
5,95
6,71
7,58
8,103
9,107
Valor,Contagem
0,60
1,194
2,73
3,55
4,50
5,78
6,67
7,86
8,44
9,88
Valor,Contagem
0,101
1,96
2,60
3,150
4,71
5,72
6,53
7,106
8,50
9,38
Valor,Contagem
0,119
1,43
2,60
3,133
4,156
5,93
6,61
7,72
8,15
9,44
Valor,Contagem
0,112
1,36
2,76
3,79
4,52
5,60
6,101
7,83
8,88
9,108
Valor,Contagem
0,61
1,41
2,144
3,88
4,106
5,77
6,52
7,84
8,58
9,83
Valor,Contagem
0,156
1,48
2,44
3,68
4,75
5,66
6,84
7,83
8,47
9,127
Valor,Contagem
0,129
1,82
2,200
3,88
4,40
5,126
6,39
7,59
8,15
9,19
Valor,Contagem
0,41
1,94
2,56
3,121
4,56
5,72
6,76
7,41
8,136
9,102
Valor,Contagem
0,83
1,68
2,103
3,36
4,99
5,86
6,54
7,133
8,51
9,84
Valor,Contagem
0,63
1,81
2,20
3,155
4,77
5,64
6,54
7,168
8,78
9,36
Valor,Contagem
0,122
1,30
2,86
3,56
4,73
5,27
6,115
7,73
8,96
9,119
Valor,Contagem
0,51
1,76
2,49
3,38
4,122
5,60
6,74
7,52
8,157
9,116
Valor,Contagem
0,49
1,104
2,78
3,80
4,38
5,76
6,30
7,45
8,115
9,180
Valor,Contagem
0,49
1,117
2,28
3,195
4,78
5,43
6,73
7,98
8,59
9,56
Valor,Contagem
0,71
1,69
2,114
3,139
4,48
5,87
6,59
7,72
8,51
9,88
Valor,Contagem
0,58
1,103
2,72
3,99
4,51
5,98
6,108
7,38
8,36
9,134
Valor,Contagem
0,55
1,99
2,64
3,45
4,60
5,90
6,72
7,70
8,99
9,141
Valor,Contagem
0,56
1,65
2,150
3,70
4,58
5,52
6,89
7,169
8,51
9,36
Valor,Contagem
0,42
1,151
2,18
3,64
4,108
5,109
6,76
7,83
8,84
9,60
Valor,Contagem
0,67
1,80
2,111
3,95
4,57
5,150
6,84
7,79
8,19
9,54
Valor,Contagem
0,109
1,53
2,107
3,64
4,49
5,122
6,44
7,106
8,61
9,80
Valor,Contagem
0,67
1,64
2,140
3,104
4,89
5,88
6,65
7,19
8,81
9,79
Valor,Contagem
0,49
1,97
2,56
3,140
4,53
5,25
6,81
7,108
8,80
9,105
Valor,Contagem
0,130
1,92
2,86
3,88
4,46
5,136
6,91
7,31
8,47
9,50
Valor,Contagem
0,64
1,38
2,24
3,124
4,88
5,49
6,68
7,83
8,155
9,104
Valor,Contagem
0,101
1,41
2,58
3,92
4,92
5,144
6,62
7,32
8,108
9,66
Valor,Contagem
0,105
1,80
2,144
3,28
4,41
5,100
6,40
7,146
8,64
9,48
Valor,Contagem
0,52
1,124
2,75
3,76
4,88
5,71
6,107
7,80
8,96
9,28
Valor,Contagem
0,69
1,100
2,68
3,34
4,96
5,123
6,90
7,37
8,130
9,49
Valor,Contagem
0,67
1,104
2,96
3,71
4,83
5,37
6,24
7,28
8,174
9,113
Valor,Contagem
0,94
1,61
2,80
3,140
4,21
5,69
6,124
7,65
8,64
9,76
Valor,Contagem
0,69
1,73
2,40
3,49
4,109
5,108
6,104
7,96
8,104
9,44
Valor,Contagem
0,68
1,58
2,92
3,100
4,131
5,92
6,52
7,75
8,40
9,90
Valor,Contagem
0,106
1,56
2,94
3,119
4,80
5,47
6,131
7,32
8,64
9,68
Valor,Contagem
0,127
1,92
2,28
3,87
4,57
5,39
6,150
7,60
8,49
9,108
Valor,Contagem
0,28
1,85
2,111
3,61
4,119
5,17
6,99
7,55
8,96
9,126
Valor,Contagem
0,87
1,26
2,42
3,68
4,100
5,85
6,122
7,47
8,72
9,147
Valor,Contagem
0,122
1,29
2,75
3,48
4,92
5,108
6,68
7,89
8,83
9,81
Valor,Contagem
0,40
1,79
2,121
3,67
4,138
5,13
6,95
7,148
8,48
9,47
Valor,Contagem
0,75
1,36
2,51
3,54
4,122
5,48
6,72
7,97
8,140
9,101
Valor,Contagem
0,96
1,39
2,32
3,88
4,99
5,65
6,85
7,52
8,134
9,106
Valor,Contagem
0,129
1,45
2,29
3,66
4,80
5,129
6,74
7,106
8,68
9,69
Valor,Contagem
0,102
1,93
2,74
3,88
4,45
5,49
6,93
7,40
8,83
9,129
Valor,Contagem
0,95
1,50
2,121
3,162
4,43
5,43
6,60
7,100
8,26
9,96
Valor,Contagem
0,91
1,41
2,105
3,65
4,57
5,67
6,59
7,138
8,72
9,101
Valor,Contagem
0,58
1,36
2,132
3,95
4,69
5,94
6,49
7,27
8,148
9,87
Valor,Contagem
0,40
1,128
2,112
3,89
4,112
5,70
6,34
7,128
8,36
9,48
Valor,Contagem
0,197
1,51
2,47
3,72
4,96
5,49
6,48
7,81
8,51
9,104
Valor,Contagem
0,68
1,38
2,168
3,98
4,61
5,137
6,76
7,42
8,36
9,70
Valor,Contagem
0,80
1,89
2,79
3,124
4,62
5,43
6,34
7,116
8,64
9,105
Valor,Contagem
0,64
1,42
2,102
3,68
4,100
5,96
6,91
7,73
8,74
9,85
Valor,Contagem
0,91
1,34
2,97
3,21
4,67
5,66
6,98
7,76
8,109
9,137
Valor,Contagem
0,29
1,52
2,151
3,82
4,76
5,72
6,84
7,76
8,117
9,56
Valor,Contagem
0,60
1,140
2,97
3,51
4,56
5,122
6,76
7,39
8,80
9,74
Valor,Contagem
0,48
1,99
2,61
3,108
4,101
5,34
6,81
7,72
8,120
9,71
Valor,Contagem
0,69
1,106
2,89
3,100
4,92
5,73
6,36
7,113
8,60
9,58
Valor,Contagem
0,73
1,57
2,37
3,79
4,92
5,85
6,156
7,96
8,45
9,76
Valor,Contagem
0,52
1,60
2,99
3,107
4,112
5,125
6,37
7,32
8,87
9,84
Valor,Contagem
0,104
1,117
2,28
3,128
4,69
5,77
6,84
7,100
8,20
9,70
Valor,Contagem
0,95
1,92
2,54
3,16
4,104
5,120
6,58
7,71
8,106
9,82
Valor,Contagem
0,114
1,42
2,58
3,113
4,70
5,124
6,33
7,88
8,76
9,76
Valor,Contagem
0,83
1,60
2,100
3,144
4,66
5,72
6,37
7,118
8,82
9,33
Valor,Contagem
0,125
1,111
2,97
3,58
4,40
5,83
6,73
7,98
8,44
9,67
Valor,Contagem
0,20
1,65
2,82
3,34
4,92
5,49
6,91
7,123
8,143
9,98
Valor,Contagem
0,52
1,125
2,108
3,84
4,88
5,108
6,65
7,53
8,44
9,68
Valor,Contagem
0,118
1,59
2,37
3,50
4,100
5,108
6,48
7,33
8,154
9,90
Valor,Contagem
0,83
1,84
2,48
3,113
4,93
5,73
6,101
7,44
8,111
9,45
Valor,Contagem
0,58
1,92
2,96
3,134
4,76
5,74
6,32
7,88
8,92
9,54
Valor,Contagem
0,61
1,148
2,144
3,44
4,59
5,56
6,74
7,68
8,46
9,97
Valor,Contagem
0,136
1,105
2,88
3,87
4,117
5,52
6,19
7,56
8,84
9,53
Valor,Contagem
0,103
1,41
2,73
3,72
4,136
5,73
6,72
7,73
8,57
9,96
Valor,Contagem
0,48
1,63
2,48
3,100
4,49
5,136
6,56
7,84
8,112
9,101
Valor,Contagem
0,190
1,76
2,56
3,40
4,94
5,48
6,60
7,96
8,63
9,74
Valor,Contagem
0,97
1,73
2,51
3,37
4,184
5,36
6,53
7,31
8,56
9,178
Valor,Contagem
0,63
1,44
2,52
3,136
4,68
5,53
6,119
7,80
8,125
9,57
Valor,Contagem
0,88
1,42
2,23
3,67
4,184
5,97
6,91
7,72
8,75
9,59
Valor,Contagem
0,113
1,84
2,31
3,66
4,98
5,120
6,73
7,23
8,70
9,119
Valor,Contagem
0,56
1,36
2,160
3,85
4,139
5,79
6,80
7,21
8,87
9,53
Valor,Contagem
0,52
1,166
2,114
3,87
4,30
5,47
6,72
7,74
8,118
9,36
Valor,Contagem
0,180
1,44
2,60
3,100
4,58
5,39
6,63
7,48
8,158
9,46
Valor,Contagem
0,45
1,88
2,68
3,72
4,28
5,79
6,82
7,115
8,84
9,136
Valor,Contagem
0,71
1,130
2,45
3,64
4,76
5,131
6,63
7,84
8,84
9,48
Valor,Contagem
0,53
1,108
2,51
3,69
4,121
5,52
6,74
7,158
8,55
9,55
Valor,Contagem
0,30
1,34
2,67
3,78
4,76
5,70
6,89
7,146
8,148
9,58
Valor,Contagem
0,60
1,104
2,136
3,51
4,52
5,88
6,91
7,46
8,87
9,82
Valor,Contagem
0,61
1,44
2,53
3,138
4,76
5,83
6,80
7,78
8,137
9,47
Valor,Contagem
0,68
1,74
2,39
3,91
4,201
5,59
6,28
7,91
8,91
9,56
Valor,Contagem
0,101
1,44
2,76
3,60
4,65
5,177
6,20
7,78
8,123
9,52
Valor,Contagem
0,73
1,108
2,72
3,75
4,103
5,55
6,95
7,78
8,66
9,71
Valor,Contagem
0,180
1,56
2,41
3,40
4,27
5,31
6,119
7,77
8,132
9,95
Valor,Contagem
0,82
1,146
2,43
3,73
4,22
5,54
6,194
7,59
8,55
9,68
Valor,Contagem
0,110
1,30
2,112
3,144
4,75
5,14
6,74
7,108
8,41
9,88
Valor,Contagem
0,171
1,32
2,48
3,86
4,44
5,139
6,83
7,55
8,72
9,67
Valor,Contagem
0,46
1,80
2,116
3,64
4,42
5,56
6,108
7,102
8,91
9,92
Valor,Contagem
0,28
1,72
2,77
3,97
4,34
5,51
6,174
7,157
8,57
9,49
Valor,Contagem
0,113
1,96
2,101
3,136
4,70
5,76
6,45
7,32
8,80
9,48
Valor,Contagem
0,88
1,79
2,114
3,43
4,104
5,65
6,82
7,121
8,48
9,53
Valor,Contagem
0,44
1,88
2,81
3,68
4,96
5,156
6,79
7,51
8,77
9,57
Valor,Contagem
0,64
1,124
2,103
3,119
4,41
5,114
6,54
7,76
8,50
9,51
Valor,Contagem
0,102
1,56
2,124
3,81
4,108
5,84
6,16
7,63
8,108
9,56
Valor,Contagem
0,86
1,32
2,36
3,72
4,151
5,34
6,104
7,80
8,146
9,56
Valor,Contagem
0,109
1,45
2,52
3,107
4,67
5,96
6,53
7,80
8,86
9,101
Valor,Contagem
0,115
1,59
2,56
3,56
4,102
5,127
6,49
7,94
8,88
9,50
Valor,Contagem
0,44
1,64
2,40
3,45
4,92
5,160
6,107
7,80
8,112
9,49
Valor,Contagem
0,120
1,80
2,12
3,141
4,92
5,84
6,60
7,86
8,91
9,30
Valor,Contagem
0,71
1,100
2,62
3,44
4,72
5,84
6,131
7,76
8,53
9,103
Valor,Contagem
0,44
1,68
2,44
3,106
4,76
5,113
6,76
7,75
8,98
9,97
Valor,Contagem
0,55
1,34
2,37
3,43
4,139
5,66
6,39
7,75
8,176
9,133
Valor,Contagem
0,114
1,64
2,82
3,90
4,136
5,45
6,51
7,90
8,68
9,56
Valor,Contagem
0,121
1,35
2,140
3,38
4,75
5,45
6,101
7,108
8,80
9,52
Valor,Contagem
0,94
1,110
2,42
3,21
4,84
5,65
6,91
7,87
8,63
9,139
Valor,Contagem
0,67
1,75
2,59
3,104
4,136
5,108
6,89
7,57
8,41
9,60
Valor,Contagem
0,60
1,44
2,84
3,80
4,23
5,136
6,60
7,124
8,88
9,98
Valor,Contagem
0,80
1,71
2,57
3,73
4,90
5,36
6,112
7,56
8,56
9,164
Valor,Contagem
0,68
1,109
2,62
3,68
4,40
5,108
6,70
7,72
8,107
9,91
Valor,Contagem
0,72
1,96
2,94
3,65
4,132
5,49
6,76
7,70
8,65
9,76
Valor,Contagem
0,116
1,59
2,49
3,62
4,50
5,116
6,68
7,64
8,82
9,130
Valor,Contagem
0,80
1,71
2,80
3,90
4,132
5,46
6,46
7,92
8,75
9,85
Valor,Contagem
0,63
1,55
2,98
3,103
4,88
5,12
6,52
7,92
8,120
9,114
Valor,Contagem
0,131
1,53
2,34
3,56
4,61
5,70
6,100
7,64
8,123
9,105
Valor,Contagem
0,79
1,90
2,54
3,96
4,86
5,82
6,88
7,98
8,60
9,64
Valor,Contagem
0,42
1,79
2,119
3,71
4,42
5,140
6,76
7,114
8,89
9,25
Valor,Contagem
0,57
1,56
2,68
3,68
4,93
5,128
6,136
7,28
8,54
9,107
Valor,Contagem
0,84
1,115
2,65
3,96
4,140
5,53
6,42
7,44
8,93
9,63
Valor,Contagem
0,81
1,20
2,60
3,160
4,61
5,58
6,84
7,110
8,88
9,76
Valor,Contagem
0,71
1,80
2,64
3,138
4,79
5,60
6,58
7,35
8,158
9,54
Valor,Contagem
0,56
1,135
2,44
3,63
4,52
5,111
6,116
7,28
8,138
9,53
Valor,Contagem
0,64
1,60
2,104
3,172
4,69
5,64
6,104
7,41
8,69
9,50
Valor,Contagem
0,79
1,21
2,24
3,83
4,91
5,84
6,92
7,100
8,84
9,137
Valor,Contagem
0,80
1,89
2,60
3,72
4,81
5,104
6,37
7,125
8,85
9,63
Valor,Contagem
0,86
1,51
2,160
3,174
4,44
5,64
6,89
7,39
8,60
9,28
Valor,Contagem
0,96
1,46
2,206
3,27
4,38
5,53
6,75
7,84
8,104
9,67
Valor,Contagem
0,117
1,89
2,24
3,137
4,60
5,96
6,142
7,64
8,33
9,34
Valor,Contagem
0,124
1,173
2,55
3,35
4,110
5,41
6,15
7,100
8,129
9,13
Valor,Contagem
0,17
1,100
2,80
3,76
4,97
5,44
6,39
7,156
8,80
9,108
Valor,Contagem
0,72
1,32
2,143
3,82
4,116
5,24
6,55
7,122
8,52
9,99
Valor,Contagem
0,47
1,82
2,116
3,80
4,66
5,104
6,65
7,91
8,48
9,98
Valor,Contagem
0,36
1,164
2,95
3,32
4,32
5,160
6,47
7,118
8,68
9,44
Valor,Contagem
0,68
1,90
2,58
3,90
4,104
5,20
6,116
7,72
8,116
9,60
Valor,Contagem
0,54
1,96
2,27
3,120
4,124
5,27
6,140
7,64
8,63
9,80
Valor,Contagem
0,29
1,103
2,137
3,71
4,44
5,46
6,96
7,63
8,112
9,96
Valor,Contagem
0,169
1,87
2,98
3,48
4,73
5,103
6,46
7,77
8,42
9,53
Valor,Contagem
0,123
1,133
2,59
3,48
4,52
5,97
6,85
7,64
8,88
9,47
Valor,Contagem
0,151
1,36
2,98
3,52
4,84
5,138
6,93
7,45
8,38
9,61
Valor,Contagem
0,88
1,77
2,144
3,177
4,51
5,38
6,76
7,39
8,40
9,65
Valor,Contagem
0,124
1,136
2,28
3,40
4,106
5,131
6,25
7,74
8,52
9,79
Valor,Contagem
0,116
1,64
2,44
3,57
4,104
5,42
6,91
7,120
8,91
9,67
Valor,Contagem
0,54
1,76
2,91
3,73
4,44
5,35
6,144
7,81
8,77
9,121
Valor,Contagem
0,168
1,41
2,36
3,48
4,48
5,120
6,50
7,56
8,109
9,120
Valor,Contagem
0,72
1,140
2,66
3,109
4,91
5,114
6,57
7,54
8,32
9,61
Valor,Contagem
0,89
1,128
2,47
3,29
4,108
5,32
6,43
7,119
8,71
9,131
Valor,Contagem
0,204
1,106
2,91
3,42
4,72
5,64
6,56
7,51
8,64
9,45
Valor,Contagem
0,100
1,48
2,36
3,147
4,53
5,133
6,91
7,60
8,27
9,102
Valor,Contagem
0,57
1,132
2,65
3,81
4,74
5,37
6,93
7,38
8,160
9,58
Valor,Contagem
0,83
1,18
2,45
3,100
4,38
5,128
6,140
7,35
8,143
9,67
Valor,Contagem
0,53
1,68
2,85
3,140
4,56
5,22
6,88
7,66
8,92
9,125
Valor,Contagem
0,85
1,56
2,84
3,83
4,99
5,66
6,104
7,89
8,108
9,21
Valor,Contagem
0,109
1,108
2,107
3,39
4,62
5,70
6,63
7,136
8,28
9,73
Valor,Contagem
0,84
1,68
2,56
3,68
4,76
5,93
6,103
7,52
8,77
9,119
Valor,Contagem
0,118
1,119
2,60
3,133
4,52
5,81
6,59
7,41
8,104
9,29
Valor,Contagem
0,101
1,66
2,52
3,56
4,36
5,92
6,45
7,65
8,175
9,108
Valor,Contagem
0,60
1,57
2,26
3,80
4,101
5,128
6,182
7,81
8,45
9,36
Valor,Contagem
0,92
1,84
2,50
3,106
4,99
5,57
6,132
7,36
8,78
9,63
Valor,Contagem
0,50
1,44
2,72
3,106
4,84
5,121
6,123
7,100
8,32
9,64
Valor,Contagem
0,52
1,92
2,68
3,80
4,74
5,64
6,56
7,106
8,75
9,128
Valor,Contagem
0,31
1,106
2,96
3,61
4,73
5,84
6,90
7,75
8,45
9,135
Valor,Contagem
0,55
1,72
2,106
3,64
4,71
5,114
6,64
7,128
8,46
9,77
Valor,Contagem
0,44
1,78
2,108
3,76
4,102
5,80
6,57
7,98
8,64
9,88
Valor,Contagem
0,36
1,96
2,43
3,106
4,73
5,115
6,72
7,69
8,119
9,66
Valor,Contagem
0,80
1,34
2,53
3,75
4,48
5,64
6,123
7,88
8,111
9,122
Valor,Contagem
0,104
1,56
2,103
3,46
4,64
5,43
6,82
7,24
8,147
9,128
Valor,Contagem
0,59
1,59
2,112
3,78
4,53
5,56
6,43
7,152
8,86
9,98
Valor,Contagem
0,140
1,69
2,25
3,76
4,107
5,43
6,83
7,127
8,39
9,88
Valor,Contagem
0,90
1,119
2,45
3,121
4,44
5,36
6,64
7,30
8,146
9,101
Valor,Contagem
0,66
1,104
2,81
3,128
4,119
5,97
6,40
7,36
8,31
9,95
Valor,Contagem
0,128
1,57
2,100
3,90
4,38
5,70
6,85
7,119
8,64
9,44
Valor,Contagem
0,73
1,55
2,147
3,52
4,92
5,52
6,84
7,104
8,83
9,53
Valor,Contagem
0,84
1,49
2,36
3,52
4,63
5,80
6,124
7,84
8,164
9,59
Valor,Contagem
0,69
1,180
2,36
3,100
4,47
5,72
6,36
7,110
8,70
9,76
Valor,Contagem
0,164
1,94
2,24
3,114
4,41
5,35
6,86
7,28
8,98
9,112
Valor,Contagem
0,84
1,125
2,64
3,52
4,45
5,147
6,68
7,83
8,65
9,63
Valor,Contagem
0,60
1,53
2,63
3,64
4,135
5,81
6,118
7,72
8,28
9,122
Valor,Contagem
0,96
1,81
2,84
3,92
4,193
5,23
6,42
7,53
8,90
9,42
Valor,Contagem
0,110
1,70
2,92
3,109
4,39
5,89
6,136
7,53
8,19
9,78
Valor,Contagem
0,60
1,96
2,107
3,112
4,100
5,84
6,31
7,51
8,67
9,90
Valor,Contagem
0,69
1,50
2,122
3,60
4,68
5,65
6,26
7,161
8,82
9,92
Valor,Contagem
0,18
1,64
2,136
3,47
4,76
5,90
6,85
7,48
8,104
9,127
Valor,Contagem
0,40
1,120
2,76
3,100
4,86
5,55
6,67
7,40
8,92
9,120
Valor,Contagem
0,79
1,104
2,104
3,50
4,45
5,91
6,74
7,32
8,107
9,110
Valor,Contagem
0,64
1,97
2,79
3,89
4,85
5,68
6,80
7,70
8,77
9,88
Valor,Contagem
0,78
1,93
2,134
3,64
4,57
5,126
6,42
7,96
8,51
9,55
Valor,Contagem
0,26
1,36
2,101
3,105
4,67
5,124
6,100
7,56
8,47
9,132
Valor,Contagem
0,51
1,202
2,40
3,77
4,41
5,82
6,76
7,45
8,109
9,72
Valor,Contagem
0,51
1,89
2,116
3,88
4,66
5,110
6,51
7,52
8,87
9,88
Valor,Contagem
0,158
1,39
2,58
3,28
4,81
5,95
6,60
7,136
8,64
9,77
Valor,Contagem
0,76
1,54
2,76
3,117
4,132
5,99
6,47
7,45
8,113
9,37
Valor,Contagem
0,64
1,53
2,124
3,95
4,64
5,138
6,104
7,36
8,53
9,66
Valor,Contagem
0,84
1,60
2,21
3,36
4,92
5,134
6,104
7,54
8,143
9,67
Valor,Contagem
0,117
1,78
2,23
3,144
4,69
5,76
6,24
7,115
8,106
9,45
Valor,Contagem
0,68
1,48
2,30
3,157
4,128
5,54
6,68
7,79
8,88
9,76
Valor,Contagem
0,136
1,96
2,24
3,107
4,48
5,60
6,80
7,96
8,76
9,73
Valor,Contagem
0,149
1,43
2,27
3,190
4,67
5,108
6,44
7,22
8,114
9,32
Valor,Contagem
0,60
1,105
2,41
3,104
4,78
5,65
6,182
7,28
8,92
9,41
Valor,Contagem
0,167
1,76
2,60
3,5
4,75
5,136
6,56
7,72
8,33
9,116
Valor,Contagem
0,106
1,94
2,56
3,40
4,53
5,58
6,73
7,104
8,156
9,56
Valor,Contagem
0,59
1,60
2,89
3,31
4,167
5,48
6,116
7,130
8,38
9,60
Valor,Contagem
0,108
1,78
2,120
3,63
4,125
5,55
6,44
7,60
8,55
9,87
Valor,Contagem
0,76
1,40
2,56
3,71
4,92
5,126
6,112
7,93
8,24
9,107
Valor,Contagem
0,99
1,16
2,124
3,56
4,76
5,16
6,94
7,64
8,98
9,154
Valor,Contagem
0,59
1,100
2,76
3,201
4,41
5,45
6,91
7,72
8,48
9,63
Valor,Contagem
0,78
1,78
2,118
3,120
4,69
5,71
6,40
7,36
8,138
9,48
Valor,Contagem
0,130
1,37
2,57
3,144
4,118
5,92
6,49
7,80
8,25
9,64
Valor,Contagem
0,61
1,50
2,87
3,105
4,67
5,57
6,41
7,171
8,84
9,72
Valor,Contagem
0,68
1,121
2,88
3,73
4,32
5,147
6,70
7,54
8,92
9,51
Valor,Contagem
0,96
1,88
2,64
3,68
4,64
5,81
6,130
7,42
8,88
9,76
Valor,Contagem
0,69
1,87
2,121
3,111
4,55
5,49
6,92
7,49
8,86
9,77
Valor,Contagem
0,26
1,71
2,116
3,80
4,85
5,44
6,91
7,96
8,84
9,104
Valor,Contagem
0,45
1,162
2,60
3,99
4,64
5,67
6,46
7,92
8,99
9,61
Valor,Contagem
0,66
1,91
2,51
3,72
4,80
5,96
6,62
7,124
8,59
9,96
Valor,Contagem
0,64
1,60
2,102
3,61
4,104
5,51
6,68
7,118
8,93
9,73
Valor,Contagem
0,95
1,65
2,79
3,46
4,101
5,100
6,56
7,107
8,55
9,92
