6,322
8,7
Valor,Contagem
0,264
5,8
6,526
Valor,Contagem
0,632
2,76
3,18
4,64
6,7
Valor,Contagem
1,1
2,51
4,216
6,432
8,98
Valor,Contagem
0,39
1,2
3,45
8,531
9,180
Valor,Contagem
4,656
5,27
8,114
Valor,Contagem
0,86
1,16
2,143
6,439
7,48
9,65
Valor,Contagem
0,51
2,3
3,47
4,304
8,3
9,390
Valor,Contagem
0,481
3,1
5,97
6,121
8,96
Valor,Contagem
0,57
4,13
7,36
9,691
Valor,Contagem
0,319
1,22
3,312
6,146
Valor,Contagem
0,143
2,8
3,1
6,551
7,93
9,1
Valor,Contagem
4,28
6,1
7,62
8,15
9,692
Valor,Contagem
0,33
2,31
6,11
7,8
9,715
Valor,Contagem
1,448
3,10
4,203
8,61
9,76
Valor,Contagem
2,97
3,52
4,160
5,308
9,180
Valor,Contagem
3,694
5,3
9,101
Valor,Contagem
2,568
4,180
8,51
Valor,Contagem
1,17
6,362
7,420
Valor,Contagem
0,145
4,538
7,115
Valor,Contagem
0,24
3,459
8,3
9,312
Valor,Contagem
0,165
1,24
3,29
5,94
8,412
9,74
Valor,Contagem
0,6
3,2
4,20
6,8
9,762
Valor,Contagem
1,247
3,14
4,198
5,162
6,16
9,161
Valor,Contagem
2,13
5,611
6,26
7,124
8,22
Valor,Contagem
1,101
3,17
4,588
8,84
9,6
Valor,Contagem
1,386
2,43
3,175
5,5
8,158
9,31
Valor,Contagem
2,5
6,309
7,19
8,454
9,11
Valor,Contagem
1,21
3,16
4,260
5,109
6,377
7,8
9,5
Valor,Contagem
0,28
1,12
4,697
6,25
9,36
Valor,Contagem
0,76
1,3
3,335
8,7
9,377
Valor,Contagem
1,161
2,8
3,16
4,139
5,341
7,8
8,109
9,15
Valor,Contagem
0,78
1,2
3,447
6,53
8,164
9,53
Valor,Contagem
0,3
1,667
5,2
6,13
8,111
9,2
Valor,Contagem
0,4
1,8
2,74
6,580
7,12
8,27
9,93
Valor,Contagem
2,88
3,10
4,112
6,8
9,580
Valor,Contagem
2,32
3,408
4,229
6,129
Valor,Contagem
1,176
4,2
5,11
8,610
Valor,Contagem
0,1
1,194
2,4
4,10
5,104
8,484
Valor,Contagem
1,12
2,73
3,633
6,80
Valor,Contagem
0,753
4,40
7,3
8,2
Valor,Contagem
2,724
3,4
4,45
9,25
Valor,Contagem
2,725
3,3
5,63
6,7
Valor,Contagem
1,6
3,566
7,197
8,29
Valor,Contagem
2,4
6,772
8,22
Valor,Contagem
5,773
6,6
9,20
Valor,Contagem
1,28
2,7
8,764
Valor,Contagem
1,12
2,3
3,23
4,2
8,757
Valor,Contagem
0,4
2,16
3,175
4,4
6,340
7,232
8,19
9,7
Valor,Contagem
2,4
3,3
7,358
8,433
Valor,Contagem
0,367
1,193
4,16
5,4
6,1
7,216
Valor,Contagem
2,268
3,8
5,16
6,439
9,68
Valor,Contagem
1,17
2,524
3,141
4,53
5,8
6,9
8,44
Valor,Contagem
0,212
2,532
3,1
7,53
Valor,Contagem
3,788
4,5
6,1
9,3
Valor,Contagem
0,2
1,5
2,595
3,8
4,76
6,88
7,16
8,7
Valor,Contagem
0,3
1,12
4,156
6,627
Valor,Contagem
5,304
6,6
8,489
Valor,Contagem
0,1
2,1
6,101
9,695
Valor,Contagem
0,84
1,516
2,101
3,97
Valor,Contagem
1,225
2,135
3,431
6,7
Valor,Contagem
3,8
4,7
6,530
7,116
9,137
Valor,Contagem
0,74
2,20
4,596
7,56
9,52
Valor,Contagem
1,8
2,5
4,24
5,22
6,108
7,96
8,535
Valor,Contagem
1,208
3,373
4,40
5,3
7,172
9,2
Valor,Contagem
0,654
1,100
3,40
6,3
8,2
Valor,Contagem
3,31
4,5
5,762
Valor,Contagem
0,12
3,69
6,689
8,26
Valor,Contagem
1,472
2,6
4,304
6,14
8,1
Valor,Contagem
0,528
1,76
2,84
3,9
5,35
7,59
9,8
Valor,Contagem
0,468
2,45
3,56
6,165
8,64
Valor,Contagem
1,76
6,363
9,360
Valor,Contagem
4,1
5,677
6,12
7,103
8,5
Valor,Contagem
0,18
4,296
8,483
Valor,Contagem
0,51
1,20
2,582
5,141
8,4
Valor,Contagem
0,44
1,243
3,38
5,472
9,1
Valor,Contagem
0,44
4,604
6,105
7,44
Valor,Contagem
0,155
1,217
2,24
5,200
9,200
Valor,Contagem
2,57
6,116
7,447
8,165
9,11
Valor,Contagem
0,3
1,240
3,1
4,32
5,4
8,426
9,92
Valor,Contagem
0,10
1,11
3,24
5,458
6,295
Valor,Contagem
0,7
4,62
6,14
7,716
Valor,Contagem
0,19
3,360
7,342
9,76
Valor,Contagem
3,64
5,4
7,7
8,724
Valor,Contagem
0,28
1,12
3,668
5,15
9,76
Valor,Contagem
0,1
1,3
2,487
3,40
5,176
6,1
8,88
9,1
Valor,Contagem
1,26
2,773
Valor,Contagem
2,27
3,6
5,518
6,7
8,240
Valor,Contagem
0,36
1,5
5,756
Valor,Contagem
0,184
1,294
5,183
9,137
Valor,Contagem
0,642
1,22
6,86
7,48
Valor,Contagem
0,6
1,147
3,63
4,121
5,363
6,3
7,2
8,7
9,85
Valor,Contagem
0,60
2,321
3,70
7,129
8,218
Valor,Contagem
1,4
3,1
5,572
7,216
8,2
9,1
Valor,Contagem
0,242
2,228
3,27
4,5
6,285
8,8
Valor,Contagem
2,192
3,571
5,34
8,2
Valor,Contagem
0,180
3,170
5,447
6,2
Valor,Contagem
0,166
1,131
2,38
4,370
8,93
Valor,Contagem
1,23
3,187
4,96
7,492
Valor,Contagem
0,34
1,6
2,2
3,161
4,50
7,2
9,542
Valor,Contagem
0,1
2,108
3,36
7,649
8,3
Valor,Contagem
0,6
4,4
5,274
6,36
8,477
Valor,Contagem
1,37
3,3
5,90
8,668
Valor,Contagem
2,3
3,8
8,220
9,568
Valor,Contagem
0,488
5,65
8,245
Valor,Contagem
0,172
4,74
5,367
6,124
7,60
Valor,Contagem
0,20
1,119
3,60
6,12
9,586
Valor,Contagem
1,4
2,688
3,12
4,9
7,77
9,8
Valor,Contagem
0,487
1,8
4,131
5,24
6,24
7,31
8,93
Valor,Contagem
1,80
3,267
5,312
7,140
Valor,Contagem
6,7
8,792
Valor,Contagem
0,63
1,116
3,4
4,5
5,56
6,551
8,3
Valor,Contagem
1,44
3,100
4,640
5,12
Valor,Contagem
0,632
1,20
2,1
4,104
5,36
6,4
Valor,Contagem
2,516
3,96
4,139
5,21
6,1
8,24
Valor,Contagem
2,8
4,758
5,1
7,32
Valor,Contagem
0,129
1,15
2,50
4,3
7,467
8,71
9,63
Valor,Contagem
2,7
3,33
4,8
5,8
6,40
8,1
9,699
Valor,Contagem
0,155
1,1
5,60
6,159
7,84
8,328
9,9
Valor,Contagem
0,21
1,638
2,86
7,27
9,26
Valor,Contagem
2,796
4,1
9,1
Valor,Contagem
0,49
1,4
2,269
4,100
5,274
6,18
7,81
Valor,Contagem
1,32
2,10
3,12
5,1
6,1
7,8
9,732
Valor,Contagem
2,159
5,21
6,614
9,4
Valor,Contagem
1,15
2,522
7,240
8,20
Valor,Contagem
1,23
3,614
6,2
7,43
8,102
9,14
Valor,Contagem
0,2
1,1
2,24
3,5
6,168
7,583
8,8
9,5
Valor,Contagem
4,22
6,1
8,768
9,7
Valor,Contagem
1,93
2,247
3,458
Valor,Contagem
2,1
3,792
5,4
7,1
Valor,Contagem
2,55
3,20
4,168
5,356
6,81
7,69
9,48
Valor,Contagem
0,223
1,20
2,20
3,528
7,4
9,4
Valor,Contagem
0,660
1,20
3,92
4,1
5,9
7,10
9,6
Valor,Contagem
0,1
2,23
3,284
6,464
9,26
Valor,Contagem
3,5
5,531
9,263
Valor,Contagem
0,538
1,1
2,80
4,53
9,125
Valor,Contagem
1,6
2,528
4,2
5,2
6,260
Valor,Contagem
0,75
5,4
8,715
9,5
Valor,Contagem
0,72
1,18
2,82
4,2
5,455
7,3
9,166
Valor,Contagem
0,1
1,328
3,48
4,334
6,84
7,4
Valor,Contagem
0,652
1,12
2,13
3,105
4,16
Valor,Contagem
4,33
5,216
6,47
7,4
8,498
Valor,Contagem
2,396
3,28
4,3
5,357
6,9
9,3
Valor,Contagem
0,7
2,59
6,728
9,5
Valor,Contagem
2,364
4,8
5,265
7,10
8,152
Valor,Contagem
0,80
1,12
2,204
3,471
4,2
7,29
Valor,Contagem
3,133
6,576
8,90
Valor,Contagem
0,192
3,484
6,122
Valor,Contagem
0,24
1,11
2,56
3,7
5,580
6,7
8,112
Valor,Contagem
2,22
3,3
4,572
6,3
7,194
8,4
Valor,Contagem
0,150
1,26
5,2
6,2
7,73
8,544
Valor,Contagem
0,11
1,94
3,61
4,107
6,497
8,28
Valor,Contagem
1,717
5,4
6,64
7,3
9,8
Valor,Contagem
0,3
1,191
2,11
3,6
6,521
7,11
8,55
Valor,Contagem
3,1
4,23
5,8
8,20
9,746
Valor,Contagem
0,2
1,4
3,4
5,649
6,43
7,95
Valor,Contagem
0,1
3,76
4,382
7,123
8,201
9,13
Valor,Contagem
0,608
1,1
6,151
7,38
Valor,Contagem
0,1
4,96
5,70
7,615
9,15
Valor,Contagem
0,52
1,11
2,6
7,729
Valor,Contagem
3,788
5,8
7,1
Valor,Contagem
0,128
6,47
7,624
Valor,Contagem
1,125
4,4
6,636
7,1
8,32
Valor,Contagem
0,12
2,528
5,14
6,21
9,223
Valor,Contagem
1,36
3,5
4,19
6,93
7,644
Valor,Contagem
2,705
4,1
6,56
7,4
9,32
Valor,Contagem
1,716
3,22
4,14
9,47
Valor,Contagem
3,296
4,432
6,14
7,55
Valor,Contagem
2,20
3,4
4,13
6,1
7,711
8,48
Valor,Contagem
1,13
3,25
5,152
6,152
7,4
9,450
Valor,Contagem
0,1
6,14
7,764
8,1
9,16
Valor,Contagem
3,108
5,576
6,102
8,12
Valor,Contagem
1,320
3,362
5,88
8,19
9,8
Valor,Contagem
1,25
3,2
5,423
6,54
7,35
8,56
9,203
Valor,Contagem
4,62
5,18
6,184
8,275
9,259
Valor,Contagem
0,129
1,4
2,6
5,16
6,296
7,344
Valor,Contagem
3,339
5,6
7,444
8,9
Valor,Contagem
2,18
3,706
4,2
5,71
8,1
Valor,Contagem
0,428
2,314
3,5
6,7
8,43
Valor,Contagem
1,39
2,320
3,202
4,5
7,164
9,67
Valor,Contagem
2,20
5,12
6,716
8,49
Valor,Contagem
1,570
2,45
3,4
5,179
Valor,Contagem
0,190
1,269
3,245
4,1
7,89
8,2
Valor,Contagem
3,495
4,228
5,55
6,6
8,14
Valor,Contagem
1,5
4,15
5,24
7,752
8,2
Valor,Contagem
0,16
4,48
5,735
Valor,Contagem
0,660
3,92
4,29
9,16
Valor,Contagem
1,28
2,13
3,539
5,73
6,8
8,136
Valor,Contagem
1,19
2,80
5,698
Valor,Contagem
1,16
3,5
4,150
7,626
Valor,Contagem
0,8
3,141
4,69
8,580
Valor,Contagem
0,316
3,183
4,300
Valor,Contagem
2,5
4,1
7,699
8,93
Valor,Contagem
0,8
1,25
2,17
3,311
4,32
5,43
6,9
9,351
Valor,Contagem
1,172
3,616
4,4
9,7
Valor,Contagem
0,4
2,307
5,457
6,28
7,2
Valor,Contagem
0,180
4,128
5,4
7,12
8,50
9,424
Valor,Contagem
1,231
3,4
5,190
7,56
8,316
Valor,Contagem
0,232
5,50
7,477
9,40
Valor,Contagem
0,3
1,132
2,1
6,40
7,484
9,137
Valor,Contagem
2,31
3,17
7,306
8,441
9,3
Valor,Contagem
1,70
2,449
7,279
Valor,Contagem
3,4
4,92
5,4
9,700
Valor,Contagem
3,228
4,363
5,112
8,78
9,16
Valor,Contagem
1,90
3,20
4,4
7,684
Valor,Contagem
1,724
7,73
9,1
Valor,Contagem
1,399
3,200
4,16
6,183
Valor,Contagem
3,4
5,12
7,28
9,754
Valor,Contagem
3,38
4,679
5,10
6,21
7,10
8,40
Valor,Contagem
0,206
3,302
5,160
7,104
9,25
Valor,Contagem
0,32
2,507
3,260
Valor,Contagem
3,4
5,250
7,47
9,497
Valor,Contagem
3,350
4,12
7,402
8,33
Valor,Contagem
1,251
2,43
3,89
5,14
6,168
7,232
Valor,Contagem
2,8
3,52
4,112
5,322
6,3
9,300
Valor,Contagem
0,169
6,100
7,392
8,9
9,126
Valor,Contagem
2,1
5,739
6,12
9,47
Valor,Contagem
0,463
3,220
4,38
6,28
7,19
8,30
Valor,Contagem
4,688
7,110
Valor,Contagem
1,420
3,72
4,223
9,84
Valor,Contagem
1,21
2,13
3,541
5,94
7,126
8,1
Valor,Contagem
1,267
2,325
3,31
7,131
9,44
Valor,Contagem
4,428
7,337
9,33
Valor,Contagem
0,28
9,771
Valor,Contagem
0,48
1,16
2,19
3,2
4,11
5,331
6,314
8,28
9,28
Valor,Contagem
3,695
6,100
7,2
9,1
Valor,Contagem
0,57
1,690
4,32
6,4
8,1
9,12
Valor,Contagem
0,576
1,61
5,58
8,103
Valor,Contagem
1,9
4,37
5,1
6,2
8,100
9,647
Valor,Contagem
0,33
2,14
3,694
8,1
9,55
Valor,Contagem
0,4
1,12
3,1
4,275
7,496
9,9
Valor,Contagem
0,3
3,4
6,790
Valor,Contagem
0,8
2,156
6,64
8,570
Valor,Contagem
0,3
1,24
3,724
7,44
8,3
Valor,Contagem
0,651
1,1
2,13
5,4
7,20
8,109
Valor,Contagem
0,101
3,531
7,73
9,93
Valor,Contagem
2,12
3,86
4,3
6,167
9,530
Valor,Contagem
1,310
3,463
6,1
9,24
Valor,Contagem
0,90
2,126
7,10
8,34
9,538
Valor,Contagem
1,24
3,3
4,77
5,655
8,2
9,36
Valor,Contagem
0,2
1,4
2,34
5,104
6,4
7,482
9,168
Valor,Contagem
3,8
4,18
5,4
6,38
7,728
8,1
Valor,Contagem
1,113
2,32
4,26
6,26
7,72
8,528
Valor,Contagem
0,625
3,140
8,33
Valor,Contagem
1,67
5,405
8,312
9,13
Valor,Contagem
0,3
1,108
2,84
3,584
5,12
9,8
Valor,Contagem
0,56
1,368
3,1
7,352
9,22
Valor,Contagem
4,3
8,304
9,492
Valor,Contagem
0,203
4,27
7,31
8,3
9,535
Valor,Contagem
0,30
1,8
2,12
3,113
6,34
7,600
Valor,Contagem
2,487
3,3
4,13
6,180
7,48
8,60
9,8
Valor,Contagem
0,1
5,13
8,696
9,88
Valor,Contagem
2,12
5,613
6,2
8,163
9,8
Valor,Contagem
0,456
3,343
Valor,Contagem
1,143
4,4
7,537
9,114
Valor,Contagem
1,4
2,645
5,1
6,64
9,84
Valor,Contagem
0,552
1,244
3,2
Valor,Contagem
0,48
4,20
5,355
7,82
8,69
9,222
Valor,Contagem
0,23
3,388
5,8
6,156
7,5
8,216
Valor,Contagem
0,476
3,6
8,316
Valor,Contagem
4,35
5,1
8,762
Valor,Contagem
0,59
1,66
6,672
Valor,Contagem
0,8
2,111
3,678
8,1
Valor,Contagem
1,112
2,34
3,399
6,252
8,2
Valor,Contagem
0,124
6,111
8,541
9,23
Valor,Contagem
0,5
2,332
3,391
7,71
Valor,Contagem
0,1
1,696
6,101
Valor,Contagem
0,8
1,45
5,124
6,595
9,27
Valor,Contagem
0,82
2,37
3,2
5,156
6,248
7,272
Valor,Contagem
0,22
2,98
5,36
6,2
7,528
8,112
Valor,Contagem
3,4
7,11
8,321
9,462
Valor,Contagem
0,280
1,8
2,256
4,199
5,24
9,31
Valor,Contagem
0,16
2,4
3,38
5,8
6,2
7,14
9,716
Valor,Contagem
1,1
5,9
7,571
8,171
9,45
Valor,Contagem
0,64
2,37
4,652
8,27
9,19
Valor,Contagem
0,488
2,228
3,2
4,28
6,52
Valor,Contagem
0,614
5,133
6,40
7,2
8,4
9,4
Valor,Contagem
3,273
5,420
6,43
7,47
9,16
Valor,Contagem
2,53
3,5
4,694
7,42
8,3
Valor,Contagem
0,14
1,25
4,128
5,15
6,10
8,605
Valor,Contagem
7,460
8,338
Valor,Contagem
0,323
1,20
2,16
3,1
6,108
7,44
8,47
9,237
Valor,Contagem
2,229
4,556
5,5
6,4
8,1
9,3
Valor,Contagem
2,6
3,631
4,14
5,8
8,11
9,128
Valor,Contagem
0,4
2,43
4,475
8,8
9,268
Valor,Contagem
1,52
5,494
6,59
7,192
Valor,Contagem
3,32
4,86
5,75
6,556
9,48
Valor,Contagem
1,4
4,1
5,16
6,774
Valor,Contagem
0,9
2,1
4,12
6,605
7,121
8,48
Valor,Contagem
1,17
2,9
3,99
4,44
5,3
6,443
7,183
Valor,Contagem
0,11
1,1
3,46
6,1
7,739
Valor,Contagem
4,691
5,9
9,99
Valor,Contagem
0,37
1,600
5,86
6,40
9,34
Valor,Contagem
0,351
4,124
5,151
7,65
9,106
Valor,Contagem
0,40
1,298
5,335
6,125
Valor,Contagem
1,13
2,1
3,662
4,2
5,3
6,92
7,12
8,12
Valor,Contagem
0,738
2,52
7,9
Valor,Contagem
2,106
3,29
8,8
9,653
Valor,Contagem
0,236
1,4
3,359
4,193
7,4
Valor,Contagem
1,258
2,190
5,184
6,65
7,100
Valor,Contagem
4,3
5,672
6,1
7,20
9,101
Valor,Contagem
0,5
1,19
3,3
4,54
5,520
9,197
Valor,Contagem
0,12
4,3
6,59
7,164
8,561
Valor,Contagem
6,1
7,6
8,792
Valor,Contagem
1,173
6,440
7,1
9,183
Valor,Contagem
3,516
4,2
9,280
Valor,Contagem
0,448
1,2
4,6
5,323
9,17
Valor,Contagem
1,6
2,159
3,309
5,1
6,240
7,79
8,1
