Valor,Contagem
Valor,Contagem
0,5
1,77
2,38
3,450
4,167
5,21
6,38
Valor,Contagem
0,4
1,33
2,6
3,604
4,95
5,1
6,18
9,35
Valor,Contagem
0,16
1,45
3,86
4,122
5,4
6,230
7,144
8,36
9,112
Valor,Contagem
0,20
1,266
2,33
3,32
4,3
5,330
6,4
7,24
8,34
9,49
Valor,Contagem
0,82
1,28
2,377
3,2
4,40
5,92
6,69
7,44
8,56
9,5
Valor,Contagem
0,47
1,396
2,170
3,15
4,116
5,1
6,16
7,32
9,4
Valor,Contagem
0,24
1,4
2,140
3,105
4,48
5,37
6,316
7,14
8,85
9,24
Valor,Contagem
0,22
1,195
2,8
3,8
4,396
5,10
6,3
7,114
9,39
Valor,Contagem
0,135
1,28
2,179
3,16
4,160
6,54
7,8
8,60
9,156
Valor,Contagem
0,85
1,39
2,438
3,8
4,56
5,10
6,4
7,55
8,34
9,68
Valor,Contagem
0,4
1,36
2,74
3,9
4,62
5,168
6,90
7,210
8,142
Valor,Contagem
0,5
1,6
2,120
4,38
5,157
6,59
7,286
9,124
Valor,Contagem
0,7
1,180
2,29
3,4
4,141
5,175
6,16
7,153
8,45
9,47
Valor,Contagem
0,124
1,12
2,517
3,8
4,36
5,7
6,56
7,8
8,5
9,22
Valor,Contagem
0,6
1,227
2,4
3,16
4,12
5,295
6,6
7,12
8,64
9,156
Valor,Contagem
0,55
1,40
2,152
3,244
4,27
5,47
6,7
7,17
8,188
9,20
Valor,Contagem
0,132
1,295
2,117
3,9
4,149
5,14
6,11
7,10
8,44
9,15
Valor,Contagem
0,226
1,17
2,109
3,3
4,88
5,98
6,6
7,182
8,42
9,24
Valor,Contagem
0,26
1,302
2,52
3,88
4,58
5,37
6,13
7,56
8,63
9,100
Valor,Contagem
0,3
1,8
2,2
3,3
4,24
5,318
6,4
7,139
8,227
9,68
Valor,Contagem
0,124
1,24
2,247
3,24
4,23
5,23
6,188
7,60
8,67
9,16
Valor,Contagem
0,152
1,15
2,2
3,13
5,13
6,7
7,12
8,192
9,391
Valor,Contagem
0,94
2,20
3,276
4,78
5,103
6,47
7,44
8,67
9,67
Valor,Contagem
1,177
2,195
3,57
4,44
5,74
6,78
8,148
9,24
Valor,Contagem
0,125
1,158
2,144
3,20
5,219
6,11
7,4
8,32
9,85
Valor,Contagem
0,3
1,12
2,1
3,4
4,88
5,475
6,77
9,136
Valor,Contagem
0,18
1,5
2,308
3,75
4,115
5,3
6,96
7,62
8,65
9,49
Valor,Contagem
0,8
1,32
2,4
3,20
5,268
6,411
7,5
9,48
Valor,Contagem
1,24
2,19
3,67
4,46
5,15
6,4
7,423
8,159
9,41
Valor,Contagem
0,11
1,333
2,20
3,110
4,19
6,113
7,132
8,1
9,57
Valor,Contagem
1,19
2,362
3,28
4,56
5,82
6,30
7,205
8,13
9,1
Valor,Contagem
0,3
1,20
2,48
3,23
4,52
5,7
6,324
7,64
8,172
9,84
Valor,Contagem
0,209
1,30
2,316
3,101
4,15
6,26
7,4
8,10
9,84
Valor,Contagem
0,68
1,8
3,239
4,6
6,45
7,419
8,5
9,8
Valor,Contagem
0,93
1,331
2,64
3,14
5,1
6,56
7,225
8,4
9,7
Valor,Contagem
0,17
2,36
3,92
4,328
5,156
6,42
7,55
8,25
9,46
Valor,Contagem
0,436
1,3
2,60
3,23
5,141
7,37
9,98
Valor,Contagem
0,271
1,21
2,7
3,106
4,44
5,37
6,15
7,192
8,2
9,101
Valor,Contagem
0,42
1,116
2,132
3,120
4,33
5,38
6,150
7,158
9,7
Valor,Contagem
0,8
1,27
2,20
3,10
4,67
5,24
6,1
7,512
8,19
9,109
Valor,Contagem
0,29
1,19
2,21
3,90
4,10
5,212
6,298
7,12
8,79
9,26
Valor,Contagem
0,12
2,164
3,46
4,31
5,73
6,4
7,254
8,196
9,16
Valor,Contagem
0,101
1,19
2,92
3,48
4,328
5,65
6,1
8,60
9,80
Valor,Contagem
0,35
1,15
2,2
3,40
4,83
5,86
6,388
7,116
8,3
9,30
Valor,Contagem
0,247
1,8
2,67
3,113
4,1
5,47
6,144
7,16
8,149
9,4
Valor,Contagem
0,4
2,244
3,313
4,36
5,1
6,1
7,158
9,39
Valor,Contagem
0,307
1,8
2,75
3,6
4,156
5,164
6,26
7,35
9,20
Valor,Contagem
1,78
2,3
3,85
4,13
5,21
6,32
7,444
8,10
9,110
Valor,Contagem
0,17
1,37
2,18
3,376
4,52
5,6
6,24
7,263
9,4
Valor,Contagem
0,21
1,70
2,19
3,51
4,2
5,1
6,2
8,580
9,51
Valor,Contagem
0,16
1,407
2,6
3,6
4,48
5,1
6,130
7,179
8,4
Valor,Contagem
0,20
1,36
2,440
4,10
5,76
6,97
7,32
8,45
9,39
Valor,Contagem
0,156
1,2
2,7
3,198
4,187
5,172
6,8
7,42
8,24
Valor,Contagem
0,24
1,264
2,5
3,72
4,186
5,124
6,92
7,9
8,18
Valor,Contagem
1,56
2,16
3,130
5,218
6,96
7,84
8,149
9,45
Valor,Contagem
0,16
1,106
2,26
3,1
4,74
5,146
7,159
8,268
Valor,Contagem
0,48
2,4
3,7
4,5
5,555
6,11
7,152
8,15
9,1
Valor,Contagem
0,48
1,49
2,404
3,209
4,2
5,46
6,9
7,9
8,8
9,11
Valor,Contagem
0,22
1,14
3,4
4,254
5,167
6,72
7,17
8,96
9,150
Valor,Contagem
0,24
2,271
3,188
4,52
5,96
6,4
7,1
8,150
9,12
Valor,Contagem
0,65
1,64
2,47
3,1
4,92
5,3
6,4
7,486
8,35
Valor,Contagem
0,14
1,5
2,51
3,376
4,1
5,112
6,88
7,32
8,3
9,113
Valor,Contagem
0,40
1,18
2,185
3,27
4,3
5,174
6,101
7,64
8,185
Valor,Contagem
0,73
1,144
2,96
3,91
4,67
5,222
6,12
7,72
9,20
Valor,Contagem
0,261
2,2
3,88
4,132
5,2
6,77
8,37
9,197
Valor,Contagem
0,11
1,24
2,5
3,31
4,146
5,4
6,84
7,320
9,171
Valor,Contagem
0,125
1,98
2,36
3,1
4,20
5,112
6,351
7,5
8,46
9,1
Valor,Contagem
0,68
1,29
3,185
4,14
5,50
7,168
8,2
9,279
Valor,Contagem
0,60
1,49
2,53
3,8
4,348
6,224
8,33
9,20
Valor,Contagem
0,141
1,131
2,30
3,59
4,80
5,14
6,160
7,5
8,152
9,25
Valor,Contagem
0,44
1,319
2,45
3,27
4,86
5,40
7,174
8,52
9,10
Valor,Contagem
1,368
2,102
4,17
5,47
6,60
7,7
8,196
Valor,Contagem
0,168
1,7
2,26
3,206
5,152
6,24
7,187
8,25
9,1
Valor,Contagem
0,142
1,501
3,35
4,17
5,4
6,6
7,16
8,72
9,3
Valor,Contagem
0,226
1,48
2,5
3,120
4,17
5,7
6,77
7,208
8,11
9,76
Valor,Contagem
0,81
1,52
2,280
3,257
5,11
6,8
7,84
9,23
Valor,Contagem
0,138
1,92
2,189
3,48
4,72
5,147
6,60
7,8
8,40
9,2
Valor,Contagem
0,54
1,419
2,5
4,19
5,20
6,2
7,158
8,112
9,7
Valor,Contagem
0,24
1,230
2,248
3,17
4,32
5,38
6,42
7,12
8,147
9,6
Valor,Contagem
0,57
1,20
2,173
3,37
4,12
5,5
6,422
7,1
8,66
9,2
Valor,Contagem
0,196
1,104
2,52
3,26
5,20
6,12
7,176
8,124
9,86
Valor,Contagem
0,79
2,28
3,63
4,8
5,517
6,14
7,47
8,40
Valor,Contagem
0,167
1,154
2,34
3,3
4,87
5,4
6,15
7,208
8,15
9,109
Valor,Contagem
0,20
1,12
2,28
3,330
4,20
5,19
6,107
7,153
8,13
9,93
Valor,Contagem
0,339
1,29
2,44
4,18
5,37
8,57
9,272
Valor,Contagem
0,55
1,4
2,5
3,103
4,39
5,39
6,178
7,148
8,226
Valor,Contagem
0,114
1,47
2,19
3,124
4,48
5,7
6,14
7,8
8,48
9,367
Valor,Contagem
0,67
1,480
2,34
3,64
4,3
5,86
8,56
9,6
Valor,Contagem
0,17
1,112
3,76
4,5
5,84
6,198
7,12
8,284
9,8
Valor,Contagem
0,54
1,47
2,16
3,17
4,147
5,25
6,24
7,364
8,21
9,81
Valor,Contagem
0,13
1,11
2,46
3,88
4,123
5,2
6,2
8,159
9,352
Valor,Contagem
0,82
1,19
2,366
3,10
4,1
6,7
7,100
8,10
9,202
Valor,Contagem
0,17
1,212
2,14
3,128
4,4
5,83
6,31
7,280
8,20
9,8
Valor,Contagem
0,2
1,12
2,74
3,40
4,60
5,284
6,299
7,3
8,4
9,20
Valor,Contagem
0,22
1,7
2,184
3,365
4,4
5,128
6,53
7,12
8,8
9,13
Valor,Contagem
0,97
1,70
2,160
4,1
5,148
6,80
7,115
8,27
9,99
Valor,Contagem
0,48
1,91
2,74
3,337
4,43
8,32
9,171
Valor,Contagem
0,1
1,35
2,270
3,85
4,6
5,264
6,29
7,12
8,55
9,39
Valor,Contagem
0,43
1,276
2,292
3,9
4,20
7,120
8,37
Valor,Contagem
0,23
2,3
3,41
4,19
5,221
7,390
8,65
9,35
Valor,Contagem
0,4
1,56
2,78
3,103
4,4
5,41
6,113
7,85
8,8
9,303
Valor,Contagem
0,89
1,130
3,19
4,349
5,40
6,104
7,16
8,6
9,44
Valor,Contagem
0,46
1,36
2,42
3,84
4,86
5,16
6,284
7,12
8,160
9,28
Valor,Contagem
0,126
2,297
3,6
4,207
5,128
6,12
7,19
9,3
Valor,Contagem
0,64
1,4
2,369
3,47
4,44
5,18
6,20
7,53
8,156
9,20
Valor,Contagem
1,44
2,462
3,137
4,44
6,6
7,47
8,31
9,26
Valor,Contagem
0,24
1,155
2,44
3,20
4,1
5,50
6,474
7,11
9,17
Valor,Contagem
0,5
1,59
2,8
3,101
4,538
6,12
7,58
9,16
Valor,Contagem
1,40
2,33
3,5
4,26
5,273
6,136
7,26
8,68
9,188
Valor,Contagem
0,48
1,20
2,76
3,15
4,40
5,30
6,262
7,38
8,195
9,73
Valor,Contagem
0,171
1,47
2,14
3,12
4,8
5,1
6,186
7,54
9,304
Valor,Contagem
0,55
1,120
2,48
3,27
4,28
6,1
7,202
8,172
9,145
Valor,Contagem
0,8
1,32
2,133
4,129
5,20
7,324
8,108
9,42
Valor,Contagem
0,12
1,84
2,163
3,4
4,35
5,222
6,72
7,142
8,23
9,40
Valor,Contagem
0,103
1,97
2,36
3,56
5,337
6,24
7,44
8,73
9,24
Valor,Contagem
0,48
1,32
2,6
3,194
4,222
5,148
6,56
8,36
9,56
Valor,Contagem
0,39
1,372
3,1
4,97
5,18
6,4
7,28
8,39
9,198
Valor,Contagem
0,242
1,45
3,9
4,28
5,6
6,161
7,114
8,13
9,176
Valor,Contagem
0,15
1,113
2,5
3,35
4,487
5,17
6,50
8,4
9,71
Valor,Contagem
0,166
1,148
2,1
3,10
4,1
6,95
7,50
8,32
9,292
Valor,Contagem
0,180
2,9
3,13
4,40
5,20
6,90
7,33
8,313
9,96
Valor,Contagem
1,27
2,116
3,47
4,95
5,20
6,311
7,112
8,45
9,24
Valor,Contagem
0,290
1,22
2,4
3,59
4,214
5,1
6,26
7,37
8,96
9,47
Valor,Contagem
0,78
1,85
2,25
3,86
4,7
5,26
6,73
7,53
8,43
9,320
Valor,Contagem
0,36
1,8
2,246
3,20
4,68
5,61
6,62
7,101
8,194
Valor,Contagem
0,103
2,180
3,136
5,84
6,22
7,18
8,252
9,3
Valor,Contagem
0,56
1,16
3,7
4,12
5,61
6,101
7,193
8,21
9,329
Valor,Contagem
0,213
2,44
4,64
5,137
6,46
7,255
8,22
9,16
Valor,Contagem
0,33
1,278
2,88
3,92
4,95
5,36
6,32
7,86
8,49
9,8
Valor,Contagem
0,1
1,89
2,102
3,243
4,98
5,5
6,8
7,173
8,16
9,60
Valor,Contagem
0,1
1,17
2,7
3,381
4,124
5,148
6,80
7,22
8,2
9,12
Valor,Contagem
0,278
1,52
2,41
3,20
5,56
6,334
8,9
9,6
Valor,Contagem
0,20
1,121
2,113
3,208
4,16
5,220
6,72
9,26
Valor,Contagem
0,150
1,48
2,16
3,92
4,36
5,104
6,69
7,70
8,12
9,200
Valor,Contagem
0,65
1,35
2,17
3,69
5,36
6,492
7,8
8,5
9,69
Valor,Contagem
1,104
2,168
3,9
4,170
5,168
6,28
8,135
9,14
Valor,Contagem
0,30
1,16
2,1
3,56
4,11
5,255
7,22
8,224
9,181
Valor,Contagem
0,16
1,23
2,19
3,22
4,202
5,49
6,2
7,11
8,170
9,282
Valor,Contagem
1,18
3,65
4,7
5,238
6,21
7,151
8,8
9,289
Valor,Contagem
0,349
1,20
2,2
3,72
4,108
6,108
7,13
8,96
9,26
Valor,Contagem
0,12
1,264
2,86
4,32
5,64
7,68
8,270
Valor,Contagem
1,52
3,38
5,25
6,31
7,1
8,315
9,336
Valor,Contagem
0,114
1,78
2,35
3,60
4,8
5,337
6,42
7,57
8,32
9,34
Valor,Contagem
0,8
1,407
3,4
4,248
5,2
6,34
7,40
8,15
9,40
Valor,Contagem
0,90
1,316
2,67
3,40
4,151
5,14
7,64
9,54
Valor,Contagem
0,167
1,7
2,11
3,136
4,155
5,154
6,8
7,63
8,60
9,36
Valor,Contagem
0,134
1,14
2,22
3,12
4,142
5,3
6,86
7,152
8,44
9,188
Valor,Contagem
0,12
1,120
3,107
4,120
5,84
6,309
7,8
8,37
Valor,Contagem
0,15
1,130
3,92
5,7
6,312
7,73
8,24
9,143
Valor,Contagem
1,192
2,14
3,4
4,18
5,208
6,124
7,4
8,162
9,70
Valor,Contagem
0,64
1,88
2,268
4,7
6,5
7,215
8,115
9,36
Valor,Contagem
0,40
1,106
2,83
3,40
4,43
5,204
6,5
7,59
8,188
9,29
Valor,Contagem
0,25
1,3
2,165
3,61
4,116
5,76
7,61
8,60
9,228
Valor,Contagem
0,167
1,110
2,76
3,8
4,187
5,2
6,68
7,159
8,12
9,7
Valor,Contagem
0,37
1,153
2,132
4,4
5,11
6,6
7,145
8,277
9,31
Valor,Contagem
0,136
1,161
4,61
5,4
6,320
7,8
8,99
9,7
Valor,Contagem
0,6
1,81
2,192
3,79
4,43
6,110
8,213
9,73
Valor,Contagem
0,5
1,1
2,14
3,248
4,88
5,84
6,239
8,96
9,20
Valor,Contagem
0,80
1,8
2,101
3,210
4,86
5,120
6,7
7,5
8,6
9,173
Valor,Contagem
0,75
1,7
2,4
3,288
4,38
5,13
6,40
7,280
8,28
9,24
Valor,Contagem
0,39
1,32
2,3
3,117
4,231
5,57
6,8
7,166
8,16
9,128
Valor,Contagem
1,30
2,8
3,1
4,233
5,40
6,365
7,65
9,53
Valor,Contagem
0,78
1,166
2,196
3,14
4,29
5,100
6,146
7,36
8,31
Valor,Contagem
0,7
1,105
2,4
3,55
4,72
5,21
6,28
7,255
8,216
9,35
Valor,Contagem
0,440
1,37
2,100
3,17
4,60
5,12
6,37
7,11
8,5
9,75
Valor,Contagem
0,82
1,19
2,9
3,16
5,213
6,92
7,18
8,258
9,88
Valor,Contagem
0,3
1,26
3,164
5,77
6,11
7,94
8,418
9,4
Valor,Contagem
0,148
1,107
2,40
3,14
4,7
5,152
6,37
7,37
8,237
9,16
Valor,Contagem
0,112
1,88
2,122
3,165
4,69
5,36
6,95
7,32
9,77
Valor,Contagem
0,381
1,11
2,168
4,88
5,14
6,45
7,34
8,22
9,32
Valor,Contagem
0,46
1,156
3,4
4,257
5,56
6,80
7,21
8,167
9,10
Valor,Contagem
0,12
1,80
2,60
3,22
4,325
5,56
7,147
9,95
Valor,Contagem
0,44
1,62
2,48
3,88
4,358
5,72
6,28
7,67
8,20
9,8
Valor,Contagem
0,49
1,56
2,30
3,143
4,151
5,27
6,24
7,12
8,24
9,281
Valor,Contagem
0,10
1,35
2,7
3,8
4,15
6,56
7,26
8,568
9,72
Valor,Contagem
0,483
1,3
2,27
4,5
5,8
6,188
7,11
8,59
9,12
Valor,Contagem
0,32
1,8
2,11
3,5
4,68
5,56
6,316
7,35
8,9
9,256
Valor,Contagem
0,69
1,20
2,6
3,67
4,10
5,10
6,5
7,12
8,528
9,69
Valor,Contagem
0,288
1,212
2,37
4,166
5,69
7,16
8,7
9,2
Valor,Contagem
0,288
1,51
2,32
3,17
4,236
5,20
6,55
7,23
8,74
Valor,Contagem
0,92
1,52
2,32
3,163
5,201
6,46
7,29
8,159
9,23
Valor,Contagem
0,112
1,73
2,96
3,40
4,264
5,54
8,98
9,59
Valor,Contagem
0,145
1,184
2,11
3,178
4,69
5,9
6,40
7,40
8,119
Valor,Contagem
1,42
2,1
3,107
5,139
6,51
7,16
8,315
9,126
Valor,Contagem
0,5
1,60
2,24
3,2
4,21
5,336
6,168
7,150
8,24
9,5
Valor,Contagem
1,156
2,161
3,296
4,19
5,30
7,12
8,112
9,12
Valor,Contagem
0,252
1,20
2,76
3,27
4,4
5,66
6,313
7,4
8,34
Valor,Contagem
0,18
1,180
2,21
3,250
4,34
5,109
6,136
7,4
8,1
9,43
Valor,Contagem
1,7
2,226
3,111
4,110
5,249
6,2
7,16
8,6
9,69
Valor,Contagem
0,12
1,24
3,30
4,231
5,5
6,33
7,115
8,62
9,284
Valor,Contagem
0,45
1,7
2,80
3,252
4,6
5,48
6,231
7,101
8,4
9,23
Valor,Contagem
0,4
1,8
2,7
3,50
4,24
5,176
6,110
7,14
8,42
9,363
Valor,Contagem
0,12
1,240
2,211
3,1
4,4
5,24
6,273
7,4
8,8
9,20
Valor,Contagem
0,140
1,5
3,68
4,284
5,76
6,164
8,3
9,58
Valor,Contagem
0,22
1,254
4,26
5,287
6,19
7,8
8,181
Valor,Contagem
0,272
1,6
2,383
4,3
5,18
6,36
8,21
9,56
Valor,Contagem
0,23
1,144
2,20
3,9
4,176
5,87
6,15
7,228
8,60
9,35
Valor,Contagem
0,4
1,1
2,134
3,1
4,16
5,84
6,240
7,11
8,300
9,4
Valor,Contagem
0,4
1,43
2,144
3,51
4,82
5,16
6,29
7,15
8,103
9,310
Valor,Contagem
0,9
1,219
2,46
3,8
4,3
5,306
6,55
7,89
8,49
9,12
Valor,Contagem
0,99
1,24
2,1
3,18
4,31
5,484
6,2
7,32
8,68
9,36
Valor,Contagem
0,278
1,8
2,33
3,4
4,3
5,8
6,14
7,178
8,33
9,236
Valor,Contagem
0,270
1,6
2,59
3,12
4,138
5,5
6,7
7,221
8,79
Valor,Contagem
0,122
1,36
2,87
3,48
4,81
5,64
6,20
7,44
8,47
9,247
Valor,Contagem
0,44
1,48
3,2
4,166
5,128
6,305
7,62
9,40
Valor,Contagem
0,39
1,43
2,1
3,42
4,374
5,57
6,48
8,151
9,42
Valor,Contagem
0,31
1,50
2,71
3,39
4,24
5,58
6,64
8,139
9,320
Valor,Contagem
0,56
1,12
3,55
4,7
5,436
6,1
7,112
8,66
9,52
Valor,Contagem
0,144
1,15
2,12
5,103
6,59
8,91
9,374
Valor,Contagem
0,3
2,107
3,60
4,3
5,108
6,162
7,48
9,307
Valor,Contagem
0,46
1,52
2,88
3,4
4,212
6,112
7,73
8,208
Valor,Contagem
1,11
2,179
3,6
4,75
5,156
6,7
8,292
9,72
Valor,Contagem
2,386
3,9
4,22
6,106
7,172
8,40
9,63
Valor,Contagem
0,26
1,14
3,4
4,177
5,3
6,25
7,445
9,102
Valor,Contagem
0,11
1,112
2,31
3,139
4,2
5,44
6,148
7,1
8,272
9,36
Valor,Contagem
0,121
1,136
2,15
3,287
4,18
5,101
6,51
7,3
8,4
9,60
Valor,Contagem
0,175
1,152
4,188
5,39
6,110
7,100
9,32
Valor,Contagem
0,76
1,94
2,2
3,47
4,323
5,125
6,59
7,34
9,37
Valor,Contagem
0,148
1,90
2,6
3,8
4,32
5,68
6,4
7,342
8,32
9,67
Valor,Contagem
0,80
2,5
3,29
4,132
5,252
6,18
7,115
8,120
9,46
Valor,Contagem
0,174
1,3
2,40
4,135
5,1
6,16
7,40
8,36
9,352
Valor,Contagem
0,13
1,96
2,33
3,162
4,160
5,3
6,145
7,110
8,3
9,71
Valor,Contagem
0,317
1,6
2,25
4,15
5,101
6,294
7,2
8,15
9,21
Valor,Contagem
0,75
1,10
2,1
3,28
4,133
5,52
8,103
9,394
Valor,Contagem
0,313
1,24
2,18
3,19
4,3
5,46
6,11
7,8
8,304
9,51
Valor,Contagem
0,8
1,22
3,124
4,16
5,224
6,284
8,84
9,35
Valor,Contagem
0,94
1,98
2,11
3,2
4,8
5,60
7,432
9,91
Valor,Contagem
0,307
1,4
2,4
4,17
5,5
6,187
7,204
8,28
9,38
Valor,Contagem
0,184
1,2
2,13
4,171
5,111
6,117
7,138
8,56
9,4
Valor,Contagem
0,3
1,84
2,5
3,73
4,181
6,28
7,95
9,327
Valor,Contagem
0,6
1,236
2,16
3,80
4,50
5,1
6,27
7,80
9,300
Valor,Contagem
0,36
1,184
2,8
3,33
4,119
5,106
6,29
7,136
8,40
9,104
Valor,Contagem
0,97
1,26
3,64
4,106
6,223
7,194
8,85
9,2
Valor,Contagem
0,56
1,100
2,203
3,8
4,33
5,32
6,27
7,234
8,39
9,65
Valor,Contagem
1,383
2,12
3,110
4,12
5,1
6,9
7,20
8,191
9,57
Valor,Contagem
1,370
2,7
3,96
4,129
5,126
6,2
7,8
8,44
9,13
Valor,Contagem
0,387
1,53
2,75
3,142
4,12
5,3
6,80
7,9
8,10
9,25
Valor,Contagem
1,84
2,60
3,12
4,14
5,14
6,2
7,106
8,396
9,108
Valor,Contagem
1,3
2,45
3,197
4,97
6,286
7,160
8,7
Valor,Contagem
0,10
1,367
2,23
4,6
5,20
6,272
7,29
8,30
9,40
Valor,Contagem
0,16
1,131
2,192
3,3
5,184
6,22
7,100
9,148
Valor,Contagem
0,24
1,60
2,324
3,8
4,99
6,4
7,9
8,149
9,120
Valor,Contagem
0,25
1,14
2,128
3,60
4,56
6,202
7,49
8,43
9,220
Valor,Contagem
0,55
1,5
2,19
3,238
6,189
7,52
8,152
9,85
Valor,Contagem
0,73
1,161
2,232
3,5
5,222
6,48
7,5
8,1
9,48
Valor,Contagem
0,5
1,5
2,491
4,61
5,8
6,60
7,33
8,32
9,102
Valor,Contagem
0,32
2,36
4,224
5,30
6,1
7,100
8,371
9,2
Valor,Contagem
0,68
1,89
2,20
3,16
4,111
6,42
7,306
8,16
9,129
Valor,Contagem
0,211
1,31
2,36
3,108
4,174
5,12
6,12
7,45
8,8
9,159
Valor,Contagem
0,122
1,34
2,21
3,7
4,8
5,4
6,12
7,1
9,587
Valor,Contagem
0,174
1,28
2,310
4,48
5,4
7,28
8,33
9,170
Valor,Contagem
0,132
1,103
2,193
3,41
4,84
5,205
7,9
9,28
Valor,Contagem
0,2
1,76
2,53
3,116
4,236
5,18
6,281
7,7
8,5
9,1
Valor,Contagem
0,10
1,160
2,71
3,18
4,20
5,299
6,11
7,95
8,13
9,100
Valor,Contagem
0,65
2,539
4,7
5,27
6,54
7,15
8,71
9,19
Valor,Contagem
0,50
1,19
2,15
3,59
4,37
5,91
6,165
7,90
8,99
9,172
Valor,Contagem
0,116
1,84
2,100
3,99
4,61
7,124
8,48
9,164
Valor,Contagem
0,4
1,43
2,8
3,68
4,284
5,4
6,91
7,224
8,45
9,27
Valor,Contagem
0,152
1,330
3,61
4,3
5,7
6,189
9,54
Valor,Contagem
0,34
1,47
2,84
3,5
4,229
5,105
6,39
7,249
9,3
Valor,Contagem
0,28
1,72
2,21
3,172
4,5
6,26
7,320
8,4
9,149
Valor,Contagem
0,93
1,61
2,16
3,264
5,1
6,11
7,171
8,45
9,132
Valor,Contagem
0,180
1,180
3,58
5,144
6,200
7,29
8,1
9,4
Valor,Contagem
0,57
1,17
2,196
3,189
5,195
8,32
9,111
Valor,Contagem
0,3
1,318
2,224
5,85
6,60
7,63
8,33
9,11
Valor,Contagem
0,65
1,9
2,260
3,227
4,24
6,39
7,44
8,24
9,104
Valor,Contagem
0,2
1,1
2,12
3,330
4,6
5,74
6,18
7,72
8,183
9,98
Valor,Contagem
0,26
1,201
2,1
3,204
4,12
5,16
6,22
7,42
8,59
9,213
Valor,Contagem
0,8
1,7
2,26
3,6
4,44
5,21
6,25
7,86
8,233
9,340
Valor,Contagem
0,1
1,282
2,5
3,4
4,259
6,55
7,47
8,36
9,108
Valor,Contagem
0,4
1,3
2,1
3,80
4,71
5,87
6,109
7,237
8,204
Valor,Contagem
0,19
1,92
2,315
3,172
4,41
5,5
6,47
7,32
8,11
9,63
Valor,Contagem
0,161
1,192
2,12
3,201
4,62
6,2
7,34
8,28
9,104
Valor,Contagem
1,121
3,287
4,122
6,15
8,134
9,119
Valor,Contagem
0,21
1,1
2,382
3,22
4,43
5,69
6,7
7,109
8,131
9,11
Valor,Contagem
0,2
2,8
3,72
4,13
5,4
6,251
7,375
8,38
9,34
Valor,Contagem
0,138
1,8
2,331
3,58
4,58
5,111
6,65
7,24
8,4
Valor,Contagem
0,49
1,12
2,57
3,44
4,83
5,41
6,3
7,17
9,491
Valor,Contagem
1,32
2,309
3,1
4,225
5,24
6,81
8,58
9,66
Valor,Contagem
0,88
1,24
2,47
3,432
5,24
6,95
7,73
8,6
9,8
Valor,Contagem
0,52
1,150
2,252
3,212
4,4
5,2
6,83
8,15
9,28
Valor,Contagem
0,2
1,84
2,183
3,27
4,24
5,5
6,78
7,284
8,33
9,76
Valor,Contagem
0,4
1,75
2,244
3,142
4,162
5,29
7,41
8,84
9,15
Valor,Contagem
0,36
1,71
2,1
3,126
4,162
5,4
6,64
7,31
8,73
9,228
Valor,Contagem
0,6
1,6
2,24
3,74
4,193
5,118
6,71
7,85
8,2
9,216
Valor,Contagem
0,16
1,212
2,133
3,41
4,36
5,10
6,54
7,28
8,248
9,17
Valor,Contagem
0,266
3,24
4,31
6,58
7,15
8,388
9,16
Valor,Contagem
0,16
1,239
2,309
3,52
4,25
5,35
6,53
7,6
9,62
Valor,Contagem
0,36
1,26
2,1
3,27
4,28
5,55
6,242
7,210
8,159
9,12
Valor,Contagem
0,117
1,4
2,18
3,85
4,11
5,220
6,2
7,160
8,97
9,80
Valor,Contagem
0,40
1,80
2,337
3,57
4,4
5,68
7,27
8,179
9,4
Valor,Contagem
0,72
1,11
2,103
3,33
4,140
5,7
6,132
7,87
8,7
9,205
Valor,Contagem
0,106
2,58
3,12
4,104
5,283
6,196
7,20
8,3
9,16
Valor,Contagem
0,15
1,195
2,34
3,88
4,200
6,215
9,51
Valor,Contagem
0,44
1,4
2,22
3,122
4,307
5,43
6,103
7,19
8,6
9,127
Valor,Contagem
0,200
1,125
2,28
3,104
4,110
5,4
6,34
7,22
8,73
9,95
Valor,Contagem
0,8
1,16
3,39
4,104
5,251
6,337
7,40
9,2
Valor,Contagem
0,11
1,51
2,313
3,34
4,132
5,60
6,6
7,188
Valor,Contagem
0,72
1,2
2,77
3,109
4,6
5,26
6,45
7,178
8,16
9,264
Valor,Contagem
0,436
2,52
3,8
4,50
5,12
6,25
7,215
Valor,Contagem
0,10
1,101
2,124
3,14
4,120
5,3
6,47
7,175
8,200
9,3
Valor,Contagem
0,246
1,50
2,71
3,6
4,300
5,33
6,82
9,8
Valor,Contagem
0,114
1,2
2,254
3,49
5,16
6,181
7,172
8,1
9,7
Valor,Contagem
0,3
1,2
2,64
3,120
4,51
5,12
6,103
7,10
8,48
9,382
Valor,Contagem
0,245
1,124
2,14
3,4
4,12
5,22
6,48
7,286
8,39
9,4
Valor,Contagem
0,174
1,52
2,2
3,217
4,60
5,54
6,28
7,4
8,80
9,124
Valor,Contagem
0,19
1,171
2,19
3,79
4,49
5,38
6,16
7,5
8,40
9,360
Valor,Contagem
0,524
2,37
3,76
4,21
5,8
6,4
7,8
8,110
9,8
Valor,Contagem
0,10
1,137
2,15
3,130
4,10
5,62
6,3
7,208
8,219
9,2
Valor,Contagem
0,46
1,71
2,11
3,290
5,52
6,20
7,272
8,34
9,1
Valor,Contagem
0,6
2,76
